Player,Tm_x,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Year,Tm_y,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Tm,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
Jameis Winston,TB,11,22,2,23,3.8%,124,20.6%,421,69.9%,2019,TB,6486,10.4,3249,8.6,5.2,1860,4.9,TB,47,2.5,241,60,54,161,22.9%,31,7.4
Dak Prescott,DAL,9,14,1,36,6.2%,86,14.8%,451,77.6%,2019,DAL,5539,9.3,2984,7.7,5.0,1918,4.9,DAL,23,2.6,155,40,57,120,18.8%,20,7.3
Jared Goff,LAR,17,15,1,27,4.4%,123,20.2%,437,71.6%,2019,LAR,4825,7.7,2388,6.1,3.8,2250,5.7,LAR,22,2.6,219,52,48,122,18.5%,10,3.8
Philip Rivers,LAC,13,16,3,25,4.4%,88,15.4%,439,76.7%,2019,LAC,5025,8.5,2430,6.2,4.1,2185,5.6,LAC,34,2.5,114,40,56,130,20.6%,6,5.5
Matt Ryan,ATL,19,27,1,17,2.9%,86,14.6%,443,75.3%,2019,ATL,5009,8.1,2816,6.9,4.6,1650,4.0,ATL,48,2.5,199,54,62,164,23.9%,21,7.1
Russell Wilson,SEA,9,20,3,17,3.4%,91,18.5%,376,76.3%,2019,SEA,4836,9.4,2402,7.0,4.7,1708,5.0,SEA,48,2.5,221,71,57,176,28.9%,45,7.4
Tom Brady,NE,6,40,0,34,5.9%,118,20.6%,419,73.1%,2019,NE,4638,7.6,2233,6.0,3.6,1824,4.9,NE,27,2.5,198,55,37,119,18.5%,3,11.0
Derek Carr,OAK,9,28,2,25,5.2%,53,11.0%,399,82.6%,2019,OAK,3364,6.6,1932,5.4,3.8,2122,5.9,OAK,29,2.5,107,67,17,113,20.3%,14,5.5
Carson Wentz,PHI,16,10,1,28,4.7%,106,17.8%,431,72.3%,2019,PHI,4878,8.0,2235,5.8,3.7,1804,4.6,PHI,37,2.4,184,67,53,157,23.4%,28,6.3
Patrick Mahomes,KC,6,19,0,25,5.4%,85,18.3%,359,77.2%,2019,KC,4273,8.8,2076,6.5,4.3,1955,6.1,KC,17,2.5,108,54,34,105,20.0%,23,9.3
Aaron Rodgers,GB,3,31,1,24,4.5%,114,21.2%,401,74.7%,2019,GB,5005,8.8,1993,5.6,3.5,2009,5.7,GB,36,2.6,154,57,45,138,21.9%,26,7.8
Jimmy Garoppolo,SF,6,7,2,28,6.0%,64,13.7%,377,80.7%,2019,SF,3106,6.5,1819,5.5,3.8,2159,6.6,SF,36,2.4,201,41,32,109,20.8%,12,4.7
Deshaun Watson,HOU,6,15,2,21,4.4%,80,16.7%,367,76.8%,2019,HOU,4396,8.9,2166,6.5,4.4,1686,5.1,HOU,44,2.5,167,47,39,130,22.3%,44,7.1
Baker Mayfield,CLE,20,19,2,30,5.8%,93,18.1%,362,70.6%,2019,CLE,4516,8.5,2007,6.3,3.8,1820,5.7,CLE,40,2.3,211,65,24,129,21.8%,17,7.9
Kyler Murray,ARI,18,24,4,17,3.3%,92,17.9%,378,73.5%,2019,ARI,3987,7.4,1870,5.4,3.5,1852,5.3,ARI,48,2.3,151,63,16,127,20.6%,28,6.9
Kirk Cousins,MIN,9,24,0,17,4.0%,65,15.5%,332,79.0%,2019,MIN,3395,7.6,1818,5.9,4.1,1785,5.8,MIN,28,2.7,107,48,30,106,22.0%,9,5.6
Ryan Fitzpatrick,MIA,15,7,3,28,5.7%,87,17.7%,358,72.8%,2019,MIA,4467,8.9,2264,7.3,4.5,1265,4.1,MIA,40,2.3,192,48,66,154,26.7%,35,7.6
Andy Dalton,CIN,14,17,7,27,5.4%,92,18.3%,362,71.8%,2019,CIN,3991,7.6,1843,5.9,3.5,1651,5.3,CIN,37,2.3,188,36,24,97,16.9%,10,6.0
Kyle Allen,CAR,14,25,1,28,6.0%,77,16.6%,353,76.2%,2019,CAR,3965,8.1,1649,5.4,3.4,1673,5.5,CAR,46,2.4,131,50,28,124,22.4%,19,5.3
Gardner Minshew II,JAX,8,18,1,24,5.3%,84,18.6%,332,73.6%,2019,JAX,3346,7.1,1687,5.9,3.6,1584,5.6,JAX,33,2.4,147,55,29,117,21.2%,49,7.1
Mitchell Trubisky,CHI,8,7,3,28,5.5%,93,18.4%,377,74.5%,2019,CHI,4108,8.0,1729,5.3,3.4,1409,4.3,CHI,38,2.3,140,56,32,126,21.9%,22,5.5
Lamar Jackson,BAL,12,11,2,14,3.6%,68,17.5%,295,76.0%,2019,BAL,3545,8.8,1767,6.7,4.4,1360,5.1,BAL,23,2.6,138,31,21,75,16.2%,39,11.0
Josh Allen,BUF,10,25,3,31,7.2%,88,20.3%,317,73.2%,2019,BUF,4266,9.3,1758,6.5,3.8,1331,4.9,BUF,38,2.3,201,45,43,126,23.2%,43,7.3
Daniel Jones,NYG,6,12,0,17,3.8%,80,17.9%,318,71.1%,2019,NYG,3689,8.0,1619,5.7,3.5,1408,5.0,NYG,38,2.5,131,48,66,152,29.0%,27,8.4
Sam Darnold,NYJ,10,23,2,25,6.0%,74,17.8%,313,75.2%,2019,NYJ,3614,8.2,1549,5.7,3.5,1475,5.4,NYJ,33,2.5,166,63,39,135,28.0%,8,8.0
Drew Brees,NO,4,9,5,13,3.6%,39,10.7%,306,84.1%,2019,NO,2429,6.4,1488,5.3,3.9,1491,5.3,NO,12,2.3,114,25,17,54,13.8%,0,0.0
Jacoby Brissett,IND,12,21,3,24,5.7%,78,18.4%,315,74.5%,2019,IND,3521,7.9,1437,5.3,3.2,1505,5.5,IND,27,2.6,135,56,54,137,27.0%,33,6.1
Ryan Tannehill,TEN,6,5,3,9,3.2%,35,12.6%,225,80.9%,2019,TEN,2715,9.5,1494,7.4,5.2,1248,6.2,TEN,31,2.6,104,25,24,80,24.1%,15,11.0
Matthew Stafford,DET,5,5,2,9,3.2%,59,20.8%,201,70.8%,2019,DET,3097,10.6,1609,8.6,5.5,890,4.8,DET,18,2.4,87,23,20,61,19.1%,10,5.6
Joe Flacco,DEN,9,12,1,15,6.0%,40,16.1%,194,77.9%,2019,DEN,1750,6.7,915,5.4,3.5,907,5.3,DEN,26,2.4,76,41,14,81,27.6%,5,4.2
Mason Rudolph,PIT,4,14,0,16,5.9%,54,20.1%,192,71.4%,2019,PIT,2286,8.1,836,4.8,3.0,929,5.3,PIT,15,2.6,113,35,30,80,26.0%,10,5.0
Case Keenum,WAS,6,7,2,12,5.0%,41,17.2%,173,72.7%,2019,WAS,1700,6.9,907,5.7,3.7,800,5.0,WAS,15,2.5,64,35,27,77,29.1%,3,5.0
Teddy Bridgewater,NO,4,9,0,16,8.6%,22,11.8%,152,81.3%,2019,NO,1208,6.2,632,4.8,3.2,752,5.7,NO,12,2.5,46,22,10,44,20.0%,12,3.3
Dwayne Haskins,WAS,4,6,1,14,7.1%,38,19.4%,145,74.0%,2019,WAS,1751,8.6,750,6.3,3.7,615,5.2,WAS,29,2.6,75,30,17,76,31.1%,12,6.7
Marcus Mariota,TEN,2,9,2,10,6.7%,31,20.8%,107,71.8%,2019,TEN,1121,7.0,606,6.4,3.8,597,6.3,TEN,25,2.4,57,23,12,60,30.3%,13,6.7
Devlin Hodges,PIT,2,15,0,9,6.2%,28,19.3%,112,77.2%,2019,PIT,1168,7.3,482,4.8,3.0,581,5.8,PIT,15,2.5,73,15,13,43,23.5%,8,9.0
Eli Manning,NYG,4,4,0,4,2.8%,28,19.6%,106,74.1%,2019,NYG,1199,8.2,625,6.9,4.3,417,4.6,NYG,5,2.4,37,10,8,23,15.0%,1,6.0
Drew Lock,DEN,1,4,0,9,5.9%,27,17.8%,111,73.0%,2019,DEN,1053,6.8,467,4.7,3.0,553,5.5,DEN,5,2.6,47,16,18,39,22.7%,11,6.7
David Blough,DET,6,6,0,8,4.8%,43,25.6%,101,60.1%,2019,DET,1484,8.5,655,7.0,3.8,329,3.5,DET,14,2.6,63,18,12,44,22.7%,6,5.3
Nick Foles,JAX,2,5,0,4,3.6%,13,11.6%,88,78.6%,2019,JAX,990,8.5,382,5.0,3.3,354,4.6,JAX,8,2.3,27,7,5,20,15.7%,2,3.5
Jeff Driskel,DET,2,5,2,3,3.1%,23,23.5%,68,69.4%,2019,DET,861,8.2,405,6.5,3.9,280,4.5,DET,11,2.6,26,18,15,44,34.4%,12,8.9
Matt Moore,KC,3,1,1,3,3.4%,15,16.9%,68,76.4%,2019,KC,635,7.0,377,6.4,4.1,282,4.8,KC,8,2.4,21,6,11,25,25.0%,1,3.0
Matt Schaub,ATL,0,1,2,0,0.0%,10,15.6%,50,78.1%,2019,ATL,488,7.3,314,6.3,4.7,266,5.3,ATL,2,2.2,17,2,6,10,14.5%,0,0.0
Cam Newton,CAR,2,2,1,3,3.5%,26,30.2%,54,62.8%,2019,CAR,793,8.9,368,7.4,4.1,204,4.1,CAR,6,2.2,43,12,5,23,24.0%,1,3.0
Josh Rosen,MIA,7,1,0,8,7.4%,24,22.2%,73,67.6%,2019,MIA,901,8.3,250,4.3,2.3,317,5.5,MIA,16,2.4,28,16,15,47,36.7%,3,4.3
Brandon Allen,DEN,2,9,0,3,4.0%,18,24.0%,51,68.0%,2019,DEN,646,7.7,281,7.2,3.3,234,6.0,DEN,9,2.3,30,5,4,18,18.4%,5,5.8
Ryan Finley,CIN,2,3,0,4,4.8%,19,22.6%,52,61.9%,2019,CIN,721,8.3,271,6.6,3.1,203,5.0,CIN,11,2.7,40,19,7,37,35.6%,6,11.5
Chase Daniel,CHI,1,0,0,4,6.3%,9,14.1%,51,79.7%,2019,CHI,425,6.6,300,6.7,4.7,135,3.0,CHI,7,2.5,12,8,5,20,27.8%,1,2.0
Luke Falk,NYJ,3,2,0,4,5.6%,11,15.5%,53,74.6%,2019,NYJ,397,5.4,152,3.2,2.1,264,5.6,NYJ,16,2.4,33,12,9,37,41.6%,0,0.0
Brian Hoyer,IND,0,1,0,3,4.7%,14,21.9%,45,70.3%,2019,IND,559,8.6,215,6.1,3.3,157,4.5,IND,5,2.5,30,7,7,19,26.4%,2,3.5
Matt Barkley,BUF,3,0,1,5,10.0%,9,18.0%,34,68.0%,2019,BUF,403,7.9,203,7.5,4.0,156,5.8,BUF,2,2.2,24,2,1,5,9.4%,0,0.0
Ben Roethlisberger,PIT,2,0,0,7,11.3%,12,19.4%,44,71.0%,2019,PIT,576,9.3,158,4.5,2.5,193,5.5,PIT,2,2.3,17,14,2,18,27.7%,1,7.0
Will Grier,CAR,1,3,0,2,4.1%,11,22.4%,31,63.3%,2019,CAR,491,9.4,49,1.8,0.9,179,6.4,CAR,6,2.4,9,12,2,20,31.7%,5,4.4
Robert Griffin III,BAL,2,1,0,0,0.0%,6,16.2%,27,73.0%,2019,BAL,282,7.4,141,6.1,3.7,84,3.7,BAL,5,2.5,24,0,4,9,20.5%,1,16.0
A.J. McCarron,HOU,0,5,0,0,0.0%,7,21.9%,25,78.1%,2019,HOU,313,8.5,95,4.5,2.6,130,6.2,HOU,5,2.8,15,8,2,15,31.9%,5,7.8
Sean Mannion,MIN,2,0,0,3,14.3%,3,14.3%,16,76.2%,2019,MIN,132,6.3,60,5.0,2.9,66,5.5,MIN,0,2.5,3,8,3,11,52.4%,0,0.0
Colt McCoy,WAS,1,0,0,0,0.0%,6,22.2%,20,74.1%,2019,WAS,177,6.6,88,4.9,3.3,34,1.9,WAS,6,2.4,7,3,3,12,34.3%,2,7.0
Mike Glennon,OAK,0,0,0,0,0.0%,3,30.0%,7,70.0%,2019,OAK,112,11.2,38,6.3,3.8,18,3.0,OAK,0,2.5,4,0,2,2,20.0%,0,0.0
Brett Hundley,ARI,0,0,0,1,9.1%,1,9.1%,8,72.7%,2019,ARI,114,10.4,15,3.0,1.4,34,6.8,ARI,2,2.5,4,0,0,2,13.3%,2,13.0
Tyrod Taylor,LAC,0,0,0,1,16.7%,1,16.7%,5,83.3%,2019,LAC,32,5.3,14,3.5,2.3,19,4.8,LAC,0,2.1,1,0,0,0,0.0%,0,0.0
Josh McCown,PHI,1,0,0,1,20.0%,0,0.0%,4,80.0%,2019,PHI,22,4.4,9,3.0,1.8,15,5.0,PHI,0,1.9,0,0,0,0,0.0%,0,0.0
Ryan Griffin,TB,0,1,0,0,0.0%,1,33.3%,2,66.7%,2019,TB,12,3.0,5,2.5,1.3,13,6.5,TB,0,2.4,2,1,0,1,25.0%,0,0.0
Tim Boyle,GB,0,0,0,0,0.0%,1,25.0%,3,75.0%,2019,GB,10,2.5,1,0.3,0.3,14,4.7,GB,0,1.7,0,0,1,1,25.0%,0,0.0
Jarrett Stidham,NE,0,0,0,0,0.0%,2,50.0%,2,50.0%,2019,NE,21,5.3,9,4.5,2.3,5,2.5,NE,1,2.4,2,0,0,1,20.0%,0,0.0
Blake Bortles,LAR,0,1,0,0,0.0%,0,0.0%,1,100.0%,2019,LAR,-3,-1.5,-3,-3.0,-1.5,6,6.0,LAR,0,2.3,1,0,0,0,0.0%,0,0.0
Trevor Siemian,NYJ,0,1,0,0,0.0%,2,40.0%,3,60.0%,2019,NYJ,41,6.8,-8,-2.7,-1.3,11,3.7,NYJ,2,2.6,4,1,1,4,50.0%,0,0.0
Alex Tanney,NYG,0,0,0,0,0.0%,0,0.0%,1,100.0%,2019,NYG,1,1.0,1,1.0,1.0,0,0.0,NYG,0,2.9,1,0,0,0,0.0%,0,0.0
Garrett Gilbert,CLE,0,1,0,1,50.0%,0,0.0%,1,50.0%,2019,CLE,47,15.7,0,0.0,0.0,0,0.0,CLE,0,2.6,1,0,0,0,0.0%,0,0.0
Deshaun Watson,HOU,5,19,2,19,3.6%,79,15.1%,420,80.3%,2020,HOU,4840,8.9,2847,7.5,5.2,1976,5.2,HOU,49,2.5,168,75,47,171,26.1%,62,6.4
Patrick Mahomes,KC,8,20,1,28,4.9%,100,17.6%,436,76.9%,2020,KC,4910,8.4,2473,6.3,4.2,2267,5.8,KC,22,2.6,141,62,59,143,22.0%,40,7.3
Tom Brady,TB,4,13,4,31,5.2%,122,20.6%,438,73.9%,2020,TB,5531,9.1,2833,7.1,4.6,1800,4.5,TB,21,2.4,161,34,58,113,17.8%,4,2.0
Matt Ryan,ATL,6,18,1,33,5.4%,89,14.7%,458,75.5%,2020,ATL,5337,8.5,2939,7.2,4.7,1642,4.0,ATL,41,2.6,204,55,70,166,24.3%,16,6.5
Josh Allen,BUF,4,22,0,25,4.5%,88,16.0%,435,79.1%,2020,BUF,4857,8.5,2692,6.8,4.7,1852,4.7,BUF,26,2.6,244,64,47,137,21.9%,29,7.9
Justin Herbert,LAC,7,7,4,23,3.9%,105,18.0%,447,76.5%,2020,LAC,4378,7.4,2121,5.4,3.6,2215,5.6,LAC,32,2.4,170,85,70,187,28.7%,25,5.6
Aaron Rodgers,GB,3,23,3,27,5.4%,69,13.8%,406,81.2%,2020,GB,4135,7.9,2051,5.5,3.9,2248,6.0,GB,20,2.5,168,33,28,81,14.2%,24,6.2
Kirk Cousins,MIN,11,27,3,18,3.7%,67,13.8%,395,81.3%,2020,MIN,4103,8.0,2329,6.7,4.5,1936,5.5,MIN,39,2.6,181,56,78,173,30.2%,17,8.1
Russell Wilson,SEA,4,24,1,27,5.1%,84,15.8%,424,79.5%,2020,SEA,4809,8.6,2385,6.2,4.3,1827,4.8,SEA,47,2.6,206,65,67,179,27.2%,53,8.7
Philip Rivers,IND,11,14,3,17,3.2%,84,16.0%,406,77.2%,2020,IND,3893,7.2,1948,5.3,3.6,2221,6.0,IND,19,2.3,124,37,37,93,16.5%,1,3.0
Derek Carr,LV,5,20,4,20,4.1%,79,16.0%,389,78.9%,2020,LV,4184,8.1,2147,6.2,4.2,1956,5.6,LV,26,2.5,173,56,30,112,19.8%,23,5.4
Matthew Stafford,DET,7,7,7,33,6.4%,94,18.3%,399,77.6%,2020,DET,4609,8.7,2343,6.9,4.4,1741,5.1,DET,38,2.4,179,45,39,122,21.0%,16,7.3
Kyler Murray,ARI,14,25,8,13,2.5%,88,16.8%,405,77.1%,2020,ARI,4340,7.8,2213,5.9,4.0,1758,4.7,ARI,27,2.4,156,55,24,106,16.7%,51,8.4
Jared Goff,LAR,6,24,2,27,5.1%,84,16.0%,413,78.5%,2020,LAR,3579,6.5,1800,4.9,3.3,2152,5.8,LAR,23,2.5,185,42,54,119,19.9%,22,4.5
Ryan Tannehill,TEN,8,19,0,20,4.3%,63,13.6%,357,77.3%,2020,TEN,4029,8.4,2295,7.3,4.8,1524,4.8,TEN,24,2.5,161,36,61,121,23.0%,20,7.4
Ben Roethlisberger,PIT,13,2,0,39,6.4%,91,15.0%,463,76.4%,2020,PIT,4220,6.9,1850,4.6,3.0,1953,4.9,PIT,13,2.1,175,42,51,106,17.0%,3,7.0
Teddy Bridgewater,CAR,5,19,2,20,4.2%,61,13.0%,379,80.5%,2020,CAR,3511,7.1,1853,5.5,3.8,1880,5.5,CAR,31,2.3,154,42,38,111,19.8%,37,7.4
Baker Mayfield,CLE,8,28,5,21,4.6%,85,18.8%,339,74.8%,2020,CLE,4124,8.5,2203,7.2,4.5,1360,4.5,CLE,26,2.7,179,49,26,101,18.8%,25,6.1
Daniel Jones,NYG,8,14,2,23,5.3%,76,17.6%,325,75.2%,2020,NYG,3395,7.6,1827,6.5,4.1,1116,4.0,NYG,45,2.5,200,56,55,156,30.3%,22,7.9
Drew Brees,NO,3,7,2,21,5.5%,51,13.4%,308,80.8%,2020,NO,2361,6.1,1464,5.3,3.8,1478,5.4,NO,13,2.4,92,13,33,59,14.6%,2,1.5
Drew Lock,DEN,5,13,2,25,5.8%,98,22.9%,295,68.9%,2020,DEN,3883,8.8,1530,6.0,3.5,1403,5.5,DEN,19,2.6,148,53,46,118,24.4%,22,6.0
Lamar Jackson,BAL,6,9,3,20,5.5%,64,17.6%,274,75.3%,2020,BAL,3241,8.6,1588,6.6,4.2,1169,4.8,BAL,29,2.5,104,49,24,102,22.5%,49,7.2
Joe Burrow,CIN,4,8,3,19,4.8%,58,14.8%,296,75.3%,2020,CIN,3438,8.5,1550,5.9,3.8,1138,4.3,CIN,32,2.3,138,30,47,109,24.1%,16,5.2
Cam Newton,NE,9,11,2,15,4.2%,70,19.7%,265,74.6%,2020,NE,2496,6.8,1393,5.8,3.8,1264,5.2,NE,31,2.6,178,48,30,109,26.0%,20,9.3
Carson Wentz,PHI,6,21,1,23,5.5%,90,21.7%,292,70.4%,2020,PHI,3836,8.8,1605,6.4,3.7,1015,4.0,PHI,50,2.6,167,35,64,149,29.3%,22,8.4
Nick Mullens,SF,7,6,0,17,5.3%,48,15.0%,241,75.3%,2020,SF,2053,6.3,1198,5.7,3.7,1239,5.9,SF,19,2.4,116,33,56,108,31.1%,2,5.0
Gardner Minshew II,JAX,4,15,1,10,3.2%,58,18.6%,238,76.5%,2020,JAX,2558,7.8,1243,5.8,3.8,1016,4.7,JAX,27,2.4,90,38,20,85,22.5%,24,6.6
Sam Darnold,NYJ,7,21,3,14,4.1%,62,18.2%,244,71.8%,2020,NYJ,2794,7.7,1053,4.9,2.9,1155,5.3,NYJ,35,2.4,143,43,38,116,27.3%,26,8.0
Andy Dalton,DAL,5,14,0,21,6.6%,48,15.0%,250,78.4%,2020,DAL,2278,6.8,1127,5.2,3.4,1043,4.8,DAL,24,2.3,119,15,25,64,17.2%,15,5.7
