Player,Tm_x,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Year,Tm_y,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Tm,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
Ryan Fitzpatrick,MIA,5,2,1,10,3.8%,37,14.0%,211,79.9%,2020,MIA,2072,7.8,1236,6.8,4.6,855,4.7,MIA,14,2.2,99,22,31,67,22.6%,15,8.0
Mitchell Trubisky,CHI,1,4,0,9,3.1%,53,18.1%,222,75.8%,2020,CHI,2329,7.8,1052,5.3,3.5,1003,5.0,CHI,18,2.3,80,25,21,64,19.3%,17,9.8
Dak Prescott,DAL,1,3,1,13,6.0%,33,15.1%,168,77.1%,2020,DAL,1762,7.9,1046,6.9,4.7,810,5.4,DAL,10,2.5,66,23,19,52,21.7%,8,8.0
Nick Foles,CHI,5,11,1,9,3.0%,48,16.0%,229,76.3%,2020,CHI,2502,8.0,1151,5.7,3.7,701,3.5,CHI,18,2.2,99,15,41,74,22.2%,3,3.7
Tua Tagovailoa,MIA,2,5,3,12,4.3%,53,18.8%,209,74.1%,2020,MIA,2175,7.5,1048,5.6,3.6,766,4.1,MIA,20,2.3,115,14,14,48,14.7%,16,5.8
Alex Smith,WAS,4,12,0,8,3.3%,42,17.5%,183,76.3%,2020,WAS,1286,5.1,629,3.7,2.5,953,5.7,WAS,22,2.3,63,37,27,86,31.0%,3,3.0
Dwayne Haskins,WAS,5,4,0,12,5.1%,53,22.4%,165,69.6%,2020,WAS,1622,6.7,572,3.9,2.4,867,5.9,WAS,20,2.3,66,17,24,61,22.8%,7,8.3
Jimmy Garoppolo,SF,1,0,0,9,6.4%,24,17.1%,109,77.9%,2020,SF,879,6.3,382,4.1,2.7,714,7.6,SF,11,2.3,50,8,14,33,21.3%,4,5.3
Mike Glennon,JAX,3,5,3,7,4.1%,25,14.6%,123,71.9%,2020,JAX,1424,8.0,667,6.0,3.7,405,3.6,JAX,9,2.3,32,10,12,31,16.1%,4,3.3
Jalen Hurts,PHI,5,12,1,4,3.0%,36,26.7%,82,60.7%,2020,PHI,1350,9.1,593,7.7,4.0,468,6.1,PHI,13,2.3,55,16,12,41,22.2%,24,6.9
Brandon Allen,CIN,1,3,0,8,5.8%,23,16.5%,109,78.4%,2020,CIN,940,6.6,368,4.1,2.6,557,6.2,CIN,7,2.3,37,4,16,27,17.5%,5,2.8
Joe Flacco,NYJ,1,10,0,5,4.0%,29,23.4%,88,71.0%,2020,NYJ,1422,10.6,519,7.0,3.9,345,4.7,NYJ,7,2.3,56,16,20,43,29.5%,5,4.4
C.J. Beathard,SF,1,5,1,8,8.2%,17,17.3%,76,77.6%,2020,SF,838,8.1,443,6.7,4.3,344,5.2,SF,9,2.6,27,4,13,26,22.8%,1,7.0
Jake Luton,JAX,3,6,0,5,4.8%,30,28.8%,68,65.4%,2020,JAX,865,7.9,338,5.6,3.1,286,4.8,JAX,7,2.3,44,10,8,25,21.2%,1,13.0
Kyle Allen,WAS,1,8,0,2,2.5%,8,10.1%,64,81.0%,2020,WAS,523,6.0,286,4.8,3.3,324,5.4,WAS,7,2.5,31,9,9,25,25.5%,4,7.0
Jeff Driskel,DEN,2,1,0,5,7.9%,15,23.8%,43,68.3%,2020,DEN,638,10.0,301,8.6,4.7,131,3.7,DEN,11,2.5,47,8,14,33,42.3%,3,5.0
Colt McCoy,NYG,0,0,0,5,7.6%,14,21.2%,50,75.8%,2020,NYG,590,8.9,248,6.2,3.8,127,3.2,NYG,5,2.4,21,6,8,19,25.3%,4,3.3
P.J. Walker,CAR,2,0,0,6,10.7%,13,23.2%,37,66.1%,2020,CAR,583,10.4,227,7.1,4.1,141,4.4,CAR,4,2.3,23,4,4,12,20.0%,0,0.0
Mason Rudolph,PIT,0,1,0,4,9.5%,9,21.4%,32,76.2%,2020,PIT,432,10.0,222,8.9,5.2,102,4.1,PIT,1,2.2,12,12,3,16,35.6%,1,1.0
Brett Rypien,DEN,1,4,0,1,2.8%,2,5.6%,28,77.8%,2020,DEN,346,8.7,213,7.9,5.3,82,3.0,DEN,1,2.4,17,4,6,11,26.8%,0,0.0
Chase Daniel,DET,1,1,1,3,7.3%,5,12.2%,33,80.5%,2020,DET,275,6.4,145,5.0,3.4,119,4.1,DET,3,2.3,14,3,4,10,20.8%,2,8.0
Jarrett Stidham,NE,1,6,0,3,7.9%,9,23.7%,26,68.4%,2020,NE,268,6.1,76,3.5,1.7,180,8.2,NE,4,2.7,18,5,8,17,34.0%,2,3.5
Chad Henne,KC,0,1,0,1,2.7%,6,16.2%,31,83.8%,2020,KC,158,4.2,48,1.7,1.3,200,7.1,KC,2,1.9,8,2,4,8,20.0%,0,0.0
Garrett Gilbert,DAL,3,0,1,0,0.0%,11,29.7%,21,56.8%,2020,DAL,348,9.2,191,9.1,5.0,52,2.5,DAL,2,2.3,17,10,6,18,42.9%,2,13.0
John Wolford,LAR,1,1,0,1,2.7%,10,27.0%,25,67.6%,2020,LAR,358,9.4,138,6.3,3.6,93,4.2,LAR,2,2.1,18,3,4,9,21.4%,2,12.0
Marcus Mariota,LV,0,1,1,1,3.8%,6,23.1%,19,73.1%,2020,LV,273,9.8,150,8.8,5.4,76,4.5,LV,0,2.4,4,3,2,5,15.6%,4,4.5
Ben DiNucci,DAL,0,1,1,2,4.9%,13,31.7%,26,63.4%,2020,DAL,349,8.1,85,3.7,2.0,134,5.8,DAL,7,2.5,14,8,3,18,35.3%,1,9.0
Tyrod Taylor,LAC,0,2,0,1,3.6%,6,21.4%,20,71.4%,2020,LAC,335,11.2,128,8.0,4.3,80,5.0,LAC,2,2.5,9,5,2,9,26.5%,2,3.5
Matt Barkley,BUF,1,0,0,2,9.5%,5,23.8%,13,61.9%,2020,BUF,251,12.0,142,12.9,6.8,55,5.0,BUF,1,2.6,10,1,1,3,13.6%,0,0.0
Ryan Finley,CIN,0,0,0,1,3.1%,7,21.9%,24,75.0%,2020,CIN,335,10.5,93,5.5,2.9,71,4.2,CIN,9,2.3,18,3,8,20,46.5%,2,11.5
Blaine Gabbert,TB,0,0,0,1,6.3%,5,31.3%,11,68.8%,2020,TB,108,6.8,63,7.0,3.9,80,8.9,TB,1,1.6,8,1,0,2,10.5%,2,9.0
Taylor Heinicke,WAS,0,0,0,1,5.3%,4,21.1%,13,68.4%,2020,WAS,255,13.4,88,7.3,4.6,49,4.1,WAS,1,3.0,3,1,1,3,13.0%,3,7.3
Brian Hoyer,NE,0,1,0,1,4.3%,4,17.4%,19,82.6%,2020,NE,196,8.2,74,4.9,3.1,56,3.7,NE,2,2.2,11,0,1,3,11.1%,1,8.0
Chris Streveler,ARI,0,0,0,0,0.0%,2,12.5%,14,87.5%,2020,ARI,106,6.6,7,0.6,0.4,98,8.9,ARI,2,1.8,4,0,1,3,16.7%,0,0.0
Trace McSorley,BAL,1,1,0,1,11.1%,3,33.3%,4,44.4%,2020,BAL,89,8.9,37,12.3,3.7,53,17.7,BAL,0,2.3,2,2,0,2,18.2%,1,9.0
Jameis Winston,NO,0,0,0,0,0.0%,3,27.3%,7,63.6%,2020,NO,51,4.6,14,2.0,1.3,61,8.7,NO,2,2.2,5,1,1,4,28.6%,1,3.0
David Blough,DET,1,0,0,0,0.0%,2,20.0%,6,60.0%,2020,DET,82,8.2,22,3.7,2.2,27,4.5,DET,1,2.9,1,0,6,7,58.3%,1,18.0
Case Keenum,CLE,0,0,0,0,0.0%,3,30.0%,5,50.0%,2020,CLE,27,2.7,18,3.6,1.8,28,5.6,CLE,0,2.2,2,0,2,2,20.0%,0,0.0
Robert Griffin III,BAL,0,0,0,0,0.0%,4,28.6%,8,57.1%,2020,BAL,123,8.8,8,1.0,0.6,34,4.3,BAL,3,2.1,7,0,3,6,35.3%,0,0.0
Geno Smith,SEA,0,0,0,0,0.0%,1,20.0%,4,80.0%,2020,SEA,25,5.0,19,4.8,3.8,14,3.5,SEA,1,2.1,4,0,1,2,33.3%,0,0.0
Nate Sudfeld,PHI,0,2,0,1,10.0%,3,30.0%,6,60.0%,2020,PHI,118,9.8,14,2.8,1.2,18,3.6,PHI,2,2.3,7,2,3,7,46.7%,1,12.0
Nathan Peterman,LV,0,0,0,0,0.0%,1,20.0%,3,60.0%,2020,LV,9,1.8,4,1.3,0.8,21,7.0,LV,2,2.6,1,0,0,2,25.0%,1,9.0
A.J. McCarron,HOU,0,0,0,0,0.0%,0,0.0%,0,0.0%,2020,HOU,18,18.0,18,18.0,18.0,2,2.0,HOU,1,0.0,1,0,0,1,50.0%,0,0.0
Tyler Bray,CHI,0,0,1,0,0.0%,3,75.0%,1,25.0%,2020,CHI,43,8.6,5,5.0,1.0,13,13.0,CHI,0,2.1,0,0,1,1,20.0%,0,0.0
Jacoby Brissett,IND,0,1,0,1,14.3%,3,42.9%,4,57.1%,2020,IND,65,8.1,-1,-0.5,-0.1,18,9.0,IND,2,2.8,3,3,0,5,45.5%,1,2.0
Tyler Huntley,BAL,0,0,0,0,0.0%,2,40.0%,3,60.0%,2020,BAL,62,12.4,5,1.7,1.0,10,3.3,BAL,0,2.1,2,0,1,1,20.0%,0,0.0
Logan Woodside,TEN,0,0,0,0,0.0%,1,33.3%,0,0.0%,2020,TEN,17,5.7,7,7.0,2.3,0,0.0,TEN,0,1.4,0,1,0,1,33.3%,0,0.0
Easton Stick,LAC,0,0,0,0,0.0%,0,0.0%,1,100.0%,2020,LAC,0,0.0,0,0.0,0.0,4,4.0,LAC,0,2.3,1,0,0,0,0.0%,0,0.0
Joshua Dobbs,PIT,0,1,0,0,0.0%,0,0.0%,4,100.0%,2020,PIT,0,0.0,-11,-2.8,-2.2,13,3.3,PIT,0,1.5,0,0,1,1,20.0%,0,0.0
Tom Brady,TB,8,13,2,32,4.5%,127,18.0%,531,75.4%,2021,TB,5791,8.1,2762,5.7,3.8,2554,5.3,TB,22,2.3,176,30,31,83,11.1%,10,7.6
Justin Herbert,LAC,17,14,1,38,5.8%,96,14.6%,527,80.2%,2021,LAC,5076,7.6,2627,5.9,3.9,2387,5.4,LAC,31,2.4,155,51,61,143,19.4%,36,7.8
Matthew Stafford,LAR,9,3,0,31,5.2%,111,18.6%,458,76.6%,2021,LAR,5092,8.5,2760,6.8,4.6,2126,5.3,LAR,30,2.5,137,32,42,104,16.3%,8,6.1
Patrick Mahomes,KC,7,32,0,31,5.0%,118,18.8%,485,77.5%,2021,KC,4829,7.3,2140,4.9,3.3,2699,6.2,KC,28,2.4,112,76,58,162,22.1%,46,8.7
Derek Carr,LV,10,21,3,26,4.3%,94,15.6%,466,77.4%,2021,LV,5087,8.1,2525,5.9,4.0,2279,5.3,LV,40,2.5,167,58,48,146,21.4%,17,6.3
Joe Burrow,CIN,8,12,2,23,4.5%,54,10.7%,419,82.8%,2021,CIN,4192,8.1,2332,6.4,4.5,2279,6.2,CIN,51,2.4,125,46,48,145,24.5%,21,5.4
Dak Prescott,DAL,10,11,0,28,4.8%,86,14.7%,452,77.3%,2021,DAL,4592,7.7,2425,5.9,4.1,2024,4.9,DAL,30,2.4,187,46,48,124,19.2%,20,6.4
Josh Allen,BUF,16,32,0,35,5.7%,107,17.4%,459,74.8%,2021,BUF,5304,8.2,2664,6.5,4.1,1743,4.3,BUF,26,2.4,182,95,64,185,25.7%,48,9.6
Kirk Cousins,MIN,4,13,5,22,4.1%,93,17.1%,418,77.0%,2021,MIN,4576,8.2,2415,6.5,4.3,1806,4.9,MIN,28,2.4,168,68,65,161,26.6%,16,7.8
Aaron Rodgers,GB,8,18,3,13,2.5%,93,18.2%,394,77.3%,2021,GB,4099,7.7,1947,5.3,3.7,2168,5.9,GB,30,2.3,135,59,40,129,22.3%,17,6.5
Matt Ryan,ATL,9,15,1,21,3.9%,79,14.5%,425,78.1%,2021,ATL,3986,7.1,2244,6.0,4.0,1724,4.6,ATL,40,2.4,166,48,84,172,27.9%,16,4.9
Jimmy Garoppolo,SF,5,11,3,23,5.4%,55,12.9%,348,81.5%,2021,SF,3304,7.5,1844,6.1,4.2,1966,6.5,SF,29,2.4,100,24,36,89,18.7%,6,3.7
Mac Jones,NE,9,12,1,16,3.1%,90,17.7%,386,76.0%,2021,NE,4161,8.0,2027,5.8,3.9,1774,5.0,NE,28,2.4,181,29,47,104,18.4%,15,7.1
Kyler Murray,ARI,10,19,0,16,3.5%,65,14.1%,367,79.4%,2021,ARI,3847,8.0,1986,6.0,4.1,1801,5.4,ARI,31,2.3,108,68,13,112,20.7%,30,7.6
Ben Roethlisberger,PIT,13,6,2,30,5.0%,110,18.4%,451,75.5%,2021,PIT,4052,6.7,1808,4.6,3.0,1932,5.0,PIT,38,2.2,145,44,38,120,18.6%,3,6.0
Ryan Tannehill,TEN,10,9,1,23,4.4%,83,15.9%,411,78.9%,2021,TEN,3959,7.5,1958,5.5,3.7,1776,5.0,TEN,47,2.3,166,31,64,142,23.8%,19,10.5
Trevor Lawrence,JAX,8,18,3,33,5.7%,119,20.5%,414,71.3%,2021,JAX,4745,7.9,2004,5.6,3.3,1637,4.6,JAX,32,2.4,147,67,52,151,22.6%,33,7.3
Carson Wentz,IND,8,17,0,25,5.0%,94,18.8%,368,73.7%,2021,IND,3941,7.6,1913,5.9,3.7,1650,5.1,IND,32,2.5,156,41,75,148,25.8%,26,7.1
Taylor Heinicke,WAS,9,8,3,18,3.7%,80,16.6%,365,75.6%,2021,WAS,3762,7.6,1655,5.2,3.4,1764,5.5,WAS,38,2.6,145,55,47,140,24.6%,38,7.1
Jared Goff,DET,5,21,5,21,4.5%,77,16.5%,375,80.1%,2021,DET,3150,6.4,1490,4.5,3.0,1755,5.3,DET,35,2.4,110,50,48,133,24.6%,11,6.1
Jalen Hurts,PHI,11,22,2,22,5.4%,57,14.0%,319,78.2%,2021,PHI,3867,9.0,1681,6.3,3.9,1463,5.5,PHI,26,2.6,124,76,32,134,26.4%,50,8.3
Russell Wilson,SEA,3,13,0,16,4.1%,72,18.6%,296,76.5%,2021,SEA,3956,9.9,1730,6.7,4.3,1383,5.3,SEA,33,2.4,113,48,42,123,27.0%,23,7.3
Teddy Bridgewater,DEN,9,20,0,13,3.2%,68,16.7%,316,77.8%,2021,DEN,3417,8.0,1658,5.8,3.9,1394,4.9,DEN,31,2.5,118,64,42,137,29.0%,15,6.6
Baker Mayfield,CLE,11,14,2,20,5.0%,84,20.9%,296,73.6%,2021,CLE,3610,8.6,1632,6.5,3.9,1378,5.4,CLE,43,2.4,124,52,18,113,23.3%,25,5.2
Lamar Jackson,BAL,9,7,4,18,4.9%,73,19.7%,272,73.3%,2021,BAL,3543,9.3,1734,7.0,4.5,1148,4.7,BAL,38,2.4,151,39,29,106,22.6%,49,8.0
Davis Mills,HOU,11,13,2,12,3.2%,66,17.4%,287,75.7%,2021,HOU,2852,7.2,1419,5.4,3.6,1245,4.7,HOU,31,2.3,121,30,30,91,20.9%,10,4.2
Tua Tagovailoa,MIA,1,6,1,17,4.5%,62,16.3%,305,80.1%,2021,MIA,2734,7.0,1436,5.5,3.7,1217,4.6,MIA,20,2.2,100,45,24,89,20.9%,18,6.9
Sam Darnold,CAR,6,22,0,27,7.0%,71,18.5%,286,74.5%,2021,CAR,2947,7.3,1151,4.7,2.8,1376,5.7,CAR,35,2.5,128,60,40,135,29.1%,23,8.1
Daniel Jones,NYG,5,12,1,19,5.5%,64,18.4%,265,76.1%,2021,NYG,2616,7.2,1334,5.8,3.7,1094,4.7,NYG,22,2.4,120,37,36,95,23.3%,24,6.4
Zach Wilson,NYJ,5,16,1,25,6.8%,87,23.8%,256,69.9%,2021,NYJ,2900,7.6,1245,5.8,3.3,1089,5.1,NYJ,44,2.5,127,66,26,136,30.6%,17,10.5
Justin Fields,CHI,3,8,2,18,6.9%,57,21.9%,189,72.7%,2021,CHI,2641,9.8,1178,7.4,4.4,692,4.4,CHI,36,2.5,96,29,31,96,27.3%,46,8.0
Andy Dalton,CHI,7,8,1,9,4.0%,39,17.2%,162,71.4%,2021,CHI,1620,6.9,763,5.1,3.2,752,5.0,CHI,18,2.3,92,23,13,54,20.3%,12,6.8
Jacoby Brissett,MIA,1,6,1,17,7.8%,36,16.5%,158,72.5%,2021,MIA,1691,7.5,775,5.5,3.4,508,3.6,MIA,19,2.4,62,26,24,69,26.8%,13,5.0
Jameis Winston,NO,5,9,0,10,6.6%,33,21.7%,107,70.4%,2021,NO,1340,8.3,589,6.2,3.7,581,6.1,NO,11,2.6,68,18,18,47,24.9%,17,9.5
Trevor Siemian,NO,6,11,0,7,4.0%,26,14.7%,131,74.0%,2021,NO,1298,6.9,652,6.0,3.5,502,4.6,NO,9,2.5,47,20,16,45,22.5%,3,7.3
Tyler Huntley,BAL,6,3,3,4,2.2%,34,18.7%,136,74.7%,2021,BAL,1409,7.5,635,5.2,3.4,446,3.7,BAL,18,2.3,62,22,10,50,21.6%,25,8.1
Taysom Hill,NO,3,4,2,11,8.6%,26,20.3%,94,73.4%,2021,NO,982,7.3,457,5.9,3.4,521,6.7,NO,9,2.5,40,18,9,36,22.6%,16,7.4
Tyrod Taylor,HOU,2,4,1,5,3.4%,32,22.1%,100,69.0%,2021,HOU,1105,7.4,473,5.2,3.2,493,5.4,HOU,13,2.3,60,19,16,48,27.0%,15,9.9
Mike White,NYJ,6,1,0,5,3.8%,19,14.5%,93,71.0%,2021,NYJ,777,5.9,387,4.4,2.9,566,6.4,NYJ,4,2.4,29,8,14,26,19.1%,0,0.0
Mike Glennon,NYG,1,11,3,11,7.2%,21,13.7%,110,71.9%,2021,NYG,1211,7.3,383,4.3,2.3,407,4.5,NYG,9,2.5,41,12,19,40,22.2%,4,7.8
Drew Lock,DEN,2,1,1,7,6.4%,24,22.0%,79,72.5%,2021,DEN,1117,10.1,447,6.7,4.0,340,5.1,DEN,9,2.5,29,14,8,31,24.4%,7,6.9
Colt McCoy,ARI,2,1,0,5,5.1%,11,11.2%,82,83.7%,2021,ARI,522,5.3,288,3.9,2.9,452,6.1,ARI,6,2.1,29,10,10,26,23.9%,4,5.3
Geno Smith,SEA,3,6,1,0,0.0%,13,14.8%,65,73.9%,2021,SEA,669,7.0,342,5.3,3.6,360,5.5,SEA,13,2.5,38,12,6,31,27.7%,4,9.3
Cam Newton,CAR,6,2,0,6,4.8%,28,22.6%,81,65.3%,2021,CAR,880,7.0,375,5.4,3.0,309,4.5,CAR,10,2.2,59,15,10,35,24.5%,7,8.3
Josh Johnson,2TM,1,3,0,3,3.7%,16,19.5%,61,74.4%,2021,2TM,616,7.2,355,6.2,4.2,283,5.0,2TM,3,0.0,8,6,8,17,18.3%,5,6.0
Trey Lance,SF,5,2,0,3,4.3%,13,18.8%,51,73.9%,2021,SF,658,9.3,315,7.7,4.4,288,7.0,SF,4,2.5,21,8,7,19,22.1%,11,8.5
Tim Boyle,DET,1,0,0,3,3.2%,20,21.3%,64,68.1%,2021,DET,589,6.3,261,4.3,2.8,265,4.3,DET,0,2.3,15,5,10,15,15.8%,1,14.0
Case Keenum,CLE,0,2,0,3,4.3%,13,18.6%,53,75.7%,2021,CLE,417,5.8,156,3.3,2.2,306,6.5,CLE,5,2.3,18,6,8,19,23.5%,4,4.8
Gardner Minshew II,PHI,1,4,0,5,8.9%,7,12.5%,45,80.4%,2021,PHI,333,5.6,164,4.0,2.7,275,6.7,PHI,5,2.5,19,7,5,17,24.6%,4,4.8
Cooper Rush,DAL,1,0,0,2,4.3%,9,19.1%,32,68.1%,2021,DAL,418,8.9,209,7.0,4.4,213,7.1,DAL,3,2.3,15,0,3,6,11.8%,1,2.0
Jordan Love,GB,0,2,0,2,3.3%,15,25.0%,40,66.7%,2021,GB,488,7.9,178,4.9,2.9,233,6.5,GB,3,2.4,29,9,7,19,27.1%,5,6.6
P.J. Walker,CAR,1,0,1,2,3.1%,20,30.8%,41,63.1%,2021,CAR,594,9.0,225,6.3,3.4,137,3.8,CAR,7,2.5,15,7,9,23,30.7%,2,9.0
Joe Flacco,NYJ,1,4,0,1,2.6%,6,15.8%,29,76.3%,2021,NYJ,330,7.9,163,6.0,3.9,175,6.5,NYJ,2,2.1,24,4,6,12,26.7%,1,1.0
