Rk,Player,Tm,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
1,Derrick Henry,TEN,65,739,2.1,799,2.3,35,10,2022
2,Josh Jacobs,LVR,93,832,2.4,821,2.4,31,11,2022
3,Nick Chubb,CLE,69,830,2.7,695,2.3,28,10.8,2022
4,Saquon Barkley,NYG,62,749,2.5,563,1.9,12,24.6,2022
5,Najee Harris,PIT,45,577,2.1,457,1.7,21,13,2022
6,Dalvin Cook,MIN,50,692,2.6,481,1.8,12,22,2022
7,Jamaal Williams,DET,65,626,2.4,440,1.7,13,20.2,2022
8,Miles Sanders,PHI,62,837,3.2,432,1.7,13,19.9,2022
9,Christian McCaffrey,2TM,59,683,2.8,456,1.9,10,24.4,2022
9,Christian McCaffrey,CAR,20,214,2.5,179,2.1,3,28.3,2022
9,Christian McCaffrey,SFO,39,469,2.9,277,1.7,7,22.7,2022
10,Ezekiel Elliott,DAL,52,520,2.3,356,1.5,9,25.7,2022
11,Kenneth Walker III,SEA,51,623,2.7,427,1.9,12,19,2022
12,Alvin Kamara,NOR,40,450,2,447,2,7,31.9,2022
13,Travis Etienne,JAX,52,738,3.4,387,1.8,14,15.7,2022
14,Dameon Pierce,HOU,54,433,2,506,2.3,27,8.1,2022
15,Aaron Jones,GNB,54,645,3,476,2.2,13,16.4,2022
16,Tyler Allgeier,ATL,53,609,2.9,426,2,5,42,2022
17,Joe Mixon,CIN,47,505,2.4,309,1.5,8,26.3,2022
18,Rhamondre Stevenson,NWE,49,601,2.9,439,2.1,24,8.8,2022
19,Brian Robinson Jr.,WAS,49,457,2.2,340,1.7,8,25.6,2022
20,Austin Ekeler,LAC,46,529,2.6,386,1.9,5,40.8,2022
21,D'Onta Foreman,CAR,45,505,2.5,409,2,10,20.3,2022
22,David Montgomery,CHI,41,405,2,396,2,20,10.1,2022
23,Tony Pollard,DAL,46,504,2.6,503,2.6,11,17.5,2022
24,Jonathan Taylor,IND,39,481,2.5,380,2,24,8,2022
25,Leonard Fournette,TAM,39,382,2,286,1.5,4,47.3,2022
26,Cam Akers,LAR,39,379,2,407,2.2,13,14.5,2022
27,AJ Dillon,GNB,47,453,2.4,317,1.7,6,31,2022
28,James Conner,ARI,48,444,2.4,338,1.8,5,36.6,2022
29,Raheem Mostert,MIA,44,512,2.8,379,2.1,16,11.3,2022
30,Devin Singletary,BUF,43,546,3.1,273,1.5,9,19.7,2022
31,Jeff Wilson,2TM,43,582,3.3,278,1.6,9,19.6,2022
31,Jeff Wilson,SFO,22,349,3.8,119,1.3,3,30.7,2022
31,Jeff Wilson,MIA,21,233,2.8,159,1.9,6,14,2022
32,Latavius Murray,2TM,44,478,2.8,282,1.6,5,34.2,2022
32,Latavius Murray,NOR,4,42,3.8,15,1.4,0,0,2022
32,Latavius Murray,DEN,40,436,2.7,267,1.7,5,32,2022
33,Isiah Pacheco,KAN,37,537,3.2,293,1.7,4,42.5,2022
34,Jalen Hurts,PHI,67,627,3.8,133,0.8,8,20.6,2022
35,Justin Fields,CHI,65,856,5.4,287,1.8,10,16,2022
36,Antonio Gibson,WAS,32,326,2.2,220,1.5,5,29.8,2022
37,Cordarrelle Patterson,ATL,39,414,2.9,281,2,4,36,2022
38,Khalil Herbert,CHI,26,404,3.1,327,2.5,9,14.3,2022
39,Rachaad White,TAM,27,315,2.4,166,1.3,4,32.3,2022
40,Josh Allen,BUF,55,592,4.8,170,1.4,5,24.8,2022
41,Kareem Hunt,CLE,30,233,1.9,235,1.9,6,20.5,2022
42,Daniel Jones,NYG,57,562,4.7,146,1.2,2,60,2022
43,Michael Carter,NYJ,14,270,2.4,132,1.2,7,16.3,2022
44,Lamar Jackson,BAL,47,542,4.8,222,2,14,8,2022
45,James Robinson,2TM,22,288,2.6,137,1.2,6,18.3,2022
45,James Robinson,JAX,18,222,2.7,118,1.5,4,20.3,2022
45,James Robinson,NYJ,4,66,2.3,19,0.7,2,14.5,2022
46,Kenyan Drake,BAL,21,355,3.3,127,1.2,0,0,2022
47,Damien Harris,NWE,23,304,2.9,158,1.5,5,21.2,2022
48,D'Andre Swift,DET,21,369,3.7,173,1.7,5,19.8,2022
49,Taysom Hill,NOR,34,354,3.7,221,2.3,1,96,2022
50,Chuba Hubbard,CAR,23,295,3.1,171,1.8,4,23.8,2022
51,Samaje Perine,CIN,19,232,2.4,162,1.7,5,19,2022
52,Zack Moss,2TM,18,263,2.8,193,2.1,8,11.6,2022
52,Zack Moss,BUF,3,69,4.1,22,1.3,0,0,2022
52,Zack Moss,IND,15,194,2.6,171,2.3,8,9.5,2022
53,J.K. Dobbins,BAL,26,319,3.5,201,2.2,9,10.2,2022
54,Melvin Gordon,DEN,15,168,1.9,150,1.7,5,18,2022
55,James Cook,BUF,25,329,3.7,178,2,3,29.7,2022
56,Gus Edwards,BAL,30,248,2.9,185,2.1,6,14.5,2022
57,Zonovan Knight,NYJ,14,214,2.5,86,1,2,42.5,2022
58,Marcus Mariota,ATL,30,333,3.9,105,1.2,1,85,2022
59,Breece Hall,NYJ,20,332,4.2,131,1.6,3,26.7,2022
60,Jaylen Warren,PIT,20,242,3.1,137,1.8,5,15.4,2022
61,Eno Benjamin,3TM,14,160,2.1,153,2,7,11,2022
61,Eno Benjamin,ARI,14,152,2.2,147,2.1,7,10,2022
61,Eno Benjamin,HOU,0,1,0.3,0,0,0,0,2022
61,Eno Benjamin,NOR,0,7,1.8,6,1.5,0,0,2022
62,Caleb Huntley,ATL,18,219,2.9,147,1.9,0,0,2022
63,Joe Burrow,CIN,28,220,2.9,37,0.5,0,0,2022
64,Alexander Mattison,MIN,21,171,2.3,112,1.5,6,12.3,2022
65,Jerick McKinnon,KAN,12,180,2.5,111,1.5,6,12,2022
66,Clyde Edwards-Helaire,KAN,15,134,1.9,168,2.4,3,23.7,2022
67,Darrell Henderson,LAR,14,185,2.6,98,1.4,2,35,2022
68,Joshua Kelley,LAC,16,165,2.4,122,1.8,4,17.3,2022
69,Deon Jackson,IND,13,136,2,100,1.5,1,68,2022
70,Geno Smith,SEA,24,326,4.8,40,0.6,2,34,2022
71,Chase Edmonds,2TM,8,154,2.3,91,1.3,0,0,2022
71,Chase Edmonds,MIA,6,83,2,37,0.9,0,0,2022
71,Chase Edmonds,DEN,2,71,2.7,54,2.1,0,0,2022
72,Kyler Murray,ARI,23,395,5.9,23,0.3,2,33.5,2022
73,Mark Ingram,NOR,12,139,2.2,94,1.5,4,15.5,2022
74,Trevor Lawrence,JAX,27,255,4.1,36,0.6,3,20.7,2022
75,Patrick Mahomes,KAN,25,345,5.7,13,0.2,0,0,2022
76,Rashaad Penny,SEA,15,169,3,177,3.1,2,28.5,2022
77,Kenny Pickett,PIT,23,207,3.8,30,0.5,0,0,2022
78,Russell Wilson,DEN,21,256,4.7,21,0.4,0,0,2022
79,Matt Breida,NYG,13,151,2.8,69,1.3,2,27,2022
80,Justin Herbert,LAC,17,138,2.6,9,0.2,0,0,2022
81,Boston Scott,PHI,12,170,3.1,47,0.9,2,27,2022
82,Kenneth Gainwell,PHI,17,169,3.2,71,1.3,2,26.5,2022
83,Jacoby Brissett,CLE,28,170,3.5,73,1.5,2,24.5,2022
84,Justice Hill,BAL,15,176,3.6,86,1.8,7,7,2022
85,Mac Jones,NWE,12,91,1.9,11,0.2,0,0,2022
86,Javonte Williams,DEN,9,94,2,110,2.3,6,7.8,2022
87,Jamycal Hasty,JAX,7,145,3.2,49,1.1,5,9.2,2022
88,Elijah Mitchell,SFO,15,170,3.8,109,2.4,2,22.5,2022
89,Dak Prescott,DAL,19,132,2.9,50,1.1,1,45,2022
90,Tyler Huntley,BAL,12,132,3.1,5,0.1,0,0,2022
91,Jordan Mason,SFO,10,123,2.9,135,3.1,3,14.3,2022
92,Justin Jackson,DET,8,90,2.1,80,1.9,3,14,2022
93,Dare Ogunbowale,HOU,10,87,2.1,36,0.9,0,0,2022
94,Deebo Samuel,SFO,8,127,3,105,2.5,3,14,2022
95,Royce Freeman,HOU,7,92,2.2,25,0.6,2,20.5,2022
96,Malik Davis,DAL,6,119,3.1,42,1.1,2,19,2022
97,Curtis Samuel,WAS,11,121,3.2,66,1.7,1,38,2022
98,Jonathan Williams,WAS,6,62,1.7,90,2.4,1,37,2022
99,Sony Michel,LAC,8,42,1.2,64,1.8,3,12,2022
100,Deshaun Watson,CLE,10,140,3.9,35,1,0,0,2022
101,DeeJay Dallas,SEA,9,131,3.7,55,1.6,3,11.7,2022
102,Kyren Williams,LAR,6,80,2.3,59,1.7,0,0,2022
103,Tyrion Davis-Price,SFO,5,46,1.4,53,1.6,2,17,2022
104,Aaron Rodgers,GNB,9,82,2.4,12,0.4,0,0,2022
105,Ryan Tannehill,TEN,12,77,2.3,21,0.6,1,34,2022
106,Davis Mills,HOU,8,107,3.3,1,0,0,0,2022
107,Gary Brightwell,NYG,9,82,2.6,59,1.9,1,31,2022
108,Kirk Cousins,MIN,11,66,2.1,31,1,0,0,2022
109,Baker Mayfield,2TM,7,70,2.3,19,0.6,1,31,2022
109,Baker Mayfield,CAR,5,44,2.8,8,0.5,0,0,2022
109,Baker Mayfield,LAR,2,26,1.7,11,0.7,1,15,2022
110,Andy Dalton,NOR,6,45,1.5,9,0.3,0,0,2022
111,Ty Johnson,NYJ,5,72,2.4,88,2.9,7,4.3,2022
112,Tom Brady,TAM,5,-6,-0.2,5,0.2,0,0,2022
113,Jared Goff,DET,5,67,2.3,6,0.2,0,0,2022
114,Taylor Heinicke,WAS,6,71,2.5,25,0.9,1,28,2022
115,Zach Wilson,NYJ,7,98,3.5,4,0.1,0,0,2022
116,Keaontay Ingram,ARI,4,24,0.9,36,1.3,0,0,2022
117,Matt Ryan,IND,9,59,2.2,11,0.4,0,0,2022
118,Malik Willis,TEN,8,89,3.3,34,1.3,3,9,2022
119,Rex Burkhead,HOU,4,49,1.9,31,1.2,2,13,2022
120,Sam Darnold,CAR,10,82,3.2,24,0.9,0,0,2022
121,Hassan Haskins,TEN,5,31,1.2,62,2.5,2,12.5,2022
122,Mike Boone,DEN,6,69,2.9,33,1.4,3,8,2022
123,Derek Carr,LVR,10,90,3.8,12,0.5,0,0,2022
124,Trestan Ebner,CHI,2,24,1,30,1.3,1,24,2022
125,Nyheim Hines,2TM,2,24,1,9,0.4,0,0,2022
125,Nyheim Hines,IND,2,28,1.6,8,0.4,0,0,2022
125,Nyheim Hines,BUF,0,-4,-0.7,1,0.2,0,0,2022
126,Raheem Blackshear,CAR,7,38,1.7,39,1.7,1,23,2022
127,Jimmy Garoppolo,SFO,12,14,0.6,19,0.8,0,0,2022
128,Craig Reynolds,DET,4,68,3,34,1.5,0,0,2022
129,Tua Tagovailoa,MIA,4,61,2.7,9,0.4,0,0,2022
130,Dontrell Hilliard,TEN,4,109,5,36,1.6,0,0,2022
131,J.D. McKissic,WAS,5,64,2.9,31,1.4,1,22,2022
132,Brock Purdy,SFO,5,6,0.3,7,0.3,0,0,2022
133,Carson Wentz,WAS,4,65,3,21,1,1,22,2022
134,Avery Williams,ATL,6,83,3.8,26,1.2,0,0,2022
135,Darrel Williams,ARI,8,78,3.7,24,1.1,0,0,2022
136,Jeff Driskel,HOU,4,50,2.5,25,1.3,1,20,2022
137,Benny Snell Jr.,PIT,6,54,2.7,36,1.8,0,0,2022
138,Travis Homer,SEA,4,42,2.2,32,1.7,1,19,2022
139,Bryce Perkins,LAR,6,53,2.8,37,1.9,0,0,2022
140,Mitchell Trubisky,PIT,7,23,1.2,15,0.8,1,19,2022
141,Malcolm Brown,LAR,3,62,3.4,19,1.1,2,9,2022
142,Kevin Harris,NWE,3,29,1.6,23,1.3,3,6,2022
143,Isaiah Spiller,LAC,2,17,0.9,24,1.3,0,0,2022
144,Brandon Bolden,LVR,3,50,2.9,16,0.9,0,0,2022
145,Sam Ehlinger,IND,5,80,4.7,7,0.4,0,0,2022
146,Ronald Jones II,KAN,4,47,2.8,23,1.4,1,17,2022
147,Jaret Patterson,WAS,3,40,2.4,38,2.2,0,0,2022
148,Brandon Powell,LAR,6,51,3,29,1.7,0,0,2022
149,Ke'Shawn Vaughn,TAM,3,41,2.4,12,0.7,1,17,2022
150,Zamir White,LVR,4,39,2.3,31,1.8,0,0,2022
151,Trey Lance,SFO,7,50,3.1,17,1.1,2,8,2022
152,Marlon Mack,DEN,4,61,3.8,23,1.4,2,8,2022
153,Desmond Ridder,ATL,4,49,3.1,15,0.9,0,0,2022
154,Corey Clement,ARI,6,41,2.7,14,0.9,0,0,2022
155,Phillip Lindsay,IND,1,30,2,19,1.3,0,0,2022
156,Trace McSorley,ARI,3,56,3.7,5,0.3,0,0,2022
157,Darrynton Evans,CHI,3,37,2.6,27,1.9,0,0,2022
158,Colt McCoy,ARI,5,16,1.1,20,1.4,1,14,2022
159,Jarrett Stidham,LVR,7,79,5.6,5,0.4,0,0,2022
160,Skylar Thompson,MIA,1,20,1.4,1,0.1,0,0,2022
161,Larry Rountree,LAC,0,9,0.7,10,0.8,0,0,2022
162,Steven Sims,PIT,5,65,5,5,0.4,0,0,2022
163,Matthew Stafford,LAR,3,3,0.2,6,0.5,1,13,2022
164,Jordan Wilkins,IND,2,41,3.2,17,1.3,0,0,2022
165,Jamal Agnew,JAX,6,80,6.7,6,0.5,1,12,2022
166,Salvon Ahmed,MIA,4,37,3.1,27,2.3,1,12,2022
167,Tevin Coleman,SFO,2,13,1.1,13,1.1,0,0,2022
168,Snoop Conner,JAX,2,31,2.6,11,0.9,0,0,2022
169,Devin Duvernay,BAL,7,75,6.3,9,0.8,0,0,2022
170,David Johnson,NOR,0,6,0.5,18,1.5,0,0,2022
171,Dwayne Washington,NOR,2,17,1.5,21,1.9,1,11,2022
172,Myles Gaskin,MIA,2,14,1.4,12,1.2,0,0,2022
173,CeeDee Lamb,DAL,3,36,3.6,11,1.1,1,10,2022
174,D.J. Moore,CAR,3,37,3.7,16,1.6,0,0,2022
175,Pierre Strong,NWE,5,81,8.1,19,1.9,0,0,2022
176,J.J. Taylor,NWE,0,4,0.4,5,0.5,1,10,2022
177,Patrick Taylor,GNB,2,13,1.3,18,1.8,0,0,2022
178,Bailey Zappe,NWE,0,0,0,0,0,0,0,2022
179,Tony Jones,2TM,3,12,1.2,12,1.2,1,10,2022
179,Tony Jones,NOR,0,6,3,2,1,0,0,2022
179,Tony Jones,SEA,3,6,0.8,10,1.3,1,8,2022
180,Tutu Atwell,LAR,2,25,2.8,9,1,0,0,2022
181,Braxton Berrios,NYJ,5,72,8,19,2.1,0,0,2022
182,Spencer Brown,CAR,1,32,3.6,11,1.2,0,0,2022
183,Julius Chestnut,TEN,1,5,0.6,7,0.8,1,9,2022
184,Velus Jones Jr.,CHI,5,66,7.3,37,4.1,1,9,2022
185,Cooper Kupp,LAR,4,44,4.9,8,0.9,0,0,2022
186,Isaiah McKenzie,BUF,3,47,5.2,8,0.9,0,0,2022
187,Kene Nwangwu,MIN,1,4,0.4,10,1.1,0,0,2022
188,Ronnie Rivers,LAR,1,16,1.8,5,0.6,0,0,2022
189,Cooper Rush,DAL,1,6,0.7,0,0,0,0,2022
190,Laviska Shenault Jr.,CAR,1,61,6.8,4,0.4,0,0,2022
191,Amon-Ra St. Brown,DET,3,80,8.9,15,1.7,0,0,2022
192,Chris Streveler,NYJ,1,42,4.7,12,1.3,0,0,2022
193,Derek Watt,PIT,8,12,1.3,9,1,0,0,2022
194,Chase Claypool,2TM,3,45,5,14,1.6,0,0,2022
194,Chase Claypool,PIT,3,43,5.4,12,1.5,0,0,2022
194,Chase Claypool,CHI,0,2,2,2,2,0,0,2022
195,Giovani Bernard,TAM,0,26,3.3,2,0.3,0,0,2022
196,Mike Davis,BAL,1,13,1.6,5,0.6,1,8,2022
197,Joshua Dobbs,TEN,4,37,4.6,7,0.9,0,0,2022
198,Jerome Ford,CLE,1,-1,-0.1,13,1.6,0,0,2022
199,Gunner Olszewski,PIT,3,25,3.1,14,1.8,0,0,2022
200,John Wolford,LAR,2,25,3.1,7,0.9,0,0,2022
201,Greg Dortch,ARI,3,28,4,16,2.3,0,0,2022
202,Tyreek Hill,MIA,3,26,3.7,6,0.9,1,7,2022
203,Diontae Johnson,PIT,1,19,2.7,6,0.9,0,0,2022
204,Kyle Juszczyk,SFO,5,12,1.7,14,2,0,0,2022
205,Terry McLaurin,WAS,2,23,3.3,6,0.9,0,0,2022
206,Gardner Minshew II,PHI,1,3,0.4,0,0,0,0,2022
207,Kalif Raymond,DET,4,24,3.4,12,1.7,0,0,2022
208,Patrick Ricard,BAL,5,7,1,9,1.3,0,0,2022
209,Christian Watson,GNB,2,77,11,3,0.4,0,0,2022
210,Kadarius Toney,2TM,5,55,7.9,27,3.9,1,7,2022
210,Kadarius Toney,NYG,1,10,5,13,6.5,0,0,2022
210,Kadarius Toney,KAN,4,45,9,14,2.8,1,5,2022
211,Kyle Allen,HOU,2,12,2,1,0.2,0,0,2022
212,Kendrick Bourne,NWE,2,25,4.2,14,2.3,2,3,2022
213,Ty Chandler,MIN,1,8,1.3,12,2,0,0,2022
214,Alec Ingold,MIA,5,3,0.5,5,0.8,0,0,2022
215,Anthony McFarland Jr.,PIT,3,16,2.7,14,2.3,1,6,2022
216,Rondale Moore,ARI,1,-7,-1.2,2,0.3,0,0,2022
217,Brett Rypien,DEN,2,6,1,1,0.2,0,0,2022
218,Equanimeous St. Brown,CHI,2,42,7,12,2,0,0,2022
219,P.J. Walker,CAR,3,28,4.7,11,1.8,1,6,2022
220,Davis Webb,NYG,2,41,6.8,0,0,0,0,2022
221,Mike White,NYJ,3,7,1.2,2,0.3,0,0,2022
222,Trayveon Williams,CIN,1,9,1.5,21,3.5,1,6,2022
223,Michael Burton,KAN,2,4,0.8,3,0.6,0,0,2022
224,Parris Campbell,IND,2,41,8.2,17,3.4,0,0,2022
225,Ja'Marr Chase,CIN,0,6,1.2,2,0.4,0,0,2022
226,Chad Henne,KAN,0,-5,-1,0,0,0,0,2022
227,Sam Howell,WAS,4,30,6,5,1,0,0,2022
228,Julio Jones,TAM,4,38,7.6,7,1.4,0,0,2022
229,Case Keenum,BUF,0,0,0,0,0,0,0,2022
230,Christian Kirk,JAX,0,4,0.8,7,1.4,1,5,2022
231,Elijah Moore,NYJ,2,-4,-0.8,9,1.8,0,0,2022
232,Nate Sudfeld,DET,0,-4,-0.8,0,0,0,0,2022
233,Tyrod Taylor,NYG,5,64,12.8,6,1.2,0,0,2022
234,Jonathan Ward,TEN,2,16,3.2,9,1.8,0,0,2022
235,Montrell Washington,DEN,0,10,2,20,4,2,2.5,2022
236,Jameis Winston,NOR,0,7,1.4,9,1.8,0,0,2022
237,Ameer Abdullah,LVR,2,13,3.3,7,1.8,0,0,2022
238,C.J. Beathard,JAX,0,-4,-1,0,0,0,0,2022
239,David Blough,ARI,0,5,1.3,0,0,0,0,2022
240,Treylon Burks,TEN,3,32,8,15,3.8,0,0,2022
241,Pharoh Cooper,ARI,0,12,3,3,0.8,1,4,2022
242,C.J. Ham,MIN,3,5,1.3,2,0.5,0,0,2022
243,Mecole Hardman,KAN,3,27,6.8,4,1,1,4,2022
244,Mack Hollins,LVR,2,38,9.5,2,0.5,0,0,2022
245,Zander Horvath,LAC,2,6,1.5,2,0.5,0,0,2022
246,Justin Jefferson,MIN,2,21,5.3,3,0.8,0,0,2022
247,Jerry Jeudy,DEN,4,35,8.8,5,1.3,0,0,2022
248,D'Ernest Johnson,CLE,1,5,1.3,12,3,0,0,2022
249,Zay Jones,JAX,1,16,4,2,0.5,0,0,2022
250,Ray-Ray McCloud,SFO,1,76,19,2,0.5,0,0,2022
251,Nick Mullens,MIN,1,7,1.8,1,0.3,0,0,2022
252,Adam Prentice,NOR,3,3,0.8,6,1.5,0,0,2022
253,Jalen Reagor,MIN,1,21,5.3,4,1,0,0,2022
254,Anthony Schwartz,CLE,2,55,13.8,2,0.5,0,0,2022
255,Rashid Shaheed,NOR,2,41,10.3,16,4,1,4,2022
256,Trevor Siemian,CHI,1,8,2,0,0,0,0,2022
257,Trent Taylor,CIN,0,12,3,3,0.8,1,4,2022
258,DJ Turner,LVR,1,7,1.8,19,4.8,0,0,2022
259,Garrett Wilson,NYJ,0,4,1,0,0,0,0,2022
260,Davante Adams,LVR,0,-1,-0.3,0,0,1,3,2022
261,Brandon Allen,CIN,1,-1,-0.3,0,0,0,0,2022
262,Mark Andrews,BAL,3,4,1.3,4,1.3,0,0,2022
263,Reggie Bonnafon,WAS,0,5,1.7,3,1,0,0,2022
264,Teddy Bridgewater,MIA,2,25,8.3,2,0.7,0,0,2022
265,Anthony Brown,BAL,0,-5,-1.7,0,0,0,0,2022
266,Joe Flacco,NYJ,1,6,2,0,0,0,0,2022
267,Chris Godwin,TAM,0,4,1.3,1,0.3,0,0,2022
268,Godwin Igwebuike,SEA,0,4,1.3,0,0,0,0,2022
269,Chris Moore,HOU,0,2,0.7,1,0.3,0,0,2022
270,Skyy Moore,KAN,1,21,7,3,1,0,0,2022
271,Chigoziem Okonkwo,TEN,0,0,0,2,0.7,0,0,2022
272,K.J. Osborn,MIN,2,2,0.7,4,1.3,1,3,2022
273,Devine Ozigbo,DEN,0,2,0.7,2,0.7,0,0,2022
274,George Pickens,PIT,2,20,6.7,4,1.3,0,0,2022
275,Michael Pittman Jr.,IND,2,24,8,6,2,0,0,2022
276,Tyquan Thornton,NWE,1,16,5.3,0,0,0,0,2022
277,KaVontae Turpin,DAL,1,17,5.7,0,0,0,0,2022
278,Jaylen Waddle,MIA,0,16,5.3,10,3.3,0,0,2022
279,Quez Watkins,PHI,0,1,0.3,0,0,0,0,2022
280,Brandon Aiyuk,SFO,1,15,7.5,8,4,0,0,2022
281,Andrew Beck,DEN,0,-1,-0.5,1,0.5,0,0,2022
282,Tim Boyle,CHI,0,-2,-1,0,0,0,0,2022
283,DeAndre Carter,LAC,0,-15,-7.5,0,0,0,0,2022
284,Tyler Conklin,NYJ,2,2,1,1,0.5,0,0,2022
285,Brandin Cooks,HOU,0,7,3.5,0,0,0,0,2022
286,Michael Dickson,SEA,0,-18,-9,0,0,0,0,2022
287,Jahan Dotson,WAS,0,-8,-4,1,0.5,0,0,2022
288,Ashton Dulin,IND,1,6,3,2,1,0,0,2022
289,Evan Engram,JAX,1,13,6.5,0,0,0,0,2022
290,D'Wayne Eskridge,SEA,0,9,4.5,1,0.5,0,0,2022
291,Nick Foles,IND,0,8,4,0,0,0,0,2022
292,Jamie Gillan,NYG,0,-3,-1.5,0,0,0,0,2022
293,Marquise Goodwin,SEA,0,5,2.5,0,0,0,0,2022
294,KJ Hamler,DEN,1,13,6.5,10,5,1,2,2022
295,Connor Heyward,PIT,2,24,12,3,1.5,0,0,2022
296,Kendall Hinton,DEN,1,13,6.5,0,0,0,0,2022
297,Richie James,NYG,0,2,1,4,2,1,2,2022
298,Duke Johnson,BUF,1,1,0.5,3,1.5,0,0,2022
299,Josh Johnson,SFO,0,-1,-0.5,4,2,0,0,2022
300,Travis Kelce,KAN,1,1,0.5,4,2,0,0,2022
301,Cole Kmet,CHI,1,9,4.5,0,0,0,0,2022
302,Allen Lazard,GNB,0,-1,-0.5,1,0.5,0,0,2022
303,Jakobi Meyers,NWE,2,-15,-7.5,4,2,0,0,2022
304,Ty Montgomery,NWE,0,-2,-1,0,0,0,0,2022
305,C.J. Moore,DET,2,55,27.5,0,0,0,0,2022
306,David Njoku,CLE,0,-8,-4,0,0,0,0,2022
307,Breshad Perriman,TAM,0,-7,-3.5,0,0,0,0,2022
308,Nathan Peterman,CHI,0,6,3,1,0.5,0,0,2022
309,Dante Pettis,CHI,2,37,18.5,0,0,0,0,2022
310,Wan'Dale Robinson,NYG,0,-1,-0.5,0,0,0,0,2022
311,Amari Rodgers,HOU,0,7,3.5,0,0,0,0,2022
312,Armani Rogers,WAS,1,1,0.5,25,12.5,0,0,2022
313,Trey Sermon,PHI,2,10,5,9,4.5,0,0,2022
314,Durham Smythe,MIA,1,0,0,1,0.5,0,0,2022
315,Deven Thompkins,TAM,1,22,11,4,2,0,0,2022
316,Damien Williams,ATL,0,0,0,2,1,0,0,2022
317,Olamide Zaccheaus,ATL,1,-6,-3,13,6.5,0,0,2022
318,Keenan Allen,LAC,1,6,6,2,2,0,0,2022
319,Marcus Allen,PIT,1,4,4,0,0,0,0,2022
320,Bryan Anger,DAL,0,0,0,0,0,0,0,2022
321,Tyler Badie,DEN,0,0,0,0,0,0,0,2022
322,Daniel Bellinger,NYG,1,0,0,2,2,0,0,2022
323,Nick Bellore,SEA,0,1,1,2,2,0,0,2022
324,Dyami Brown,WAS,1,15,15,0,0,0,0,2022
325,Marquise Brown,ARI,0,0,0,1,1,0,0,2022
326,Harrison Bryant,CLE,1,6,6,2,2,0,0,2022
327,Jason Cabinda,DET,1,4,4,0,0,0,0,2022
328,Sean Chandler,CAR,1,0,0,2,2,0,0,2022
329,Chase Daniel,LAC,0,4,4,0,0,0,0,2022
330,Jaelon Darden,TAM,0,2,2,0,0,0,0,2022
331,Ashtyn Davis,NYJ,1,1,1,1,1,0,0,2022
332,Stefon Diggs,BUF,0,-3,-3,0,0,0,0,2022
333,Romeo Doubs,GNB,1,11,11,0,0,0,0,2022
334,Gerald Everett,LAC,0,0,0,0,0,0,0,2022
335,Matthias Farley,LVR,0,-3,-3,0,0,0,0,2022
