Rk,Player,Tm,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,Year
319,Sam LaPorta,DET,0,4,4,0,0,0,0,2023
320,John Metchie,HOU,0,3,3,1,1,0,0,2023
321,Nick Niemann,LAC,0,0,0,0,0,0,0,2023
322,Keisean Nixon,GNB,1,0,0,11,11,1,1,2023
323,Josh Palmer,LAC,0,1,1,5,5,1,1,2023
324,Kyle Pitts,ATL,0,-4,-4,0,0,0,0,2023
325,Jalen Reagor,NWE,1,12,12,5,5,0,0,2023
326,Rashee Rice,KAN,0,-3,-3,0,0,0,0,2023
327,Demarcus Robinson,LAR,1,14,14,9,9,0,0,2023
328,James Robinson,GNB,0,0,0,2,2,0,0,2023
329,Khalil Shakir,BUF,1,10,10,0,0,0,0,2023
330,Sterling Shepard,NYG,0,2,2,4,4,0,0,2023
331,Steven Sims,HOU,0,0,0,1,1,0,0,2023
332,Jonnu Smith,ATL,0,0,0,0,0,0,0,2023
333,Ryan Stonehouse,TEN,0,-11,-11,0,0,0,0,2023
334,Trent Taylor,CHI,0,-2,-2,0,0,0,0,2023
335,Adam Thielen,CAR,0,2,2,4,4,0,0,2023
336,Logan Thomas,WAS,1,0,0,2,2,0,0,2023
337,Cedric Tillman,CLE,0,8,8,0,0,0,0,2023
338,Kyle Trask,TAM,0,-1,-1,0,0,0,0,2023
339,Zeke Turner,ARI,1,2,2,0,0,0,0,2023
340,Tress Way,WAS,0,0,0,0,0,0,0,2023
341,Dontayvion Wicks,GNB,0,0,0,1,1,0,0,2023
342,Jonathan Williams,WAS,0,-2,-2,0,0,0,0,2023
343,Mike Williams,LAC,0,2,2,1,1,0,0,2023
344,Robert Woods,HOU,0,7,7,0,0,0,0,2023
345,Logan Woodside,ATL,0,6,6,0,0,0,0,2023
346,Ty Zentner,TEN,0,0,0,0,0,0,0,2023
1,Saquon Barkley,PHI,82,1328,3.8,677,2,19,18.2,2024
2,Derrick Henry,BAL,94,1012,3.1,909,2.8,42,7.7,2024
3,Kyren Williams,LAR,85,693,2.2,606,1.9,27,11.7,2024
4,Bijan Robinson,ATL,82,728,2.4,728,2.4,23,13.2,2024
5,Jonathan Taylor,IND,71,859,2.8,572,1.9,15,20.2,2024
6,Josh Jacobs,GNB,73,592,2,737,2.4,35,8.6,2024
7,Najee Harris,PIT,50,502,1.9,541,2.1,22,12,2024
8,Tony Pollard,TEN,53,521,2,558,2.1,22,11.8,2024
9,Aaron Jones,MIN,49,614,2.4,524,2.1,11,23.2,2024
10,D'Andre Swift,CHI,43,511,2,448,1.8,7,36.1,2024
11,Jahmyr Gibbs,DET,70,813,3.3,599,2.4,21,11.9,2024
12,Chuba Hubbard,CAR,62,656,2.6,539,2.2,14,17.9,2024
13,Joe Mixon,HOU,52,549,2.2,467,1.9,19,12.9,2024
14,James Conner,ARI,67,528,2.2,566,2.4,24,9.8,2024
15,Rico Dowdle,DAL,53,570,2.4,509,2.2,11,21.4,2024
16,Chase Brown,CIN,49,599,2.6,391,1.7,23,10,2024
17,Alvin Kamara,NOR,52,548,2.4,402,1.8,13,17.5,2024
18,Breece Hall,NYJ,40,432,2.1,444,2.1,7,29.9,2024
19,James Cook,BUF,48,530,2.6,479,2.3,14,14.8,2024
20,Bucky Irving,TAM,52,566,2.7,556,2.7,12,17.3,2024
21,Rhamondre Stevenson,NWE,40,370,1.8,431,2.1,14,14.8,2024
22,De'Von Achane,MIA,37,486,2.4,421,2.1,7,29,2024
23,Kareem Hunt,KAN,42,399,2,329,1.6,7,28.6,2024
24,J.K. Dobbins,LAC,47,416,2.1,489,2.5,24,8.1,2024
25,Tyrone Tracy Jr.,NYG,39,511,2.7,328,1.7,6,32,2024
26,Brian Robinson Jr.,WAS,47,378,2,421,2.3,10,18.7,2024
27,David Montgomery,DET,50,347,1.9,428,2.3,19,9.7,2024
28,Tank Bigsby,JAX,39,295,1.8,471,2.8,14,12,2024
29,Jordan Mason,SFO,37,441,2.9,348,2.3,13,11.8,2024
30,Kenneth Walker III,SEA,28,263,1.7,310,2,13,11.8,2024
31,Travis Etienne,JAX,31,283,1.9,275,1.8,3,50,2024
32,Jalen Hurts,PHI,62,449,3,181,1.2,11,13.6,2024
33,Jayden Daniels,WAS,55,653,4.4,238,1.6,9,16.4,2024
34,Rachaad White,TAM,35,231,1.6,382,2.7,9,16,2024
35,Lamar Jackson,BAL,47,666,4.8,249,1.8,7,19.9,2024
36,Javonte Williams,DEN,30,258,1.9,255,1.8,4,34.8,2024
37,Tyler Allgeier,ATL,43,288,2.1,356,2.6,7,19.6,2024
38,Zach Charbonnet,SEA,32,267,2,302,2.2,12,11.3,2024
39,Alexander Mattison,LVR,25,209,1.6,211,1.6,7,18.9,2024
40,Antonio Gibson,NWE,24,215,1.8,323,2.7,12,10,2024
41,Jaylen Warren,PIT,28,279,2.3,232,1.9,10,12,2024
42,Ray Davis,BUF,25,217,1.9,225,2,6,18.8,2024
43,Jaleel McLaughlin,DEN,25,302,2.7,194,1.7,8,14.1,2024
44,Devin Singletary,NYG,24,206,1.8,231,2,10,11.3,2024
45,Jerome Ford,CLE,25,345,3.3,220,2.1,5,20.8,2024
46,Cam Akers,2TM,21,226,2.2,218,2.1,7,14.9,2024
46,Cam Akers,HOU,5,84,2.1,63,1.6,2,20,2024
46,Cam Akers,MIN,16,142,2.2,155,2.4,5,12.8,2024
47,Emanuel Wilson,GNB,27,260,2.5,242,2.3,9,11.4,2024
48,Josh Allen,BUF,52,341,3.3,190,1.9,7,14.6,2024
49,Nick Chubb,CLE,17,170,1.7,162,1.6,4,25.5,2024
50,Gus Edwards,LAC,17,125,1.2,240,2.4,9,11.2,2024
51,Braelon Allen,NYJ,22,143,1.6,191,2.1,4,23,2024
52,Bo Nix,DEN,41,359,3.9,71,0.8,3,30.7,2024
53,Anthony Richardson,IND,34,363,4.2,136,1.6,9,9.6,2024
54,Raheem Mostert,MIA,13,143,1.7,135,1.6,1,85,2024
55,Isaac Guerendo,SFO,18,180,2.1,240,2.9,3,28,2024
56,Tyjae Spears,TEN,19,128,1.5,184,2.2,13,6.5,2024
57,Isiah Pacheco,KAN,14,182,2.2,128,1.5,0,0,2024
58,Caleb Williams,CHI,27,385,4.8,104,1.3,5,16.2,2024
59,Kyler Murray,ARI,27,468,6,104,1.3,2,39,2024
60,Austin Ekeler,WAS,19,231,3,136,1.8,3,25.7,2024
61,Audric Estime,DEN,15,134,1.8,176,2.3,3,25.3,2024
62,Kenneth Gainwell,PHI,12,162,2.2,128,1.7,3,25,2024
63,Ezekiel Elliott,DAL,14,115,1.6,111,1.5,2,37,2024
64,Zack Moss,CIN,13,166,2.2,76,1,4,18.5,2024
65,D'Onta Foreman,CLE,10,131,1.8,101,1.4,0,0,2024
66,Justin Herbert,LAC,23,224,3.2,82,1.2,2,34.5,2024
67,Jaylen Wright,MIA,11,126,1.9,123,1.8,3,22.7,2024
68,Sam Darnold,MIN,23,155,2.3,57,0.9,1,67,2024
69,Daniel Jones,NYG,26,186,2.8,79,1.2,5,13.4,2024
70,Ameer Abdullah,LVR,14,183,2.8,128,1.9,5,13.2,2024
71,Brock Purdy,SFO,33,259,3.9,64,1,2,33,2024
72,Zamir White,LVR,4,93,1.4,90,1.4,4,16.3,2024
73,Trey Benson,ARI,16,157,2.5,134,2.1,4,15.8,2024
74,Justin Fields,PIT,19,214,3.5,75,1.2,2,31,2024
75,Baker Mayfield,TAM,24,294,4.9,84,1.4,5,12,2024
76,Blake Corum,LAR,12,122,2.1,85,1.5,0,0,2024
77,Patrick Mahomes,KAN,22,240,4.1,67,1.2,0,0,2024
78,Ty Chandler,MIN,9,128,2.3,54,1,0,0,2024
79,Trey Sermon,IND,14,75,1.3,84,1.5,3,18.7,2024
80,Carson Steele,KAN,14,87,1.6,96,1.7,2,28,2024
81,Roschon Johnson,CHI,17,80,1.5,70,1.3,0,0,2024
82,Jeremy McNichols,WAS,15,97,1.8,164,3,7,7.9,2024
83,Miles Sanders,CAR,12,124,2.3,81,1.5,2,27.5,2024
84,Drake Maye,NWE,22,335,6.2,86,1.6,2,27,2024
85,Geno Smith,SEA,17,254,4.8,18,0.3,0,0,2024
86,C.J. Stroud,HOU,14,190,3.7,43,0.8,3,17.3,2024
87,Christian McCaffrey,SFO,12,116,2.3,86,1.7,3,16.7,2024
88,Sean Tucker,TAM,17,179,3.6,129,2.6,5,10,2024
89,Jamaal Williams,NOR,11,92,1.9,72,1.5,0,0,2024
90,Justice Hill,BAL,14,90,1.9,138,2.9,6,7.8,2024
91,Will Levis,TEN,20,129,2.9,54,1.2,4,11.3,2024
92,Kimani Vidal,LAC,7,83,1.9,72,1.7,3,14.3,2024
93,Russell Wilson,PIT,16,142,3.3,13,0.3,0,0,2024
94,Bryce Young,CAR,15,217,5,32,0.7,4,10.8,2024
95,Joe Burrow,CIN,16,166,4,35,0.8,0,0,2024
96,Deebo Samuel,SFO,5,67,1.6,69,1.6,1,42,2024
97,Ty Johnson,BUF,13,106,2.6,107,2.6,2,20.5,2024
98,Dameon Pierce,HOU,7,77,1.9,216,5.4,6,6.7,2024
99,Taysom Hill,NOR,18,108,2.8,170,4.4,4,9.8,2024
100,Sincere McCormick,LVR,10,90,2.3,93,2.4,5,7.8,2024
101,Kendre Miller,NOR,11,55,1.4,93,2.4,6,6.5,2024
102,Patrick Taylor,SFO,11,89,2.3,94,2.4,0,0,2024
103,Chris Brooks,GNB,12,74,2.1,109,3,6,6,2024
104,Khalil Herbert,2TM,10,74,2.1,56,1.6,0,0,2024
104,Khalil Herbert,CHI,3,6,0.8,10,1.3,0,0,2024
104,Khalil Herbert,CIN,7,68,2.4,46,1.6,0,0,2024
105,Michael Carter,ARI,9,81,2.3,50,1.4,1,35,2024
106,Jared Goff,DET,9,52,1.5,4,0.1,0,0,2024
107,Chris Rodriguez,WAS,10,62,1.8,111,3.2,1,35,2024
108,Hassan Haskins,LAC,13,39,1.1,50,1.5,0,0,2024
109,Tyler Goodson,IND,6,93,2.9,60,1.9,0,0,2024
110,D'Ernest Johnson,JAX,7,79,2.5,64,2,0,0,2024
111,Cordarrelle Patterson,PIT,7,46,1.4,89,2.8,3,10.7,2024
112,Kenny McIntosh,SEA,8,97,3.1,75,2.4,5,6.2,2024
113,Craig Reynolds,DET,6,91,2.9,48,1.5,1,31,2024
114,Deshaun Watson,CLE,8,109,3.5,39,1.3,1,31,2024
115,Isaiah Davis,NYJ,10,66,2.2,108,3.6,4,7.5,2024
116,Dare Ogunbowale,HOU,5,70,2.3,42,1.4,1,30,2024
117,Will Shipley,PHI,2,44,1.5,38,1.3,0,0,2024
118,Matthew Stafford,LAR,10,36,1.2,5,0.2,0,0,2024
119,Mac Jones,JAX,12,57,2,35,1.3,0,0,2024
120,Tyler Huntley,MIA,10,104,4,31,1.2,0,0,2024
121,Trevor Lawrence,JAX,13,89,3.4,30,1.2,2,13,2024
122,Cooper Rush,DAL,5,7,0.3,11,0.4,0,0,2024
123,Pierre Strong,CLE,6,69,2.7,39,1.5,0,0,2024
124,Jordan Love,GNB,9,48,1.9,35,1.4,0,0,2024
125,Mason Rudolph,TEN,13,83,3.3,23,0.9,1,25,2024
126,Jameis Winston,CLE,17,72,2.9,11,0.4,0,0,2024
127,Emari Demercado,ARI,8,86,3.6,137,5.7,3,8,2024
128,Kirk Cousins,ATL,2,-8,-0.3,8,0.3,0,0,2024
129,Julius Chestnut,TEN,2,55,2.5,47,2.1,2,11,2024
130,Ronnie Rivers,LAR,6,71,3.2,28,1.3,0,0,2024
131,Aaron Rodgers,NYJ,7,102,4.6,5,0.2,1,22,2024
132,Aidan O'Connell,LVR,10,19,0.9,11,0.5,0,0,2024
133,Dorian Thompson-Robinson,CLE,9,94,4.5,28,1.3,1,21,2024
134,Jamycal Hasty,NWE,4,38,1.9,31,1.6,0,0,2024
135,Jordan Mims,NOR,2,50,2.5,20,1,0,0,2024
136,Samaje Perine,KAN,7,54,2.7,38,1.9,0,0,2024
137,Jayden Reed,GNB,7,114,5.7,49,2.5,2,10,2024
138,Malik Willis,GNB,6,90,4.5,48,2.4,3,6.7,2024
139,Xavier Worthy,KAN,4,71,3.6,33,1.7,1,20,2024
140,Gardner Minshew II,LVR,5,45,2.4,13,0.7,0,0,2024
141,Drew Lock,NYG,9,103,5.7,30,1.7,0,0,2024
142,Marcus Mariota,WAS,6,78,4.3,14,0.8,1,18,2024
143,Spencer Rattler,NOR,7,99,5.5,47,2.6,0,0,2024
144,Derek Carr,NOR,4,66,3.9,5,0.3,0,0,2024
145,Tua Tagovailoa,MIA,5,49,2.9,0,0,0,0,2024
146,Mitchell Trubisky,BUF,1,1,0.1,0,0,0,0,2024
147,Deuce Vaughn,DAL,2,38,2.2,32,1.9,0,0,2024
148,KaVontae Turpin,DAL,6,53,3.3,39,2.4,2,8,2024
149,Jeff Wilson,MIA,3,24,1.5,33,2.1,0,0,2024
150,Raheem Blackshear,CAR,2,35,2.3,45,3,2,7.5,2024
151,Jacoby Brissett,NWE,5,49,3.3,13,0.9,0,0,2024
152,Keaton Mitchell,BAL,2,8,0.5,22,1.5,2,7.5,2024
153,Eric Gray,NYG,1,17,1.2,14,1,0,0,2024
154,CeeDee Lamb,DAL,4,37,2.6,33,2.4,1,14,2024
155,D.J. Moore,CHI,3,56,4,19,1.4,1,14,2024
156,Mike Boone,CAR,3,30,2.3,21,1.6,1,13,2024
157,Clyde Edwards-Helaire,NOR,2,17,1.3,29,2.2,3,4.3,2024
158,Terrell Jennings,NWE,0,19,1.5,14,1.1,0,0,2024
159,Jase McClellan,ATL,2,13,1,19,1.5,0,0,2024
160,Marvin Mims,DEN,3,14,1.1,28,2.2,1,13,2024
161,Dak Prescott,DAL,5,48,3.7,6,0.5,0,0,2024
162,Derius Davis,LAC,2,22,1.8,17,1.4,0,0,2024
163,Hunter Luepke,DAL,6,13,1.1,25,2.1,1,12,2024
164,Tyler Badie,DEN,4,22,2,64,5.8,1,11,2024
165,Andy Dalton,CAR,2,15,1.4,19,1.7,1,11,2024
166,Jake Haener,NOR,0,22,2,0,0,0,0,2024
167,Trey Lance,DAL,3,34,3.1,7,0.6,0,0,2024
168,Puka Nacua,LAR,2,24,2.2,22,2,1,11,2024
169,Jameson Williams,DET,5,40,3.6,21,1.9,1,11,2024
170,Rasheen Ali,BAL,2,16,1.6,15,1.5,0,0,2024
171,Alec Ingold,MIA,6,3,0.3,14,1.4,0,0,2024
172,Ray-Ray McCloud,ATL,3,50,5,29,2.9,0,0,2024
173,Joe Milton,NWE,4,2,0.2,14,1.4,0,0,2024
174,J.J. Taylor,HOU,1,34,3.4,10,1,0,0,2024
175,Jonathon Brooks,CAR,0,8,0.9,14,1.6,1,9,2024
176,DeeJay Dallas,ARI,4,32,3.6,17,1.9,0,0,2024
177,Tank Dell,HOU,3,35,3.9,8,0.9,0,0,2024
178,Joshua Dobbs,SFO,2,18,2,6,0.7,1,9,2024
179,Joe Flacco,IND,2,24,2.7,2,0.2,0,0,2024
180,Zay Flowers,BAL,1,27,3,29,3.2,1,9,2024
181,Kenny Pickett,PHI,3,11,1.2,4,0.4,0,0,2024
182,Desmond Ridder,LVR,2,22,2.4,14,1.6,0,0,2024
183,Tre Tucker,LVR,3,34,3.8,10,1.1,0,0,2024
184,Dalvin Cook,DAL,0,12,1.5,8,1,0,0,2024
185,Tommy DeVito,NYG,1,28,3.5,4,0.5,0,0,2024
186,Tyreek Hill,MIA,2,45,5.6,8,1,1,8,2024
187,Bo Melton,GNB,4,36,4.5,18,2.3,2,4,2024
188,Calvin Ridley,TEN,3,42,5.3,13,1.6,1,8,2024
189,Sterling Shepard,TAM,4,48,6,21,2.6,1,8,2024
190,Michael Burton,DEN,3,3,0.4,5,0.7,0,0,2024
191,Michael Penix,ATL,1,8,1.1,3,0.4,0,0,2024
192,Clayton Tune,ARI,2,-5,-0.7,1,0.1,0,0,2024
193,Tyson Bagent,CHI,0,-7,-1.2,0,0,0,0,2024
194,Travis Homer,CHI,2,16,2.7,7,1.2,0,0,2024
195,Jermar Jefferson,DET,1,9,1.5,13,2.2,0,0,2024
196,Xavier Legette,CAR,2,18,3,6,1,1,6,2024
197,MarShawn Lloyd,GNB,0,12,2,3,0.5,0,0,2024
198,Rashid Shaheed,NOR,2,21,3.5,8,1.3,0,0,2024
199,Aaron Shampklin,PIT,1,8,1.3,9,1.5,0,0,2024
200,Brian Thomas,JAX,3,38,6.3,10,1.7,0,0,2024
201,Sione Vaki,DET,0,8,1.3,6,1,0,0,2024
202,Brock Bowers,LVR,2,-1,-0.2,14,2.8,1,5,2024
203,Chris Collier,LVR,0,5,1,7,1.4,0,0,2024
204,Greg Dortch,ARI,1,24,4.8,7,1.4,0,0,2024
205,Ashton Dulin,IND,2,27,5.4,18,3.6,1,5,2024
206,Mecole Hardman,KAN,2,45,9,17,3.4,2,2.5,2024
207,Hendon Hooker,DET,1,2,0.4,0,0,0,0,2024
208,Kyle Juszczyk,SFO,1,9,1.8,17,3.4,1,5,2024
209,Jacob Kibodi,CLE,1,10,2,14,2.8,0,0,2024
210,Tanner McKee,PHI,1,-3,-0.6,2,0.4,0,0,2024
211,Malik Nabers,NYG,1,-4,-0.8,6,1.2,0,0,2024
212,Curtis Samuel,BUF,0,9,1.8,5,1,0,0,2024
213,Jaxon Smith-Njigba,SEA,1,17,3.4,9,1.8,0,0,2024
214,Kyle Trask,TAM,0,-4,-0.8,0,0,0,0,2024
215,DJ Turner,LVR,1,10,2,23,4.6,2,2.5,2024
216,Jonathan Ward,PIT,1,12,2.4,10,2,1,5,2024
217,Malik Washington,MIA,1,11,2.2,14,2.8,1,5,2024
218,Mark Andrews,BAL,3,1,0.3,4,1,0,0,2024
219,Devin Duvernay,JAX,1,-4,-1,7,1.8,0,0,2024
220,Josh Johnson,BAL,0,-1,-0.3,2,0.5,0,0,2024
221,Tony Jones,ARI,1,9,2.3,46,11.5,0,0,2024
222,Jalen McMillan,TAM,3,26,6.5,17,4.3,1,4,2024
223,Adonai Mitchell,IND,1,2,0.5,4,1,0,0,2024
224,Xavier Smith,LAR,1,30,7.5,6,1.5,0,0,2024
225,Jarrett Stidham,DEN,1,2,0.5,3,0.8,0,0,2024
226,Jaylen Waddle,MIA,1,8,2,4,1,0,0,2024
227,Blake Watson,DEN,2,7,1.8,3,0.8,0,0,2024
228,Christian Watson,GNB,1,19,4.8,4,1,1,4,2024
229,Jordan Addison,MIN,1,10,3.3,10,3.3,1,3,2024
230,Brandon Allen,SFO,0,4,1.3,0,0,0,0,2024
231,Dyami Brown,WAS,1,20,6.7,6,2,0,0,2024
232,Ja'Marr Chase,CIN,2,30,10,2,0.7,0,0,2024
233,Brandin Cooks,DAL,0,-8,-2.7,5,1.7,0,0,2024
234,Tyrion Davis-Price,PHI,0,3,1,4,1.3,0,0,2024
235,Stefon Diggs,HOU,1,6,2,2,0.7,0,0,2024
236,Demario Douglas,NWE,0,12,4,4,1.3,0,0,2024
237,Darrynton Evans,CHI,0,2,0.7,1,0.3,0,0,2024
238,Myles Gaskin,MIN,0,-2,-0.7,1,0.3,0,0,2024
239,Reggie Gilliam,BUF,1,2,0.7,5,1.7,1,3,2024
240,George Holani,SEA,1,7,2.3,3,1,0,0,2024
241,Quentin Johnston,LAC,0,1,0.3,5,1.7,1,3,2024
242,Tucker Kraft,GNB,3,3,1,3,1,0,0,2024
243,Davis Mills,HOU,1,9,3,2,0.7,0,0,2024
244,Nick Mullens,MIN,0,-2,-0.7,0,0,0,0,2024
245,Jalen Nailor,MIN,1,-5,-1.7,1,0.3,0,0,2024
246,Rome Odunze,CHI,1,6,2,9,3,0,0,2024
247,Ricky Pearsall,SFO,1,44,14.7,1,0.3,0,0,2024
248,Jalen Reagor,LAC,0,-4,-1.3,1,0.3,0,0,2024
249,Wan'Dale Robinson,NYG,1,3,1,15,5,0,0,2024
250,Tyrod Taylor,NYJ,0,8,2.7,5,1.7,1,3,2024
251,Carson Wentz,KAN,0,-1,-0.3,1,0.3,0,0,2024
252,Tim Boyle,2TM,1,8,2.7,1,0.3,0,0,2024
252,Tim Boyle,MIA,1,9,4.5,1,0.5,0,0,2024
252,Tim Boyle,NYG,0,-1,-1,0,0,0,0,2024
253,Velus Jones Jr.,2TM,1,6,2,5,1.7,0,0,2024
253,Velus Jones Jr.,CHI,1,6,3,5,2.5,0,0,2024
253,Velus Jones Jr.,CAR,0,0,0,0,0,0,0,2024
254,Tutu Atwell,LAR,0,6,3,1,0.5,0,0,2024
255,Jake Browning,CIN,0,-2,-1,0,0,0,0,2024
256,Treylon Burks,TEN,0,-5,-2.5,6,3,1,2,2024
257,Malachi Corley,NYJ,1,26,13,0,0,0,0,2024
258,Troy Franklin,DEN,0,6,3,2,1,0,0,2024
259,Jimmy Garoppolo,LAR,0,5,2.5,0,0,0,0,2024
260,C.J. Ham,MIN,1,8,4,2,1,0,0,2024
261,Taylor Heinicke,LAC,1,20,10,0,0,0,0,2024
262,Diontae Johnson,CAR,1,6,3,0,0,0,0,2024
263,Kameron Johnson,TAM,1,10,5,1,0.5,0,0,2024
264,Cooper Kupp,LAR,1,9,4.5,1,0.5,0,0,2024
265,Tyreik McAllister,LVR,1,9,4.5,2,1,0,0,2024
266,Terry McLaurin,WAS,0,2,1,0,0,0,0,2024
267,Jakobi Meyers,LVR,1,10,5,13,6.5,0,0,2024
268,Jonathan Mingo,CAR,0,4,2,1,0.5,0,0,2024
269,George Pickens,PIT,0,-8,-4,2,1,0,0,2024
270,Kalif Raymond,DET,1,-3,-1.5,3,1.5,0,0,2024
271,Khalil Shakir,BUF,0,1,0.5,3,1.5,1,2,2024
272,Darius Slayton,NYG,1,12,6,5,2.5,0,0,2024
273,Ainias Smith,PHI,1,4,2,2,1,0,0,2024
274,Jonnu Smith,MIA,0,-1,-0.5,0,0,0,0,2024
275,Amon-Ra St. Brown,DET,1,4,2,2,1,0,0,2024
276,Deven Thompkins,CAR,0,5,2.5,2,1,0,0,2024
277,Kadarius Toney,CLE,0,-7,-3.5,3,1.5,1,2,2024
278,Ke'Shawn Vaughn,SFO,0,2,1,2,1,0,0,2024
279,Jordan Whittington,LAR,2,9,4.5,3,1.5,1,2,2024
280,Garrett Wilson,NYJ,1,0,0,5,2.5,1,2,2024
281,Bailey Zappe,CLE,0,2,1,0,0,0,0,2024
282,Kevin Austin,NOR,0,8,8,1,1,0,0,2024
283,Jake Bailey,MIA,0,0,0,0,0,0,0,2024
284,Dane Belton,NYG,1,10,10,0,0,0,0,2024
285,Kendrick Bourne,NWE,1,3,3,3,3,0,0,2024
286,Tyler Boyd,TEN,1,2,2,1,1,0,0,2024
287,British Brooks,HOU,0,1,1,1,1,0,0,2024
288,Keon Coleman,BUF,0,8,8,1,1,0,0,2024
289,Tyler Conklin,NYJ,0,0,0,0,0,0,0,2024
290,Jacob Cowing,SFO,0,5,5,2,2,0,0,2024
291,Ashtyn Davis,NYJ,1,0,0,21,21,0,0,2024
292,Jahan Dotson,PHI,1,13,13,0,0,0,0,2024
293,Josh Downs,IND,0,12,12,0,0,0,0,2024
294,Xavier Gipson,NYJ,1,0,0,5,5,1,1,2024
295,Chris Godwin,TAM,1,1,1,1,1,0,0,2024
296,Noah Gray,KAN,0,-4,-4,0,0,0,0,2024
297,Matthew Hayball,NOR,1,11,11,0,0,0,0,2024
298,Jaden Hicks,KAN,0,0,0,1,1,0,0,2024
299,Sam Howell,SEA,0,0,0,2,2,1,1,2024
300,Tanner Hudson,CIN,1,0,0,1,1,0,0,2024
301,Jermaine Jackson,NOR,0,-1,-1,0,0,0,0,2024
302,Jha'Quan Jackson,TEN,0,-5,-5,0,0,0,0,2024
303,Justin Jefferson,MIN,0,3,3,0,0,0,0,2024
304,Marcus Jones,NWE,0,5,5,0,0,0,0,2024
305,Travis Kelce,KAN,0,0,0,1,1,0,0,2024
306,Joshua Kelley,TEN,0,2,2,0,0,0,0,2024
307,Charlie Kolar,BAL,1,2,2,0,0,0,0,2024
308,Dylan Laube,LVR,0,0,0,0,0,0,0,2024
309,Drake London,ATL,0,-3,-3,0,0,0,0,2024
310,Julian Love,SEA,1,0,0,2,2,0,0,2024
311,Trey McBride,ARI,1,0,0,2,2,0,0,2024
312,David Moore,CAR,0,0,0,0,0,0,0,2024
313,Elijah Moore,CLE,0,1,1,0,0,0,0,2024
314,Chigoziem Okonkwo,TEN,1,14,14,3,3,0,0,2024
315,Chris Oladokun,KAN,0,5,5,0,0,0,0,2024
316,Chris Olave,NOR,1,7,7,0,0,0,0,2024
317,Cade Otton,TAM,0,-4,-4,0,0,1,1,2024
318,Dell Pettus,NWE,1,2,2,0,0,0,0,2024
319,Ja'Lynn Polk,NWE,0,0,0,0,0,0,0,2024
320,Jalen Reeves-Maybin,DET,0,1,1,0,0,0,0,2024
321,Rashee Rice,KAN,1,0,0,1,1,0,0,2024
322,Drew Sample,CIN,0,-4,-4,0,0,0,0,2024
323,Cody Schrader,LAR,0,3,3,0,0,0,0,2024
324,JK Scott,LAC,0,0,0,0,0,0,0,2024
325,Laviska Shenault Jr.,SEA,0,0,0,1,1,0,0,2024
326,Steven Sims,HOU,0,0,0,0,0,0,0,2024
327,DeVonta Smith,PHI,0,0,0,1,1,0,0,2024
328,Tavierre Thomas,TAM,0,-2,-2,0,0,0,0,2024
329,Skylar Thompson,MIA,0,4,4,0,0,0,0,2024
330,Cedric Tillman,CLE,0,-5,-5,0,0,0,0,2024
331,Marquez Valdes-Scantling,NOR,0,4,4,0,0,0,0,2024
332,Michael Wilson,ARI,0,4,4,3,3,0,0,2024
333,Olamide Zaccheaus,WAS,1,4,4,4,4,0,0,2024
