Player,Tm,FantPos,Age,G,GS,Cmp,Att_pass,Yds_pass,TD_pass,Int_pass,Att_rush,Yds_rush,Y/A,TD_rush,Tgt,Rec,Yds_rec,Y/R,TD_rec,Fmb,FL,TD_total,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year,Team_Yds,Team_Tgt,Team_Att_rush,Team_Yds_rush
Tank Bigsby,JAX,RB,23,16,1,0,0,0,0,0,168,766,4.56,7,12,7,54,7.71,0,4,1,7,0,0,122,129.0,133.0,125.5,0,31,0,2024,5446,517,414,1729
Javonte Williams,DEN,RB,24,17,11,0,0,0,0,0,139,513,3.69,4,70,52,346,6.65,0,2,2,4,0,0,106,157.9,165.9,131.9,0,32,0,2024,5713,518,461,1908
Jordan Mason,SF,RB,25,12,6,0,0,0,0,0,153,789,5.16,3,14,11,91,8.27,0,3,1,3,0,0,104,115.0,119.0,109.5,0,33,0,2024,6587,513,457,2163
Alexander Mattison,LV,RB,26,14,7,0,0,0,0,0,132,420,3.18,4,48,36,294,8.17,1,1,1,5,1,0,101,137.4,144.4,119.4,0,34,0,2024,5428,562,375,1345
Ray Davis,BUF,RB,25,17,0,0,0,0,0,0,113,442,3.91,3,19,17,189,11.12,3,0,0,6,0,0,99,116.1,122.1,107.6,0,35,0,2024,6168,454,491,2230
Austin Ekeler,WAS,RB,29,12,6,0,0,0,0,0,77,367,4.77,4,41,35,366,10.46,0,3,0,4,0,0,97,132.3,138.3,114.8,0,36,0,2024,6551,503,526,2619
Jerome Ford,CLE,RB,25,14,6,0,0,0,0,0,104,565,5.43,3,43,37,225,6.08,0,0,0,3,0,0,97,134.0,140.0,115.5,0,37,0,2024,5487,579,391,1608
Tyler Allgeier,ATL,RB,24,17,0,0,0,0,0,0,137,644,4.7,3,13,13,88,6.77,0,0,0,3,1,0,93,106.2,109.2,99.7,0,38,0,2024,6502,539,495,2219
Travis Etienne,JAX,RB,25,15,15,0,0,0,0,0,150,558,3.72,2,52,39,254,6.51,0,1,1,2,0,0,91,130.2,137.2,110.7,0,39,0,2024,5446,517,414,1729
Jaylen Warren,PIT,RB,26,15,0,0,0,0,0,0,120,511,4.26,1,47,38,310,8.16,0,2,1,1,0,0,86,124.1,131.1,105.1,0,40,0,2024,5773,446,533,2166
Ameer Abdullah,LV,RB,31,16,3,0,0,0,0,0,66,311,4.71,2,47,40,261,6.53,3,2,1,5,0,0,85,125.2,132.2,105.2,0,41,0,2024,5428,562,375,1345
Justice Hill,BAL,RB,27,15,0,0,0,0,0,0,47,228,4.85,1,51,42,383,9.12,3,0,0,4,0,0,85,127.1,133.1,106.1,0,42,0,2024,7378,452,554,3189
Emanuel Wilson,GB,RB,25,17,0,0,0,0,0,0,103,502,4.87,4,14,11,48,4.36,1,0,0,5,0,0,85,96.0,99.0,90.5,0,43,0,2024,6435,463,526,2496
Tyjae Spears,TEN,RB,23,12,1,0,0,0,0,0,84,312,3.71,4,35,30,224,7.47,1,1,0,5,0,0,84,113.6,119.6,98.6,0,44,0,2024,5476,485,450,1855
Antonio Gibson,NE,RB,26,17,3,0,0,0,0,0,120,538,4.48,1,29,23,206,8.96,0,2,0,1,0,0,80,103.4,109.4,91.9,0,45,0,2024,5305,480,444,1962
Cam Akers,2TM,RB,25,17,2,0,0,0,0,0,104,444,4.27,2,18,14,68,4.86,3,1,1,5,0,0,79,93.2,97.2,86.2,0,46,0,2024,892,527,156,616
Isaac Guerendo,SF,RB,24,16,3,0,0,0,0,0,84,420,5.0,4,16,15,152,10.13,0,3,1,4,0,0,79,94.2,101.2,86.7,0,47,0,2024,6587,513,457,2163
Devin Singletary,NYG,RB,27,15,5,0,0,0,0,0,113,437,3.87,4,24,21,119,5.67,0,2,2,4,0,0,76,96.6,104.6,86.1,0,48,0,2024,5172,554,422,1774
Ty Johnson,BUF,RB,27,17,1,0,0,0,0,0,41,213,5.2,1,25,18,284,15.78,3,0,0,4,0,0,74,91.7,97.7,82.7,0,49,0,2024,6168,454,491,2230
Jaleel McLaughlin,DEN,RB,24,16,5,0,0,0,0,0,113,496,4.39,1,27,24,76,3.17,2,1,1,3,0,0,73,97.2,101.2,85.2,0,50,0,2024,5713,518,461,1908
Braelon Allen,NYJ,RB,20,17,2,0,0,0,0,0,92,334,3.63,2,27,19,148,7.79,1,0,0,3,0,0,66,85.2,91.2,75.7,0,51,0,2024,5556,454,362,1540
Gus Edwards,LAC,RB,29,11,6,0,0,0,0,0,101,365,3.61,4,5,3,6,2.0,0,0,0,4,0,0,61,64.1,67.1,62.6,0,53,0,2024,5780,486,462,1882
Roschon Johnson,CHI,RB,23,14,0,0,0,0,0,0,55,150,2.73,6,20,16,104,6.5,0,0,0,6,0,0,61,77.4,83.4,69.4,0,52,0,2024,5259,524,421,1707
Sean Tucker,TB,RB,23,17,0,0,0,0,0,0,50,308,6.16,2,12,9,109,12.11,1,1,0,3,0,0,60,68.7,74.7,64.2,0,54,0,2024,7043,563,482,2538
Zack Moss,CIN,RB,27,8,6,0,0,0,0,0,74,242,3.27,2,27,23,187,8.13,1,2,1,3,0,0,59,81.9,88.9,70.4,0,55,0,2024,6378,618,352,1460
Nick Chubb,CLE,RB,29,8,8,0,0,0,0,0,102,332,3.25,3,11,5,31,6.2,1,1,1,4,0,0,58,63.3,67.3,60.8,0,56,0,2024,5487,579,391,1608
Jeremy McNichols,WAS,RB,29,17,1,0,0,0,0,0,55,261,4.75,4,12,9,27,3.0,0,0,0,4,1,0,55,63.8,66.8,59.3,0,57,0,2024,6551,503,526,2619
Samaje Perine,KC,RB,29,17,0,0,0,0,0,0,20,92,4.6,1,35,28,322,11.5,1,0,0,2,0,0,53,81.4,84.4,67.4,0,58,0,2024,5835,511,449,1789
Miles Sanders,CAR,RB,27,11,2,0,0,0,0,0,55,205,3.73,2,30,24,148,6.17,1,1,0,3,0,0,53,77.3,83.3,65.3,0,59,0,2024,5278,433,405,1867
Raheem Mostert,MIA,RB,32,13,1,0,0,0,0,0,85,278,3.27,2,23,19,161,8.47,0,2,2,2,0,0,52,70.9,78.9,61.4,0,60,0,2024,5668,568,445,1785
Kenneth Gainwell,PHI,RB,25,17,1,0,0,0,0,0,75,290,3.87,1,22,16,116,7.25,0,0,0,1,0,0,47,62.6,68.6,54.6,0,61,0,2024,6565,414,621,3048
Ezekiel Elliott,DAL,RB,29,15,2,0,0,0,0,0,74,226,3.05,3,15,12,69,5.75,0,1,1,3,0,0,46,57.5,61.5,51.5,0,62,0,2024,5793,603,429,1705
Isiah Pacheco,KC,RB,25,7,6,0,0,0,0,0,83,310,3.73,1,16,12,79,6.58,0,0,0,1,0,0,45,56.9,59.9,50.9,0,63,0,2024,5835,511,449,1789
Audric Estime,DEN,RB,21,13,1,0,0,0,0,0,76,310,4.08,2,5,5,27,5.4,0,2,1,2,0,0,44,48.7,52.7,46.2,0,64,0,2024,5713,518,461,1908
Dameon Pierce,HOU,RB,24,11,0,0,0,0,0,0,40,293,7.33,2,4,2,2,1.0,0,1,0,2,0,0,42,43.5,46.5,42.5,0,65,0,2024,5714,535,393,1762
Trey Benson,ARI,RB,21,13,1,0,0,0,0,0,63,291,4.62,1,6,6,59,9.83,0,1,0,1,0,0,41,47.0,50.0,44.0,0,66,0,2024,6310,523,463,2451
Emari Demercado,ARI,RB,25,13,0,0,0,0,0,0,24,223,9.29,1,20,16,104,6.5,0,0,0,1,0,0,39,54.7,60.7,46.7,0,67,0,2024,6310,523,463,2451
Trey Sermon,IND,RB,25,17,3,0,0,0,0,0,56,159,2.84,2,19,16,99,6.19,0,0,0,2,0,0,38,53.8,56.8,45.8,0,69,0,2024,5930,492,496,2331
Isaiah Davis,NYJ,RB,22,17,0,0,0,0,0,0,30,174,5.8,1,12,9,75,8.33,1,0,0,2,0,0,37,45.9,48.9,41.4,0,71,0,2024,5556,454,362,1540
Dare Ogunbowale,HOU,RB,30,17,1,0,0,0,0,0,30,112,3.73,0,28,19,198,10.42,1,0,0,1,0,0,37,56.0,62.0,46.5,0,70,0,2024,5714,535,393,1762
Tyler Goodson,IND,RB,24,16,0,0,0,0,0,0,32,153,4.78,1,15,11,61,5.55,1,0,0,2,0,0,33,44.4,47.4,38.9,0,72,0,2024,5930,492,496,2331
Christian McCaffrey,SF,RB,28,4,4,0,0,0,0,0,50,202,4.04,0,19,15,146,9.73,0,1,1,0,0,0,33,47.8,54.8,40.3,0,73,0,2024,6587,513,457,2163
Chris Brooks,GB,RB,24,15,0,0,0,0,0,0,36,183,5.08,1,13,11,69,6.27,0,0,0,1,0,0,31,42.2,45.2,36.7,0,74,0,2024,6435,463,526,2496
Chris Rodriguez,WAS,RB,24,9,0,0,0,0,0,0,35,173,4.94,2,1,1,12,12.0,0,0,0,2,0,0,31,31.5,34.5,31.0,0,75,0,2024,6551,503,526,2619
Hassan Haskins,LAC,RB,25,17,0,0,0,0,0,0,34,89,2.62,2,3,3,49,16.33,1,1,1,3,0,0,30,32.8,33.8,31.3,0,76,0,2024,5780,486,462,1882
Kimani Vidal,LAC,RB,23,10,0,0,0,0,0,0,43,155,3.6,0,9,5,62,12.4,1,1,0,1,0,0,28,32.7,35.7,30.2,0,78,0,2024,5780,486,462,1882
Jamaal Williams,NO,RB,29,14,1,0,0,0,0,0,48,164,3.42,1,11,9,57,6.33,0,0,0,1,0,0,28,37.1,40.1,32.6,0,77,0,2024,5669,482,442,1939
Blake Corum,LAR,RB,24,17,1,0,0,0,0,0,58,207,3.57,0,8,7,58,8.29,0,0,0,0,0,0,27,33.5,36.5,30.0,0,81,0,2024,5861,541,450,1765
D'Onta Foreman,CLE,RB,28,11,3,0,0,0,0,0,71,232,3.27,0,8,6,54,9.0,0,2,1,0,0,0,27,32.6,36.6,29.6,0,80,0,2024,5487,579,391,1608
Patrick Taylor,SF,RB,26,13,1,0,0,0,0,0,39,183,4.69,1,11,3,25,8.33,0,0,0,1,0,0,27,29.8,32.8,28.3,0,79,0,2024,6587,513,457,2163
Cordarrelle Patterson,PIT,RB,33,13,1,0,0,0,0,0,32,135,4.22,0,14,12,80,6.67,1,1,1,1,0,0,26,37.5,41.5,31.5,0,82,0,2024,5773,446,533,2166
Michael Carter,ARI,RB,25,3,1,0,0,0,0,0,35,131,3.74,1,11,11,57,5.18,0,0,0,1,0,0,25,35.8,38.8,30.3,0,83,0,2024,6310,523,463,2451
D'Ernest Johnson,JAX,RB,28,14,1,0,0,0,0,0,32,143,4.47,0,19,12,96,8.0,0,0,0,0,0,0,24,35.9,38.9,29.9,0,85,0,2024,5446,517,414,1729
Kendre Miller,NO,RB,22,6,2,0,0,0,0,0,39,148,3.79,1,8,5,33,6.6,0,0,0,1,0,0,24,29.1,32.1,26.6,0,84,0,2024,5669,482,442,1939
Jaylen Wright,MIA,RB,21,15,1,0,0,0,0,0,68,249,3.66,0,6,3,8,2.67,0,1,1,0,0,0,24,26.7,30.7,25.2,0,86,0,2024,5668,568,445,1785
Zamir White,LV,RB,25,8,5,0,0,0,0,0,65,183,2.82,1,8,6,30,5.0,0,2,2,1,0,0,23,29.3,34.3,26.3,0,87,0,2024,5428,562,375,1345
Ty Chandler,MIN,RB,26,17,0,0,0,0,0,0,56,182,3.25,0,6,6,42,7.0,0,0,0,0,0,0,22,28.4,31.4,25.4,0,88,0,2024,5937,506,393,1558
Khalil Herbert,2TM,RB,26,14,1,0,0,0,0,0,36,130,3.61,1,11,10,25,2.5,0,1,0,1,0,0,22,31.5,34.5,26.5,0,89,0,2024,892,527,156,616
Sincere McCormick,LV,RB,24,5,2,0,0,0,0,0,39,183,4.69,0,7,6,29,4.83,0,0,0,0,0,0,21,27.2,30.2,24.2,0,90,0,2024,5428,562,375,1345
Pierre Strong,CLE,RB,26,14,0,0,0,0,0,0,26,108,4.15,0,22,14,104,7.43,0,0,0,0,0,0,21,35.2,41.2,28.2,0,91,0,2024,5487,579,391,1608
Jamycal Hasty,NE,RB,28,15,0,0,0,0,0,0,20,69,3.45,0,12,10,59,5.9,1,0,0,1,0,0,19,28.8,28.8,23.8,0,94,0,2024,5305,480,444,1962
Kenny McIntosh,SEA,RB,24,17,0,0,0,0,0,0,31,172,5.55,0,4,3,22,7.33,0,0,0,0,0,0,19,22.4,25.4,20.9,0,92,0,2024,6003,564,381,1624
DeeJay Dallas,ARI,RB,26,17,0,0,0,0,0,0,9,49,5.44,0,3,3,11,3.67,1,1,0,2,0,0,18,21.0,21.0,19.5,0,95,0,2024,6310,523,463,2451
Craig Reynolds,DET,RB,28,17,0,0,0,0,0,0,31,139,4.48,0,5,3,40,13.33,0,1,0,0,0,0,18,20.9,23.9,19.4,0,96,0,2024,7188,517,533,2487
Carson Steele,KC,RB,22,17,3,0,0,0,0,0,56,183,3.27,0,11,7,26,3.71,0,3,2,0,0,0,17,23.9,28.9,20.4,0,97,0,2024,5835,511,449,1789
Hunter Luepke,DAL,RB,24,16,4,0,0,0,0,0,12,38,3.17,0,16,12,111,9.25,0,0,0,0,0,0,15,26.9,29.9,20.9,0,99,0,2024,5793,603,429,1705
Jordan Mims,NO,RB,25,11,0,0,0,0,0,0,20,70,3.5,0,18,12,71,5.92,0,0,0,0,0,0,14,26.1,26.1,20.1,0,101,0,2024,5669,482,442,1939
Ronnie Rivers,LAR,RB,25,17,0,0,0,0,0,0,22,99,4.5,0,6,5,34,6.8,0,0,0,0,0,0,13,18.3,18.3,15.8,0,102,0,2024,5861,541,450,1765
Tony Jones,ARI,RB,27,1,0,0,0,0,0,0,4,55,13.75,1,0,0,0,0.0,0,0,0,1,0,0,12,11.5,11.5,11.5,0,104,0,2024,6310,523,463,2451
Will Shipley,PHI,RB,22,16,1,0,0,0,0,0,30,82,2.73,0,4,4,35,8.75,0,0,0,0,0,0,12,15.7,15.7,13.7,0,103,0,2024,6565,414,621,3048
Julius Chestnut,TEN,RB,24,17,0,0,0,0,0,0,22,102,4.64,0,3,2,11,5.5,0,0,0,0,0,0,11,13.3,16.3,12.3,0,105,0,2024,5476,485,450,1855
Deuce Vaughn,DAL,RB,23,7,0,0,0,0,0,0,17,70,4.12,0,5,3,18,6.0,0,0,0,0,0,0,9,11.8,11.8,10.3,0,106,0,2024,5793,603,429,1705
Raheem Blackshear,CAR,RB,25,16,1,0,0,0,0,0,15,80,5.33,0,0,0,0,0.0,0,2,0,0,0,0,8,8.0,8.0,8.0,0,108,0,2024,5278,433,405,1867
Jeff Wilson,MIA,RB,29,9,0,0,0,0,0,0,16,57,3.56,0,3,3,19,6.33,0,0,0,0,0,0,8,10.6,10.6,9.1,0,109,0,2024,5668,568,445,1785
Clyde Edwards-Helaire,NO,RB,25,2,0,0,0,0,0,0,13,46,3.54,0,5,3,24,8.0,0,0,0,0,0,0,7,10.0,10.0,8.5,0,111,0,2024,5669,482,442,1939
Eric Gray,NYG,RB,25,17,0,0,0,0,0,0,14,31,2.21,0,11,10,82,8.2,0,3,2,0,0,0,7,17.3,19.3,12.3,0,110,0,2024,5172,554,422,1774
Tyler Badie,DEN,RB,24,3,0,0,0,0,0,0,11,86,7.82,0,3,3,-2,-0.67,0,1,1,0,0,0,6,9.4,10.4,7.9,0,112,0,2024,5713,518,461,1908
Keaton Mitchell,BAL,RB,22,5,0,0,0,0,0,0,15,30,2.0,0,1,1,28,28.0,0,0,0,0,0,0,6,6.8,6.8,6.3,0,114,0,2024,7378,452,554,3189
Kene Nwangwu,NYJ,RB,26,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0,0,6,6.0,6.0,6.0,0,113,0,2024,5556,454,362,1540
Mike Boone,CAR,RB,29,6,0,0,0,0,0,0,13,51,3.92,0,3,1,-2,-2.0,0,0,0,0,0,0,5,5.9,5.9,5.4,0,116,0,2024,5278,433,405,1867
Jonathon Brooks,CAR,RB,21,3,1,0,0,0,0,0,9,22,2.44,0,3,3,23,7.67,0,0,0,0,0,0,5,7.5,7.5,6.0,0,117,0,2024,5278,433,405,1867
Sione Vaki,DET,RB,23,16,0,0,0,0,0,0,6,14,2.33,0,3,3,37,12.33,0,0,0,0,0,0,5,8.1,8.1,6.6,0,115,0,2024,7188,517,533,2487
Jacob Kibodi,CLE,RB,26,1,0,0,0,0,0,0,5,24,4.8,0,3,1,15,15.0,0,0,0,0,0,0,4,4.9,4.9,4.4,0,119,0,2024,5487,579,391,1608
J.J. Taylor,HOU,RB,26,5,0,0,0,0,0,0,10,44,4.4,0,3,2,0,0.0,0,0,0,0,0,0,4,6.4,6.4,5.4,0,118,0,2024,5714,535,393,1762
Rasheen Ali,BAL,RB,23,6,0,0,0,0,0,0,10,31,3.1,0,2,0,0,0.0,0,0,0,0,0,0,3,3.1,3.1,3.1,0,124,0,2024,7378,452,554,3189
Dalvin Cook,DAL,RB,29,2,0,0,0,0,0,0,8,20,2.5,0,1,1,10,10.0,0,0,0,0,0,0,3,4.0,4.0,3.5,0,125,0,2024,5793,603,429,1705
Travis Homer,CHI,RB,26,10,0,0,0,0,0,0,6,23,3.83,0,3,3,11,3.67,0,0,0,0,0,0,3,6.4,6.4,4.9,0,120,0,2024,5259,524,421,1707
Jermar Jefferson,DET,RB,24,2,0,0,0,0,0,0,6,22,3.67,0,1,1,10,10.0,0,0,0,0,0,0,3,4.2,4.2,3.7,0,122,0,2024,7188,517,533,2487
Terrell Jennings,NE,RB,23,3,0,0,0,0,0,0,13,33,2.54,0,1,0,0,0.0,0,0,0,0,0,0,3,3.3,3.3,3.3,0,121,0,2024,5305,480,444,1962
Jase McClellan,ATL,RB,22,2,0,0,0,0,0,0,13,32,2.46,0,0,0,0,0.0,0,0,0,0,0,0,3,3.2,3.2,3.2,0,123,0,2024,6502,539,495,2219
MarShawn Lloyd,GB,RB,23,1,0,0,0,0,0,0,6,15,2.5,0,1,1,3,3.0,0,0,0,0,0,0,2,2.8,2.8,2.3,0,128,0,2024,6435,463,526,2496
Aaron Shampklin,PIT,RB,25,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,0.0,0,0,0,0,0,0,2,1.7,1.7,1.7,0,129,0,2024,5773,446,533,2166
Jonathan Ward,PIT,RB,27,4,0,0,0,0,0,0,5,22,4.4,0,0,0,0,0.0,0,0,0,0,0,0,2,2.2,2.2,2.2,0,127,0,2024,5773,446,533,2166
Blake Watson,DEN,RB,25,2,0,0,0,0,0,0,4,10,2.5,0,2,1,13,13.0,0,0,0,0,0,0,2,3.3,3.3,2.8,0,126,0,2024,5713,518,461,1908
Chris Collier,2TM,RB,24,8,0,0,0,0,0,0,5,12,2.4,0,2,1,-4,-4.0,0,0,0,0,0,0,1,1.8,1.8,1.3,0,133,0,2024,892,527,156,616
Tyrion Davis-Price,PHI,RB,24,1,0,0,0,0,0,0,3,7,2.33,0,0,0,0,0.0,0,0,0,0,0,0,1,0.7,0.7,0.7,0,134,0,2024,6565,414,621,3048
Myles Gaskin,MIN,RB,27,5,0,0,0,0,0,0,3,-1,-0.33,0,1,1,11,11.0,0,0,0,0,0,0,1,2.0,2.0,1.5,0,130,0,2024,5937,506,393,1558
George Holani,SEA,RB,25,5,0,0,0,0,0,0,3,10,3.33,0,1,1,-1,-1.0,0,0,0,0,0,0,1,1.9,1.9,1.4,0,131,0,2024,6003,564,381,1624
Cody Schrader,LAR,RB,25,1,0,0,0,0,0,0,1,3,3.0,0,1,1,6,6.0,0,0,0,0,0,0,1,1.9,1.9,1.4,0,132,0,2024,5861,541,450,1765
Khari Blasingame,2TM,RB,28,5,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,140,0,2024,892,527,156,616
Gary Brightwell,CLE,RB,25,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,141,0,2024,5487,579,391,1608
British Brooks,HOU,RB,25,5,0,0,0,0,0,0,1,2,2.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,138,0,2024,5714,535,393,1762
Darrynton Evans,CHI,RB,26,5,0,0,0,0,0,0,3,3,1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,137,0,2024,5259,524,421,1707
Evan Hull,IND,RB,24,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,143,0,2024,5930,492,496,2331
Keaontay Ingram,KC,RB,25,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,144,0,2024,5835,511,449,1789
John Kelly,BAL,RB,28,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,146,0,2024,7378,452,554,3189
Joshua Kelley,TEN,RB,27,3,0,0,0,0,0,0,1,2,2.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,139,0,2024,5476,485,450,1855
Dante Miller,NYG,RB,25,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,147,0,2024,5172,554,422,1774
Kendall Milton,CIN,RB,22,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,148,0,2024,6378,618,352,1460
Jaret Patterson,LAC,RB,25,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,149,0,2024,5780,486,462,1882
Keilan Robinson,JAX,RB,24,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,151,0,2024,5446,517,414,1729
Ke'Shawn Vaughn,SF,RB,27,3,0,0,0,0,0,0,2,4,2.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,136,0,2024,6587,513,457,2163
Carlos Washington,ATL,RB,26,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,152,0,2024,6502,539,495,2219
Avery Williams,ATL,RB,26,17,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,153,0,2024,6502,539,495,2219
D.J. Williams,TB,RB,24,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,154,0,2024,7043,563,482,2538
Trayveon Williams,CIN,RB,27,17,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,155,0,2024,6378,618,352,1460
Dylan Laube,LV,RB,25,10,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0.0,0,1,1,0,0,0,-2,-2.0,-1.0,-2.0,0,156,0,2024,5428,562,375,1345
