Tm,Cmp_20,Att_20,Cmp%_20,Yds_20,TD_20,Int_20,Cmp_10,Att_10,Cmp%_10,Yds_10,TD_10,Int_10,Highlights,Player,Year
KAN,73,123,59.35,433,34,3,44,73,60.27,184,29,3,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2022
BUF,45,84,53.57,353,24,5,18,40,45,80,14,3,All Josh Allen red zone passing plays,Josh Allen,2022
CIN,54,92,58.7,382,24,1,17,38,44.74,79,14,0,All Joe Burrow red zone passing plays,Joe Burrow,2022
MIN,60,99,60.61,387,23,2,28,53,52.83,104,16,1,All Kirk Cousins red zone passing plays,Kirk Cousins,2022
DET,54,91,59.34,336,22,1,26,44,59.09,99,20,0,All Jared Goff red zone passing plays,Jared Goff,2022
TAM,57,97,58.76,330,20,0,25,50,50,109,18,0,All Tom Brady red zone passing plays,Tom Brady,2022
LAC,57,98,58.16,307,20,1,27,49,55.1,48,12,1,All Justin Herbert red zone passing plays,Justin Herbert,2022
JAX,41,82,50,277,19,3,20,36,55.56,103,15,2,All Trevor Lawrence red zone passing plays,Trevor Lawrence,2022
GNB,45,75,60,271,17,2,18,34,52.94,68,11,2,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2022
SEA,37,70,52.86,260,17,0,14,28,50,67,10,0,All Geno Smith red zone passing plays,Geno Smith,2022
DAL,32,49,65.31,217,16,1,17,27,62.96,82,11,0,All Dak Prescott red zone passing plays,Dak Prescott,2022
MIA,29,46,63.04,199,15,0,12,24,50,64,9,0,All Tua Tagovailoa red zone passing plays,Tua Tagovailoa,2022
HOU,25,54,46.3,193,14,1,9,19,47.37,41,6,1,All Davis Mills red zone passing plays,Davis Mills,2022
BAL,26,56,46.43,197,13,1,11,23,47.83,51,7,1,All Lamar Jackson red zone passing plays,Lamar Jackson,2022
NYG,26,41,63.41,182,12,1,15,22,68.18,79,11,1,All Daniel Jones red zone passing plays,Daniel Jones,2022
SFO,26,43,60.47,183,12,1,13,21,61.9,64,8,1,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2022
CHI,22,32,68.75,167,12,1,8,13,61.54,51,6,1,All Justin Fields red zone passing plays,Justin Fields,2022
IND,27,52,51.92,202,12,0,10,27,37.04,52,7,0,All Matt Ryan red zone passing plays,Matt Ryan,2022
ATL,21,35,60,117,11,1,11,20,55,44,8,1,All Marcus Mariota red zone passing plays,Marcus Mariota,2022
CLE,22,46,47.83,127,11,1,9,19,47.37,41,7,1,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2022
LVR,24,57,42.11,170,11,2,10,30,33.33,46,8,2,All Derek Carr red zone passing plays,Derek Carr,2022
NOR,31,47,65.96,250,11,1,11,16,68.75,48,5,1,All Andy Dalton red zone passing plays,Andy Dalton,2022
TEN,29,50,58,213,10,0,14,22,63.64,79,7,0,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2022
ARI,23,44,52.27,113,9,0,10,25,40,56,9,0,All Kyler Murray red zone passing plays,Kyler Murray,2022
WAS,16,33,48.48,145,9,0,8,21,38.1,42,5,0,All Taylor Heinicke red zone passing plays,Taylor Heinicke,2022
PHI,24,48,50,162,9,1,8,22,36.36,45,6,1,All Jalen Hurts red zone passing plays,Jalen Hurts,2022
NWE,23,39,58.97,123,8,1,14,27,51.85,53,8,1,All Mac Jones red zone passing plays,Mac Jones,2022
LAR,19,40,47.5,121,7,0,12,28,42.86,44,6,0,All Matthew Stafford red zone passing plays,Matthew Stafford,2022
DEN,22,45,48.89,137,7,1,10,23,43.48,48,5,0,All Russell Wilson red zone passing plays,Russell Wilson,2022
CAR,11,21,52.38,84,6,0,4,11,36.36,15,3,0,All Sam Darnold red zone passing plays,Sam Darnold,2022
2TM,17,31,54.84,92,6,0,9,15,60,40,4,0,All Baker Mayfield red zone passing plays,Baker Mayfield,2022
SFO,13,17,76.47,66,6,1,6,8,75,15,6,0,All Brock Purdy red zone passing plays,Brock Purdy,2022
NYJ,8,17,47.06,58,5,0,5,8,62.5,30,5,0,All Zach Wilson red zone passing plays,Zach Wilson,2022
CLE,11,28,39.29,77,5,1,5,13,38.46,23,3,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2022
WAS,14,25,56,94,5,1,6,12,50,24,4,1,All Carson Wentz red zone passing plays,Carson Wentz,2022
PIT,18,46,39.13,120,5,0,8,21,38.1,41,3,0,All Kenny Pickett red zone passing plays,Kenny Pickett,2022
NOR,8,14,57.14,46,4,0,4,5,80,23,4,0,All Jameis Winston red zone passing plays,Jameis Winston,2022
NYJ,10,24,41.67,46,4,1,5,12,41.67,24,3,0,All Joe Flacco red zone passing plays,Joe Flacco,2022
PIT,8,11,72.73,50,4,1,5,7,71.43,29,4,0,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2022
MIA,7,8,87.5,56,4,0,4,5,80,16,4,0,All Teddy Bridgewater red zone passing plays,Teddy Bridgewater,2022
DAL,9,18,50,58,4,0,5,8,62.5,30,4,0,All Cooper Rush red zone passing plays,Cooper Rush,2022
IND,7,13,53.85,25,3,1,5,8,62.5,16,3,0,All Sam Ehlinger red zone passing plays,Sam Ehlinger,2022
BAL,9,15,60,29,2,1,3,6,50,10,2,0,All Tyler Huntley red zone passing plays,Tyler Huntley,2022
LVR,8,17,47.06,47,2,0,3,7,42.86,9,1,0,All Jarrett Stidham red zone passing plays,Jarrett Stidham,2022
DEN,3,5,60,10,2,0,3,5,60,10,2,0,All Brett Rypien red zone passing plays,Brett Rypien,2022
PHI,2,6,33.33,23,2,0,1,1,100,9,1,0,All Gardner Minshew red zone passing plays,Gardner Minshew,2022
ATL,8,17,47.06,36,2,0,3,11,27.27,12,2,0,All Desmond Ridder red zone passing plays,Desmond Ridder,2022
CHI,2,4,50,7,1,1,2,4,50,7,1,1,All Trevor Siemian red zone passing plays,Trevor Siemian,2022
NWE,4,9,44.44,21,1,0,1,3,33.33,2,1,0,All Bailey Zappe red zone passing plays,Bailey Zappe,2022
LAR,4,6,66.67,37,1,0,1,2,50,3,1,0,All John Wolford red zone passing plays,John Wolford,2022
HOU,5,9,55.56,31,1,0,1,5,20,6,1,0,All Kyle Allen red zone passing plays,Kyle Allen,2022
NYG,1,1,100,19,1,0,0,0,0,0,0,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2022
MIA,5,9,55.56,4,1,0,2,2,100,13,1,0,All Skylar Thompson red zone passing plays,Skylar Thompson,2022
NYJ,10,24,41.67,40,1,1,3,9,33.33,14,1,0,All Mike White red zone passing plays,Mike White,2022
TAM,2,2,100,10,1,0,2,2,100,10,1,0,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2022
NYJ,1,1,100,2,1,0,1,1,100,2,1,0,All Braxton Berrios red zone passing plays,Braxton Berrios,2022
ARI,2,4,50,13,1,0,1,1,100,4,1,0,All David Blough red zone passing plays,David Blough,2022
PIT,1,1,100,1,1,0,1,1,100,1,1,0,All Chase Claypool red zone passing plays,Chase Claypool,2022
LAC,3,3,100,14,1,0,1,1,100,3,1,0,All Chase Daniel red zone passing plays,Chase Daniel,2022
TEN,2,4,50,11,1,0,1,2,50,7,1,0,All Joshua Dobbs red zone passing plays,Joshua Dobbs,2022
CHI,1,1,100,11,1,0,0,0,0,0,0,0,All Nathan Peterman red zone passing plays,Nathan Peterman,2022
TEN,1,1,100,3,1,0,1,1,100,3,1,0,All Derrick Henry red zone passing plays,Derrick Henry,2022
WAS,2,5,40,22,1,1,1,2,50,6,0,1,All Sam Howell red zone passing plays,Sam Howell,2022
LAR,2,5,40,13,1,0,1,1,100,7,1,0,All Bryce Perkins red zone passing plays,Bryce Perkins,2022
MIN,3,3,100,11,1,0,1,1,100,9,1,0,All Nick Mullens red zone passing plays,Nick Mullens,2022
ARI,7,12,58.33,38,1,0,2,3,66.67,11,1,0,All Colt McCoy red zone passing plays,Colt McCoy,2022
NYJ,0,1,0,0,0,0,0,0,0,0,0,0,All Braden Mann red zone passing plays,Braden Mann,2022
BAL,1,5,20,12,0,0,0,3,0,0,0,0,All Anthony Brown red zone passing plays,Anthony Brown,2022
HOU,0,1,0,0,0,0,0,0,0,0,0,0,All Rex Burkhead red zone passing plays,Rex Burkhead,2022
ARI,0,2,0,0,0,1,0,0,0,0,0,0,All Trace McSorley red zone passing plays,Trace McSorley,2022
TEN,1,4,25,10,0,0,0,1,0,0,0,0,All Malik Willis red zone passing plays,Malik Willis,2022
SEA,0,1,0,0,0,1,0,1,0,0,0,1,All DeeJay Dallas red zone passing plays,DeeJay Dallas,2022
NYG,1,3,33.33,12,0,0,0,1,0,0,0,0,All Davis Webb red zone passing plays,Davis Webb,2022
NWE,1,2,50,-1,0,0,0,0,0,0,0,0,All Brian Hoyer red zone passing plays,Brian Hoyer,2022
CAR,0,2,0,0,0,0,0,2,0,0,0,0,All P.J. Walker red zone passing plays,P.J. Walker,2022
HOU,2,4,50,1,0,0,1,2,50,4,0,0,All Jeff Driskel red zone passing plays,Jeff Driskel,2022
CAR,2,4,50,10,0,1,0,1,0,0,0,1,All Jacob Eason red zone passing plays,Jacob Eason,2022
IND,2,3,66.67,11,0,0,1,1,100,4,0,0,All Nick Foles red zone passing plays,Nick Foles,2022
GNB,0,1,0,0,0,0,0,0,0,0,0,0,All Jordan Love red zone passing plays,Jordan Love,2022
PIT,1,1,100,4,0,0,1,1,100,4,0,0,All Najee Harris red zone passing plays,Najee Harris,2022
NYJ,0,1,0,0,0,0,0,0,0,0,0,0,All Chris Streveler red zone passing plays,Chris Streveler,2022
SFO,1,1,100,5,0,0,1,1,100,5,0,0,All Trey Lance red zone passing plays,Trey Lance,2022
NOR,0,2,0,0,0,0,0,0,0,0,0,0,All Taysom Hill red zone passing plays,Taysom Hill,2022
DAL,61,104,58.65,403,27,2,27,52,51.92,112,18,2,All Dak Prescott red zone passing plays,Dak Prescott,2023
KAN,57,92,61.96,324,24,2,32,50,64,126,22,0,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2023
GNB,50,93,53.76,298,24,3,20,37,54.05,130,18,0,All Jordan Love red zone passing plays,Jordan Love,2023
BUF,39,68,57.35,273,20,1,17,30,56.67,64,10,1,All Josh Allen red zone passing plays,Josh Allen,2023
DEN,42,70,60,270,20,1,20,41,48.78,85,12,1,All Russell Wilson red zone passing plays,Russell Wilson,2023
SFO,45,64,70.31,343,19,2,15,25,60,84,11,1,All Brock Purdy red zone passing plays,Brock Purdy,2023
DET,42,73,57.53,302,18,0,20,40,50,98,12,0,All Jared Goff red zone passing plays,Jared Goff,2023
LAR,38,78,48.72,226,17,0,23,45,51.11,83,15,0,All Matthew Stafford red zone passing plays,Matthew Stafford,2023
MIA,42,69,60.87,218,17,1,22,46,47.83,74,14,1,All Tua Tagovailoa red zone passing plays,Tua Tagovailoa,2023
NOR,35,68,51.47,243,17,1,15,34,44.12,75,13,0,All Derek Carr red zone passing plays,Derek Carr,2023
SEA,28,67,41.79,222,16,2,12,25,48,60,11,0,All Geno Smith red zone passing plays,Geno Smith,2023
BAL,41,61,67.21,252,16,2,18,28,64.29,97,11,1,All Lamar Jackson red zone passing plays,Lamar Jackson,2023
LAC,37,63,58.73,186,15,1,19,39,48.72,69,12,1,All Justin Herbert red zone passing plays,Justin Herbert,2023
HOU,28,58,48.28,191,15,2,14,30,46.67,51,10,0,All C.J. Stroud red zone passing plays,C.J. Stroud,2023
TAM,30,60,50,179,14,1,14,30,46.67,49,11,1,All Baker Mayfield red zone passing plays,Baker Mayfield,2023
WAS,30,60,50,173,13,3,13,31,41.94,58,11,1,All Sam Howell red zone passing plays,Sam Howell,2023
PHI,30,50,60,212,13,0,9,19,47.37,47,8,0,All Jalen Hurts red zone passing plays,Jalen Hurts,2023
JAX,28,56,50,214,12,1,11,24,45.83,56,7,1,All Trevor Lawrence red zone passing plays,Trevor Lawrence,2023
CIN,31,46,67.39,172,11,2,16,26,61.54,60,10,0,All Joe Burrow red zone passing plays,Joe Burrow,2023
2TM,29,48,60.42,150,11,1,12,15,80,46,8,0,All Joshua Dobbs red zone passing plays,Joshua Dobbs,2023
CAR,19,39,48.72,109,11,0,11,23,47.83,52,9,0,All Bryce Young red zone passing plays,Bryce Young,2023
IND,30,58,51.72,218,10,1,11,26,42.31,46,6,0,All Gardner Minshew red zone passing plays,Gardner Minshew,2023
MIN,22,45,48.89,141,10,3,13,27,48.15,71,10,2,All Kirk Cousins red zone passing plays,Kirk Cousins,2023
NWE,18,27,66.67,133,8,1,7,12,58.33,27,5,0,All Mac Jones red zone passing plays,Mac Jones,2023
ARI,17,28,60.71,115,8,0,8,17,47.06,44,7,0,All Kyler Murray red zone passing plays,Kyler Murray,2023
CIN,20,30,66.67,142,8,2,8,12,66.67,37,5,0,All Jake Browning red zone passing plays,Jake Browning,2023
ATL,29,47,61.7,167,8,3,11,23,47.83,35,5,2,All Desmond Ridder red zone passing plays,Desmond Ridder,2023
CHI,24,47,51.06,116,8,1,13,25,52,37,7,0,All Justin Fields red zone passing plays,Justin Fields,2023
LVR,30,45,66.67,172,7,1,12,18,66.67,57,5,1,All Aidan O'Connell red zone passing plays,Aidan O'Connell,2023
NYJ,16,32,50,100,6,0,9,17,52.94,44,5,0,All Zach Wilson red zone passing plays,Zach Wilson,2023
LVR,12,21,57.14,79,6,2,7,14,50,34,4,1,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2023
NYG,9,15,60,52,6,0,5,8,62.5,34,5,0,All Tommy DeVito red zone passing plays,Tommy DeVito,2023
CLE,12,16,75,74,6,0,6,7,85.71,27,4,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2023
CLE,14,26,53.85,79,5,1,5,11,45.45,32,5,0,All Joe Flacco red zone passing plays,Joe Flacco,2023
NWE,8,9,88.89,74,5,0,1,1,100,8,1,0,All Bailey Zappe red zone passing plays,Bailey Zappe,2023
TEN,7,20,35,46,4,1,3,12,25,8,3,0,All Will Levis red zone passing plays,Will Levis,2023
PIT,14,32,43.75,74,3,0,6,12,50,12,2,0,All Kenny Pickett red zone passing plays,Kenny Pickett,2023
CHI,10,17,58.82,80,3,0,3,6,50,16,2,0,All Tyson Bagent red zone passing plays,Tyson Bagent,2023
MIN,6,16,37.5,34,3,1,4,12,33.33,12,3,0,All Nick Mullens red zone passing plays,Nick Mullens,2023
TEN,14,27,51.85,77,3,0,5,12,41.67,28,2,0,All Ryan Tannehill red zone passing plays,Ryan Tannehill,2023
ATL,4,7,57.14,19,2,0,4,5,80,19,2,0,All Taylor Heinicke red zone passing plays,Taylor Heinicke,2023
HOU,3,6,50,18,2,0,2,4,50,6,2,0,All Davis Mills red zone passing plays,Davis Mills,2023
TEN,2,3,66.67,14,2,0,1,1,100,2,1,0,All Derrick Henry red zone passing plays,Derrick Henry,2023
NOR,3,4,75,31,2,0,0,0,0,0,0,0,All Jameis Winston red zone passing plays,Jameis Winston,2023
WAS,4,8,50,22,2,0,2,5,40,3,1,0,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2023
NYG,7,12,58.33,45,2,1,1,5,20,9,1,1,All Daniel Jones red zone passing plays,Daniel Jones,2023
BAL,4,7,57.14,37,2,0,2,4,50,6,1,0,All Tyler Huntley red zone passing plays,Tyler Huntley,2023
LAR,3,3,100,30,2,0,1,1,100,8,1,0,All Carson Wentz red zone passing plays,Carson Wentz,2023
LAC,5,11,45.45,38,2,0,2,5,40,15,1,0,All Easton Stick red zone passing plays,Easton Stick,2023
SFO,5,11,45.45,39,2,1,2,5,40,11,1,0,All Sam Darnold red zone passing plays,Sam Darnold,2023
PIT,3,4,75,7,2,0,3,3,100,7,2,0,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2023
NYG,3,13,23.08,36,2,1,0,4,0,0,0,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2023
CAR,1,1,100,15,1,0,0,0,0,0,0,0,All Andy Dalton red zone passing plays,Andy Dalton,2023
CLE,3,15,20,17,1,1,1,7,14.29,2,1,0,All Dorian Thompson-Robinson red zone passing plays,Dorian Thompson-Robinson,2023
CLE,3,11,27.27,28,1,0,0,5,0,0,0,0,All P.J. Walker red zone passing plays,P.J. Walker,2023
JAX,3,10,30,10,1,0,2,8,25,2,1,0,All C.J. Beathard red zone passing plays,C.J. Beathard,2023
NYJ,4,5,80,17,1,0,2,3,66.67,9,1,0,All Tim Boyle red zone passing plays,Tim Boyle,2023
KAN,1,1,100,4,1,0,1,1,100,4,1,0,All Jerick McKinnon red zone passing plays,Jerick McKinnon,2023
HOU,1,1,100,6,1,0,1,1,100,6,1,0,All Devin Singletary red zone passing plays,Devin Singletary,2023
LVR,1,1,100,3,1,0,1,1,100,3,1,0,All Jakobi Meyers red zone passing plays,Jakobi Meyers,2023
PHI,1,3,33.33,16,1,0,0,0,0,0,0,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2023
HOU,3,5,60,27,1,0,1,3,33.33,3,1,0,All Case Keenum red zone passing plays,Case Keenum,2023
NOR,2,2,100,11,1,0,1,1,100,3,1,0,All Taysom Hill red zone passing plays,Taysom Hill,2023
IND,3,5,60,25,1,0,1,1,100,5,1,0,All Anthony Richardson red zone passing plays,Anthony Richardson,2023
NYJ,7,17,41.18,42,1,1,5,14,35.71,23,1,1,All Trevor Siemian red zone passing plays,Trevor Siemian,2023
DAL,1,1,100,-2,0,0,0,0,0,0,0,0,All Cooper Rush red zone passing plays,Cooper Rush,2023
PIT,7,9,77.78,32,0,0,2,3,66.67,2,0,0,All Mason Rudolph red zone passing plays,Mason Rudolph,2023
TAM,0,1,0,0,0,0,0,1,0,0,0,0,All Kyle Trask red zone passing plays,Kyle Trask,2023
PIT,0,1,0,0,0,0,0,1,0,0,0,0,All Connor Heyward red zone passing plays,Connor Heyward,2023
KAN,0,1,0,0,0,0,0,1,0,0,0,0,All Blaine Gabbert red zone passing plays,Blaine Gabbert,2023
LVR,4,8,50,22,0,0,2,5,40,8,0,0,All Brian Hoyer red zone passing plays,Brian Hoyer,2023
MIA,1,1,100,3,0,0,1,1,100,3,0,0,All Mike White red zone passing plays,Mike White,2023
WAS,1,1,100,4,0,0,1,1,100,4,0,0,All Dyami Brown red zone passing plays,Dyami Brown,2023
MIN,2,3,66.67,13,0,0,1,2,50,4,0,0,All Jaren Hall red zone passing plays,Jaren Hall,2023
SEA,2,4,50,5,0,0,0,0,0,0,0,0,All Drew Lock red zone passing plays,Drew Lock,2023
DEN,4,6,66.67,19,0,0,1,1,100,0,0,0,All Jarrett Stidham red zone passing plays,Jarrett Stidham,2023
ATL,0,1,0,0,0,0,0,1,0,0,0,0,All Jonnu Smith red zone passing plays,Jonnu Smith,2023
BAL,45,64,70.31,389,32,1,19,31,61.29,103,18,0,All Lamar Jackson red zone passing plays,Lamar Jackson,2024
CIN,71,122,58.2,446,30,0,35,71,49.3,141,23,0,All Joe Burrow red zone passing plays,Joe Burrow,2024
TAM,57,78,73.08,370,29,1,33,48,68.75,122,19,1,All Baker Mayfield red zone passing plays,Baker Mayfield,2024
MIN,59,93,63.44,371,26,3,31,48,64.58,150,20,1,All Sam Darnold red zone passing plays,Sam Darnold,2024
DET,61,93,65.59,373,23,0,28,44,63.64,144,21,0,All Jared Goff red zone passing plays,Jared Goff,2024
DEN,44,68,64.71,325,22,1,21,30,70,108,15,1,All Bo Nix red zone passing plays,Bo Nix,2024
KAN,65,99,65.66,350,22,2,29,49,59.18,110,17,1,All Patrick Mahomes red zone passing plays,Patrick Mahomes,2024
BUF,32,61,52.46,244,20,1,13,30,43.33,55,11,0,All Josh Allen red zone passing plays,Josh Allen,2024
WAS,41,66,62.12,280,19,1,20,32,62.5,101,16,1,All Jayden Daniels red zone passing plays,Jayden Daniels,2024
NYJ,42,83,50.6,256,19,2,19,40,47.5,74,14,1,All Aaron Rodgers red zone passing plays,Aaron Rodgers,2024
GNB,48,72,66.67,340,19,2,17,26,65.38,61,10,0,All Jordan Love red zone passing plays,Jordan Love,2024
SFO,46,75,61.33,319,17,1,18,36,50,92,12,1,All Brock Purdy red zone passing plays,Brock Purdy,2024
LAR,33,71,46.48,224,16,1,16,39,41.03,61,10,1,All Matthew Stafford red zone passing plays,Matthew Stafford,2024
HOU,33,59,55.93,183,16,0,19,30,63.33,99,14,0,All C.J. Stroud red zone passing plays,C.J. Stroud,2024
ARI,41,66,62.12,262,16,1,17,35,48.57,74,12,1,All Kyler Murray red zone passing plays,Kyler Murray,2024
MIA,41,57,71.93,255,16,0,18,28,64.29,83,11,0,All Tua Tagovailoa red zone passing plays,Tua Tagovailoa,2024
SEA,29,54,53.7,241,13,4,7,26,26.92,38,7,2,All Geno Smith red zone passing plays,Geno Smith,2024
CHI,36,72,50,232,13,0,17,25,68,83,11,0,All Caleb Williams red zone passing plays,Caleb Williams,2024
LAC,29,57,50.88,184,12,0,12,28,42.86,75,9,0,All Justin Herbert red zone passing plays,Justin Herbert,2024
PHI,29,48,60.42,180,11,3,13,23,56.52,47,8,0,All Jalen Hurts red zone passing plays,Jalen Hurts,2024
CAR,29,56,51.79,194,11,1,9,18,50,40,7,0,All Bryce Young red zone passing plays,Bryce Young,2024
DAL,17,32,53.13,110,10,2,7,17,41.18,30,6,1,All Cooper Rush red zone passing plays,Cooper Rush,2024
PIT,23,45,51.11,174,10,2,6,18,33.33,27,5,1,All Russell Wilson red zone passing plays,Russell Wilson,2024
ATL,24,46,52.17,178,10,1,5,16,31.25,30,5,0,All Kirk Cousins red zone passing plays,Kirk Cousins,2024
JAX,16,36,44.44,129,9,1,8,20,40,39,6,0,All Trevor Lawrence red zone passing plays,Trevor Lawrence,2024
IND,22,41,53.66,149,9,0,8,13,61.54,43,6,0,All Joe Flacco red zone passing plays,Joe Flacco,2024
NWE,20,39,51.28,126,9,2,9,19,47.37,41,7,1,All Drake Maye red zone passing plays,Drake Maye,2024
TEN,16,28,57.14,110,8,1,6,12,50,38,6,1,All Mason Rudolph red zone passing plays,Mason Rudolph,2024
NOR,15,26,57.69,120,8,0,4,7,57.14,12,4,0,All Derek Carr red zone passing plays,Derek Carr,2024
LVR,16,35,45.71,112,6,1,7,21,33.33,29,4,1,All Gardner Minshew red zone passing plays,Gardner Minshew,2024
DAL,14,28,50,88,6,2,4,7,57.14,13,3,1,All Dak Prescott red zone passing plays,Dak Prescott,2024
CLE,12,28,42.86,98,6,2,5,14,35.71,25,4,2,All Jameis Winston red zone passing plays,Jameis Winston,2024
NYG,15,30,50,82,6,3,8,18,44.44,33,6,1,All Daniel Jones red zone passing plays,Daniel Jones,2024
JAX,14,26,53.85,102,6,0,5,12,41.67,25,4,0,All Mac Jones red zone passing plays,Mac Jones,2024
TEN,11,21,52.38,103,6,0,4,11,36.36,17,2,0,All Will Levis red zone passing plays,Will Levis,2024
CAR,12,21,57.14,61,5,0,9,15,60,42,5,0,All Andy Dalton red zone passing plays,Andy Dalton,2024
LVR,15,27,55.56,120,5,1,4,11,36.36,25,3,1,All Aidan O'Connell red zone passing plays,Aidan O'Connell,2024
IND,7,17,41.18,41,4,1,5,10,50,28,4,1,All Anthony Richardson red zone passing plays,Anthony Richardson,2024
CLE,10,16,62.5,70,4,0,5,9,55.56,26,4,0,All Deshaun Watson red zone passing plays,Deshaun Watson,2024
PIT,13,19,68.42,102,4,0,5,9,55.56,24,3,0,All Justin Fields red zone passing plays,Justin Fields,2024
WAS,8,9,88.89,60,4,0,3,4,75,13,3,0,All Marcus Mariota red zone passing plays,Marcus Mariota,2024
MIA,8,18,44.44,45,3,1,5,8,62.5,23,3,0,All Tyler Huntley red zone passing plays,Tyler Huntley,2024
NOR,8,12,66.67,41,3,0,4,6,66.67,23,3,0,All Spencer Rattler red zone passing plays,Spencer Rattler,2024
NWE,12,23,52.17,61,2,0,6,8,75,27,2,0,All Jacoby Brissett red zone passing plays,Jacoby Brissett,2024
GNB,3,5,60,22,2,0,1,2,50,3,1,0,All Malik Willis red zone passing plays,Malik Willis,2024
NYG,6,15,40,24,2,0,3,6,50,10,2,0,All Drew Lock red zone passing plays,Drew Lock,2024
LAR,4,8,50,17,2,0,2,4,50,10,2,0,All Jimmy Garoppolo red zone passing plays,Jimmy Garoppolo,2024
NYJ,3,6,50,16,2,0,2,4,50,12,2,0,All Tyrod Taylor red zone passing plays,Tyrod Taylor,2024
PHI,3,4,75,26,2,0,2,2,100,11,1,0,All Tanner McKee red zone passing plays,Tanner McKee,2024
CLE,2,6,33.33,18,1,1,1,2,50,2,0,0,All Bailey Zappe red zone passing plays,Bailey Zappe,2024
SFO,3,4,75,20,1,0,1,2,50,3,1,0,All Brandon Allen red zone passing plays,Brandon Allen,2024
DET,1,1,100,7,1,0,1,1,100,7,1,0,All Amon-Ra St. Brown red zone passing plays,Amon-Ra St. Brown,2024
DEN,1,1,100,2,1,0,1,1,100,2,1,0,All Courtland Sutton red zone passing plays,Courtland Sutton,2024
BUF,2,2,100,3,1,0,2,2,100,3,1,0,All Mitchell Trubisky red zone passing plays,Mitchell Trubisky,2024
LVR,3,5,60,12,1,0,2,3,66.67,2,1,0,All Desmond Ridder red zone passing plays,Desmond Ridder,2024
PHI,4,7,57.14,15,1,0,2,2,100,10,1,0,All Kenny Pickett red zone passing plays,Kenny Pickett,2024
ATL,6,13,46.15,54,1,1,0,3,0,0,0,1,All Michael Penix red zone passing plays,Michael Penix,2024
DET,1,1,100,3,1,0,1,1,100,3,1,0,All David Montgomery red zone passing plays,David Montgomery,2024
NOR,2,5,40,19,1,0,0,2,0,0,0,0,All Jake Haener red zone passing plays,Jake Haener,2024
SFO,3,6,50,16,1,0,1,4,25,6,1,0,All Joshua Dobbs red zone passing plays,Joshua Dobbs,2024
NYG,0,1,0,0,0,0,0,1,0,0,0,0,All Malik Nabers red zone passing plays,Malik Nabers,2024
HOU,0,1,0,0,0,0,0,1,0,0,0,0,All Joe Mixon red zone passing plays,Joe Mixon,2024
CLE,2,11,18.18,2,0,1,0,5,0,0,0,1,All Dorian Thompson-Robinson red zone passing plays,Dorian Thompson-Robinson,2024
MIA,3,8,37.5,15,0,0,1,3,33.33,6,0,0,All Skylar Thompson red zone passing plays,Skylar Thompson,2024
NWE,2,3,66.67,16,0,0,0,1,0,0,0,0,All Joe Milton red zone passing plays,Joe Milton,2024
HOU,1,10,10,9,0,0,0,7,0,0,0,0,All Davis Mills red zone passing plays,Davis Mills,2024
NYJ,0,1,0,0,0,0,0,0,0,0,0,0,All Allen Lazard red zone passing plays,Allen Lazard,2024
DAL,0,7,0,0,0,0,0,5,0,0,0,0,All Trey Lance red zone passing plays,Trey Lance,2024
NYG,0,3,0,0,0,0,0,0,0,0,0,0,All Tommy DeVito red zone passing plays,Tommy DeVito,2024
2TM,1,7,14.29,11,0,0,0,5,0,0,0,0,All Tim Boyle red zone passing plays,Tim Boyle,2024
