Tm,Att_20,Yds_20,TD_20,%Rush_20,Att_10,Yds_10,TD_10,%Rush_10,Att_5,Yrds_5,TD_5,%Rush_5,Highlights,Player,Year
MIA,5,18,1,5.50%,3,11,1,5.20%,1,0,0,3.70%,All Salvon Ahmed red zone rushing plays,Salvon Ahmed,2023
2TM,5,20,0,0.00%,1,-1,0,0.00%,0,0,0,0.00%,All Michael Carter red zone rushing plays,Michael Carter,2023
BUF,5,20,0,4.70%,2,3,0,3.10%,1,0,0,3.10%,All Leonard Fournette red zone rushing plays,Leonard Fournette,2023
LAR,5,9,2,6.10%,5,9,2,9.80%,3,2,2,13.60%,All Darrell Henderson red zone rushing plays,Darrell Henderson,2023
JAX,5,10,0,7.40%,3,9,0,9.10%,0,0,0,0.00%,All D'Ernest Johnson red zone rushing plays,D'Ernest Johnson,2023
BUF,5,10,0,4.70%,0,0,0,0.00%,0,0,0,0.00%,All Ty Johnson red zone rushing plays,Ty Johnson,2023
NOR,5,10,2,5.50%,5,10,2,9.10%,2,4,2,10.00%,All Tony Jones red zone rushing plays,Tony Jones,2023
CLE,5,-4,1,7.60%,2,1,1,6.50%,2,1,1,11.80%,All Pierre Strong red zone rushing plays,Pierre Strong,2023
CHI,4,6,2,5.30%,3,2,2,7.70%,3,2,2,15.00%,All Tyson Bagent red zone rushing plays,Tyson Bagent,2023
CIN,4,-13,0,5.60%,1,-4,0,2.10%,0,0,0,0.00%,All Chase Brown red zone rushing plays,Chase Brown,2023
MIN,4,6,0,7.80%,3,4,0,10.70%,2,0,0,12.50%,All Kirk Cousins red zone rushing plays,Kirk Cousins,2023
TAM,4,-4,0,6.30%,0,0,0,0.00%,0,0,0,0.00%,All Chase Edmonds red zone rushing plays,Chase Edmonds,2023
CHI,4,28,1,5.30%,2,5,0,5.10%,0,0,0,0.00%,All Darrynton Evans red zone rushing plays,Darrynton Evans,2023
CLE,4,6,0,6.10%,1,2,0,3.20%,0,0,0,0.00%,All Joe Flacco red zone rushing plays,Joe Flacco,2023
IND,4,10,0,4.40%,1,1,0,2.10%,0,0,0,0.00%,All Tyler Goodson red zone rushing plays,Tyler Goodson,2023
BAL,4,5,0,3.70%,3,0,0,4.80%,1,-1,0,3.30%,All Tyler Huntley red zone rushing plays,Tyler Huntley,2023
IND,4,13,0,4.40%,2,4,0,4.30%,1,0,0,3.80%,All Deon Jackson red zone rushing plays,Deon Jackson,2023
SFO,4,16,2,4.00%,2,11,2,3.60%,1,3,1,3.10%,All Jordan Mason red zone rushing plays,Jordan Mason,2023
PIT,4,1,1,5.60%,2,3,1,5.10%,2,3,1,12.50%,All Kenny Pickett red zone rushing plays,Kenny Pickett,2023
WAS,4,18,1,7.10%,1,1,1,3.80%,1,1,1,6.70%,All Curtis Samuel red zone rushing plays,Curtis Samuel,2023
KAN,4,-4,0,5.60%,1,0,0,2.60%,0,0,0,0.00%,All Kadarius Toney red zone rushing plays,Kadarius Toney,2023
PIT,4,9,2,5.60%,3,2,2,7.70%,3,2,2,18.80%,All Mitchell Trubisky red zone rushing plays,Mitchell Trubisky,2023
DAL,4,8,0,3.90%,1,0,0,2.00%,1,0,0,4.20%,All Deuce Vaughn red zone rushing plays,Deuce Vaughn,2023
HOU,3,1,1,3.90%,3,1,1,7.00%,3,1,1,13.00%,All Andrew Beck red zone rushing plays,Andrew Beck,2023
CLE,3,20,0,4.50%,2,9,0,6.50%,0,0,0,0.00%,All Nick Chubb red zone rushing plays,Nick Chubb,2023
DAL,3,15,0,2.90%,0,0,0,0.00%,0,0,0,0.00%,All Brandin Cooks red zone rushing plays,Brandin Cooks,2023
NYG,3,11,1,4.70%,2,12,1,9.10%,0,0,0,0.00%,All Tommy DeVito red zone rushing plays,Tommy DeVito,2023
LVR,3,11,0,4.70%,2,3,0,5.40%,1,0,0,6.70%,All Jimmy Garoppolo red zone rushing plays,Jimmy Garoppolo,2023
DAL,3,17,2,2.90%,2,3,1,4.00%,1,3,1,4.20%,All CeeDee Lamb red zone rushing plays,CeeDee Lamb,2023
TEN,3,14,1,5.70%,2,3,1,6.30%,2,3,1,11.80%,All Will Levis red zone rushing plays,Will Levis,2023
KAN,3,6,1,4.20%,1,7,1,2.60%,0,0,0,0.00%,All Jerick McKinnon red zone rushing plays,Jerick McKinnon,2023
LVR,3,22,2,4.70%,1,5,1,2.70%,0,0,0,0.00%,All Jakobi Meyers red zone rushing plays,Jakobi Meyers,2023
NOR,3,12,1,3.30%,1,3,1,1.80%,1,3,1,5.00%,All Kendre Miller red zone rushing plays,Kendre Miller,2023
BAL,3,3,0,2.80%,0,0,0,0.00%,0,0,0,0.00%,All Keaton Mitchell red zone rushing plays,Keaton Mitchell,2023
LAR,3,9,0,3.70%,0,0,0,0.00%,0,0,0,0.00%,All Puka Nacua red zone rushing plays,Puka Nacua,2023
PIT,3,8,0,4.20%,2,6,0,5.10%,0,0,0,0.00%,All Mason Rudolph red zone rushing plays,Mason Rudolph,2023
CAR,3,18,0,5.30%,1,7,0,3.40%,0,0,0,0.00%,All Laviska Shenault red zone rushing plays,Laviska Shenault,2023
LAR,3,4,0,3.70%,2,2,0,3.90%,1,0,0,4.50%,All Matthew Stafford red zone rushing plays,Matthew Stafford,2023
NYG,3,15,0,4.70%,0,0,0,0.00%,0,0,0,0.00%,All Tyrod Taylor red zone rushing plays,Tyrod Taylor,2023
TAM,3,21,0,4.80%,0,0,0,0.00%,0,0,0,0.00%,All Deven Thompkins red zone rushing plays,Deven Thompkins,2023
CLE,3,27,1,4.50%,0,0,0,0.00%,0,0,0,0.00%,All Deshaun Watson red zone rushing plays,Deshaun Watson,2023
LAR,3,19,1,3.70%,1,4,0,2.00%,0,0,0,0.00%,All Carson Wentz red zone rushing plays,Carson Wentz,2023
JAX,2,-2,0,2.90%,0,0,0,0.00%,0,0,0,0.00%,All Jamal Agnew red zone rushing plays,Jamal Agnew,2023
BUF,2,-2,0,1.90%,0,0,0,0.00%,0,0,0,0.00%,All Kyle Allen red zone rushing plays,Kyle Allen,2023
CAR,2,2,0,3.50%,0,0,0,0.00%,0,0,0,0.00%,All Raheem Blackshear red zone rushing plays,Raheem Blackshear,2023
LVR,2,6,0,3.10%,2,6,0,5.40%,0,0,0,0.00%,All Brandon Bolden red zone rushing plays,Brandon Bolden,2023
MIA,2,0,0,2.20%,2,0,0,3.40%,0,0,0,0.00%,All Chris Brooks red zone rushing plays,Chris Brooks,2023
CIN,2,4,0,2.80%,0,0,0,0.00%,0,0,0,0.00%,All Joe Burrow red zone rushing plays,Joe Burrow,2023
HOU,2,6,0,2.60%,0,0,0,0.00%,0,0,0,0.00%,All Tank Dell red zone rushing plays,Tank Dell,2023
ARI,2,10,1,3.40%,1,-1,0,3.00%,1,-1,0,5.60%,All Emari Demercado red zone rushing plays,Emari Demercado,2023
MIA,2,11,0,2.20%,1,-1,0,1.70%,1,-1,0,3.70%,All Erik Ezukanma red zone rushing plays,Erik Ezukanma,2023
BAL,2,9,0,1.90%,1,6,0,1.60%,0,0,0,0.00%,All Zay Flowers red zone rushing plays,Zay Flowers,2023
NYJ,2,23,1,5.40%,1,9,1,6.70%,0,0,0,0.00%,All Xavier Gipson red zone rushing plays,Xavier Gipson,2023
NYG,2,4,0,3.10%,0,0,0,0.00%,0,0,0,0.00%,All Eric Gray red zone rushing plays,Eric Gray,2023
NWE,2,20,1,4.80%,0,0,0,0.00%,0,0,0,0.00%,All Kevin Harris red zone rushing plays,Kevin Harris,2023
TEN,2,9,0,3.80%,1,4,0,3.10%,0,0,0,0.00%,All DeAndre Hopkins red zone rushing plays,DeAndre Hopkins,2023
HOU,2,8,0,2.60%,1,3,0,2.30%,1,3,0,4.30%,All Xavier Hutchinson red zone rushing plays,Xavier Hutchinson,2023
ARI,2,7,0,3.40%,1,-1,0,3.00%,0,0,0,0.00%,All Keaontay Ingram red zone rushing plays,Keaontay Ingram,2023
SFO,2,3,0,2.00%,2,3,0,3.60%,1,0,0,3.10%,All Kyle Juszczyk red zone rushing plays,Kyle Juszczyk,2023
DAL,2,4,1,1.90%,2,4,1,4.00%,2,4,1,8.30%,All Hunter Luepke red zone rushing plays,Hunter Luepke,2023
MIN,2,3,0,3.90%,1,1,0,3.60%,0,0,0,0.00%,All Nick Mullens red zone rushing plays,Nick Mullens,2023
HOU,2,3,0,2.60%,0,0,0,0.00%,0,0,0,0.00%,All Dare Ogunbowale red zone rushing plays,Dare Ogunbowale,2023
KAN,2,0,0,2.80%,2,0,0,5.30%,2,0,0,11.10%,All La'Mical Perine red zone rushing plays,La'Mical Perine,2023
GNB,2,15,1,2.30%,0,0,0,0.00%,0,0,0,0.00%,All Jayden Reed red zone rushing plays,Jayden Reed,2023
PHI,2,-6,0,1.90%,1,-7,0,1.50%,1,-7,0,3.30%,All Boston Scott red zone rushing plays,Boston Scott,2023
TEN,2,11,1,3.80%,0,0,0,0.00%,0,0,0,0.00%,All Ryan Tannehill red zone rushing plays,Ryan Tannehill,2023
CLE,2,3,0,3.00%,1,3,0,3.20%,0,0,0,0.00%,All Dorian Thompson-Robinson red zone rushing plays,Dorian Thompson-Robinson,2023
DAL,2,13,1,1.90%,1,7,1,2.00%,0,0,0,0.00%,All KaVontae Turpin red zone rushing plays,KaVontae Turpin,2023
NYJ,2,8,0,5.40%,1,6,0,6.70%,0,0,0,0.00%,All Zach Wilson red zone rushing plays,Zach Wilson,2023
NOR,2,-3,0,2.20%,0,0,0,0.00%,0,0,0,0.00%,All Jameis Winston red zone rushing plays,Jameis Winston,2023
MIN,1,2,0,2.00%,0,0,0,0.00%,0,0,0,0.00%,All Jordan Addison red zone rushing plays,Jordan Addison,2023
LAC,1,4,0,1.40%,1,4,0,2.20%,0,0,0,0.00%,All Keenan Allen red zone rushing plays,Keenan Allen,2023
BAL,1,0,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Mark Andrews red zone rushing plays,Mark Andrews,2023
LAR,1,0,0,1.20%,0,0,0,0.00%,0,0,0,0.00%,All Tutu Atwell red zone rushing plays,Tutu Atwell,2023
PIT,1,7,1,1.40%,1,7,1,2.60%,0,0,0,0.00%,All Calvin Austin red zone rushing plays,Calvin Austin,2023
NYJ,1,1,1,2.70%,1,1,1,6.70%,1,1,1,50.00%,All Nick Bawden red zone rushing plays,Nick Bawden,2023
SEA,1,3,1,1.40%,1,3,1,2.70%,1,3,1,5.90%,All Jake Bobo red zone rushing plays,Jake Bobo,2023
HOU,1,0,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Mike Boone red zone rushing plays,Mike Boone,2023
NYJ,1,2,0,2.70%,0,0,0,0.00%,0,0,0,0.00%,All Tim Boyle red zone rushing plays,Tim Boyle,2023
WAS,1,0,0,1.80%,1,0,0,3.80%,1,0,0,6.70%,All Jacoby Brissett red zone rushing plays,Jacoby Brissett,2023
HOU,1,-1,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Noah Brown red zone rushing plays,Noah Brown,2023
TEN,1,-3,0,1.90%,0,0,0,0.00%,0,0,0,0.00%,All Treylon Burks red zone rushing plays,Treylon Burks,2023
LVR,1,3,0,1.60%,0,0,0,0.00%,0,0,0,0.00%,All DeAndre Carter red zone rushing plays,DeAndre Carter,2023
NYG,1,1,0,1.60%,1,1,0,4.50%,0,0,0,0.00%,All Jashaun Corbin red zone rushing plays,Jashaun Corbin,2023
SFO,1,1,1,1.00%,1,1,1,1.80%,1,1,1,3.10%,All Sam Darnold red zone rushing plays,Sam Darnold,2023
LAC,1,1,0,1.40%,0,0,0,0.00%,0,0,0,0.00%,All Derius Davis red zone rushing plays,Derius Davis,2023
BUF,1,5,0,0.90%,1,5,0,1.60%,0,0,0,0.00%,All Stefon Diggs red zone rushing plays,Stefon Diggs,2023
BAL,1,4,1,0.90%,1,4,1,1.60%,1,4,1,3.30%,All J.K. Dobbins red zone rushing plays,J.K. Dobbins,2023
LAC,1,1,0,1.40%,0,0,0,0.00%,0,0,0,0.00%,All Elijah Dotson red zone rushing plays,Elijah Dotson,2023
BAL,1,0,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Devin Duvernay red zone rushing plays,Devin Duvernay,2023
TAM,1,19,1,1.60%,0,0,0,0.00%,0,0,0,0.00%,All Chris Godwin red zone rushing plays,Chris Godwin,2023
PHI,1,1,0,1.00%,0,0,0,0.00%,0,0,0,0.00%,All Dallas Goedert red zone rushing plays,Dallas Goedert,2023
WAS,1,0,0,1.80%,1,0,0,3.80%,0,0,0,0.00%,All Derrick Gore red zone rushing plays,Derrick Gore,2023
KAN,1,1,0,1.40%,1,1,0,2.60%,0,0,0,0.00%,All Noah Gray red zone rushing plays,Noah Gray,2023
MIN,1,3,0,2.00%,1,3,0,3.60%,1,3,0,6.30%,All Jaren Hall red zone rushing plays,Jaren Hall,2023
BUF,1,-3,0,0.90%,1,-3,0,1.60%,0,0,0,0.00%,All Deonte Harty red zone rushing plays,Deonte Harty,2023
ATL,1,11,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Taylor Heinicke red zone rushing plays,Taylor Heinicke,2023
DAL,1,0,0,1.00%,1,0,0,2.00%,1,0,0,4.20%,All Peyton Hendershot red zone rushing plays,Peyton Hendershot,2023
MIA,1,-10,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Tyreek Hill red zone rushing plays,Tyreek Hill,2023
ATL,1,0,0,1.30%,1,0,0,2.80%,0,0,0,0.00%,All KhaDarel Hodge red zone rushing plays,KhaDarel Hodge,2023
MIN,1,-12,0,2.00%,1,-12,0,3.60%,0,0,0,0.00%,All Justin Jefferson red zone rushing plays,Justin Jefferson,2023
HOU,1,1,0,1.30%,1,1,0,2.30%,1,1,0,4.30%,All Case Keenum red zone rushing plays,Case Keenum,2023
CHI,1,1,0,1.30%,1,1,0,2.60%,0,0,0,0.00%,All Cole Kmet red zone rushing plays,Cole Kmet,2023
LAR,1,-3,0,1.20%,0,0,0,0.00%,0,0,0,0.00%,All Cooper Kupp red zone rushing plays,Cooper Kupp,2023
HOU,1,4,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All John Metchie red zone rushing plays,John Metchie,2023
HOU,1,9,0,1.30%,1,9,0,2.30%,0,0,0,0.00%,All Davis Mills red zone rushing plays,Davis Mills,2023
DEN,1,8,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Marvin Mims red zone rushing plays,Marvin Mims,2023
CHI,1,3,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Darnell Mooney red zone rushing plays,Darnell Mooney,2023
CHI,1,16,1,1.30%,0,0,0,0.00%,0,0,0,0.00%,All D.J. Moore red zone rushing plays,D.J. Moore,2023
CLE,1,-20,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Elijah Moore red zone rushing plays,Elijah Moore,2023
ARI,1,-1,0,1.70%,0,0,0,0.00%,0,0,0,0.00%,All Rondale Moore red zone rushing plays,Rondale Moore,2023
DET,1,-2,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Kalif Raymond red zone rushing plays,Kalif Raymond,2023
JAX,1,3,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Calvin Ridley red zone rushing plays,Calvin Ridley,2023
NYG,1,7,0,1.60%,0,0,0,0.00%,0,0,0,0.00%,All Wan'Dale Robinson red zone rushing plays,Wan'Dale Robinson,2023
IND,1,2,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Trey Sermon red zone rushing plays,Trey Sermon,2023
BUF,1,10,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Khalil Shakir red zone rushing plays,Khalil Shakir,2023
NYG,1,6,0,1.60%,1,6,0,4.50%,0,0,0,0.00%,All Sterling Shepard red zone rushing plays,Sterling Shepard,2023
CAR,1,9,0,1.80%,0,0,0,0.00%,0,0,0,0.00%,All Ihmir Smith-Marsette red zone rushing plays,Ihmir Smith-Marsette,2023
ATL,1,0,0,1.30%,1,0,0,2.80%,1,0,0,9.10%,All Jonnu Smith red zone rushing plays,Jonnu Smith,2023
DEN,1,0,0,1.30%,1,0,0,2.80%,1,0,0,6.30%,All Jarrett Stidham red zone rushing plays,Jarrett Stidham,2023
DET,1,3,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Amon-Ra St. Brown red zone rushing plays,Amon-Ra St. Brown,2023
CAR,1,6,0,1.80%,0,0,0,0.00%,0,0,0,0.00%,All Adam Thielen red zone rushing plays,Adam Thielen,2023
LVR,1,4,0,1.60%,0,0,0,0.00%,0,0,0,0.00%,All Tre Tucker red zone rushing plays,Tre Tucker,2023
ARI,1,1,1,1.70%,1,1,1,3.00%,1,1,1,5.60%,All Clayton Tune red zone rushing plays,Clayton Tune,2023
TAM,1,-2,0,1.60%,1,-2,0,4.00%,1,-2,0,8.30%,All Ke'Shawn Vaughn red zone rushing plays,Ke'Shawn Vaughn,2023
DET,1,19,1,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Jameson Williams red zone rushing plays,Jameson Williams,2023
CIN,1,2,0,1.40%,1,2,0,2.10%,0,0,0,0.00%,All Trayveon Williams red zone rushing plays,Trayveon Williams,2023
GNB,1,3,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Emanuel Wilson red zone rushing plays,Emanuel Wilson,2023
NWE,1,17,1,2.40%,0,0,0,0.00%,0,0,0,0.00%,All Bailey Zappe red zone rushing plays,Bailey Zappe,2023
LAR,65,184,14,73.90%,33,63,13,78.60%,19,31,12,82.60%,All Kyren Williams red zone rushing plays,Kyren Williams,2024
ATL,59,142,13,67.00%,34,72,12,65.40%,14,20,9,70.00%,All Bijan Robinson red zone rushing plays,Bijan Robinson,2024
IND,57,117,7,57.60%,31,44,7,55.40%,15,7,5,50.00%,All Jonathan Taylor red zone rushing plays,Jonathan Taylor,2024
GNB,56,141,14,57.70%,40,88,14,69.00%,19,22,11,73.10%,All Josh Jacobs red zone rushing plays,Josh Jacobs,2024
HOU,56,125,9,66.70%,29,47,8,74.40%,12,8,6,80.00%,All Joe Mixon red zone rushing plays,Joe Mixon,2024
PHI,55,202,6,42.30%,28,50,4,42.40%,13,18,4,37.10%,All Saquon Barkley red zone rushing plays,Saquon Barkley,2024
BAL,55,158,13,64.70%,32,57,13,72.70%,18,21,9,94.70%,All Derrick Henry red zone rushing plays,Derrick Henry,2024
DET,50,158,12,44.20%,26,53,10,40.00%,15,16,8,42.90%,All Jahmyr Gibbs red zone rushing plays,Jahmyr Gibbs,2024
PIT,50,133,5,53.20%,26,42,5,49.10%,7,6,3,41.20%,All Najee Harris red zone rushing plays,Najee Harris,2024
PHI,49,127,14,37.70%,28,45,13,42.40%,18,12,11,51.40%,All Jalen Hurts red zone rushing plays,Jalen Hurts,2024
DET,49,161,12,43.40%,33,76,11,50.80%,17,25,8,48.60%,All David Montgomery red zone rushing plays,David Montgomery,2024
BUF,48,142,12,43.60%,29,66,11,48.30%,13,12,6,48.10%,All James Cook red zone rushing plays,James Cook,2024
CIN,44,82,6,62.90%,28,45,6,63.60%,12,6,5,57.10%,All Chase Brown red zone rushing plays,Chase Brown,2024
ARI,44,138,8,62.00%,21,48,8,72.40%,11,8,5,64.70%,All James Conner red zone rushing plays,James Conner,2024
KAN,42,91,7,50.60%,24,36,7,60.00%,14,19,5,56.00%,All Kareem Hunt red zone rushing plays,Kareem Hunt,2024
MIN,42,74,4,62.70%,24,8,3,66.70%,12,-4,3,70.60%,All Aaron Jones red zone rushing plays,Aaron Jones,2024
CAR,41,94,8,63.10%,27,34,7,65.90%,17,16,7,77.30%,All Chuba Hubbard red zone rushing plays,Chuba Hubbard,2024
WAS,41,119,7,33.30%,24,43,7,35.30%,11,7,4,36.70%,All Brian Robinson red zone rushing plays,Brian Robinson,2024
NWE,40,97,6,60.60%,18,31,5,62.10%,11,15,5,64.70%,All Rhamondre Stevenson red zone rushing plays,Rhamondre Stevenson,2024
MIA,38,51,5,55.10%,23,13,4,59.00%,12,-1,3,66.70%,All De'Von Achane red zone rushing plays,De'Von Achane,2024
WAS,37,107,6,30.10%,16,30,5,23.50%,10,7,4,33.30%,All Jayden Daniels red zone rushing plays,Jayden Daniels,2024
TAM,37,149,8,48.10%,22,56,6,51.20%,12,8,4,60.00%,All Bucky Irving red zone rushing plays,Bucky Irving,2024
NOR,33,94,6,53.20%,17,38,5,54.80%,7,9,3,58.30%,All Alvin Kamara red zone rushing plays,Alvin Kamara,2024
JAX,32,113,6,47.80%,21,40,5,52.50%,11,11,4,50.00%,All Tank Bigsby red zone rushing plays,Tank Bigsby,2024
SFO,32,93,3,33.30%,19,25,3,33.90%,7,-1,1,29.20%,All Jordan Mason red zone rushing plays,Jordan Mason,2024
TEN,32,96,3,54.20%,14,40,3,56.00%,5,8,2,50.00%,All Tony Pollard red zone rushing plays,Tony Pollard,2024
BUF,31,102,11,28.20%,18,45,10,30.00%,10,8,7,37.00%,All Josh Allen red zone rushing plays,Josh Allen,2024
CHI,31,63,3,52.50%,18,24,3,54.50%,8,-4,3,38.10%,All D'Andre Swift red zone rushing plays,D'Andre Swift,2024
LAC,28,76,7,38.40%,17,30,5,37.00%,8,11,4,36.40%,All J.K. Dobbins red zone rushing plays,J.K. Dobbins,2024
DEN,26,59,4,35.60%,13,25,3,39.40%,8,1,1,38.10%,All Javonte Williams red zone rushing plays,Javonte Williams,2024
DAL,24,61,2,44.40%,10,13,2,38.50%,5,0,2,41.70%,All Rico Dowdle red zone rushing plays,Rico Dowdle,2024
ATL,23,44,3,26.10%,13,23,3,25.00%,5,2,1,25.00%,All Tyler Allgeier red zone rushing plays,Tyler Allgeier,2024
SEA,22,45,6,40.70%,17,36,6,48.60%,11,8,4,44.00%,All Zach Charbonnet red zone rushing plays,Zach Charbonnet,2024
LVR,22,35,4,37.30%,14,8,4,41.20%,10,0,4,50.00%,All Alexander Mattison red zone rushing plays,Alexander Mattison,2024
JAX,21,47,2,31.30%,10,11,2,25.00%,5,4,2,22.70%,All Travis Etienne red zone rushing plays,Travis Etienne,2024
NYG,21,51,3,37.50%,10,23,3,30.30%,4,2,3,25.00%,All Tyrone Tracy red zone rushing plays,Tyrone Tracy,2024
SEA,21,23,4,38.90%,15,19,4,42.90%,11,9,4,44.00%,All Kenneth Walker red zone rushing plays,Kenneth Walker,2024
LAC,20,59,4,27.40%,12,35,4,26.10%,5,7,3,22.70%,All Gus Edwards red zone rushing plays,Gus Edwards,2024
WAS,20,80,3,16.30%,11,28,3,16.20%,5,6,3,16.70%,All Austin Ekeler red zone rushing plays,Austin Ekeler,2024
PHI,20,78,1,15.40%,8,15,0,12.10%,2,1,0,5.70%,All Kenneth Gainwell red zone rushing plays,Kenneth Gainwell,2024
TAM,20,49,3,26.00%,13,21,3,30.20%,4,-2,2,20.00%,All Rachaad White red zone rushing plays,Rachaad White,2024
NYJ,19,57,5,52.80%,10,14,3,62.50%,8,8,3,80.00%,All Breece Hall red zone rushing plays,Breece Hall,2024
