Tm,Att_20,Yds_20,TD_20,%Rush_20,Att_10,Yds_10,TD_10,%Rush_10,Att_5,Yrds_5,TD_5,%Rush_5,Highlights,Player,Year
IND,19,81,5,19.20%,14,35,5,25.00%,8,15,4,26.70%,All Anthony Richardson red zone rushing plays,Anthony Richardson,2024
BUF,18,88,3,16.40%,7,23,2,11.70%,2,4,1,7.40%,All Ray Davis red zone rushing plays,Ray Davis,2024
BAL,18,73,3,21.20%,8,49,3,18.20%,0,0,0,0.00%,All Lamar Jackson red zone rushing plays,Lamar Jackson,2024
DEN,17,30,4,23.30%,6,13,4,18.20%,5,12,4,23.80%,All Bo Nix red zone rushing plays,Bo Nix,2024
PIT,17,41,1,18.10%,6,13,1,11.30%,3,2,1,17.60%,All Jaylen Warren red zone rushing plays,Jaylen Warren,2024
CLE,16,33,3,33.30%,10,23,3,31.30%,5,5,3,35.70%,All Nick Chubb red zone rushing plays,Nick Chubb,2024
CIN,16,43,2,22.90%,11,13,2,25.00%,6,1,1,28.60%,All Zack Moss red zone rushing plays,Zack Moss,2024
PIT,15,44,5,16.00%,11,20,5,20.80%,4,3,2,23.50%,All Justin Fields red zone rushing plays,Justin Fields,2024
DEN,15,40,1,20.50%,6,13,1,18.20%,3,2,1,14.30%,All Jaleel McLaughlin red zone rushing plays,Jaleel McLaughlin,2024
SFO,15,51,5,15.60%,10,34,5,17.90%,4,3,3,16.70%,All Brock Purdy red zone rushing plays,Brock Purdy,2024
NWE,14,38,1,21.20%,5,1,0,17.20%,3,-2,0,17.60%,All Antonio Gibson red zone rushing plays,Antonio Gibson,2024
SFO,14,49,4,14.60%,10,16,3,17.90%,4,9,3,16.70%,All Isaac Guerendo red zone rushing plays,Isaac Guerendo,2024
CHI,14,27,6,23.70%,10,10,6,30.30%,8,9,6,38.10%,All Roschon Johnson red zone rushing plays,Roschon Johnson,2024
MIA,14,20,2,20.30%,10,2,2,25.60%,4,-2,1,22.20%,All Raheem Mostert red zone rushing plays,Raheem Mostert,2024
LVR,13,51,2,22.00%,8,18,2,23.50%,4,3,1,20.00%,All Ameer Abdullah red zone rushing plays,Ameer Abdullah,2024
2TM,13,25,2,0.00%,4,3,1,0.00%,2,1,1,0.00%,All Cam Akers red zone rushing plays,Cam Akers,2024
LAC,13,21,2,17.80%,11,16,2,23.90%,8,6,2,36.40%,All Hassan Haskins red zone rushing plays,Hassan Haskins,2024
NYG,13,47,2,23.20%,7,3,2,21.20%,6,2,2,37.50%,All Daniel Jones red zone rushing plays,Daniel Jones,2024
GNB,13,26,3,13.40%,8,19,3,13.80%,4,2,2,15.40%,All Emanuel Wilson red zone rushing plays,Emanuel Wilson,2024
DAL,12,10,3,22.20%,8,8,3,30.80%,3,5,3,25.00%,All Ezekiel Elliott red zone rushing plays,Ezekiel Elliott,2024
CLE,12,16,0,25.00%,9,11,0,28.10%,5,3,0,35.70%,All D'Onta Foreman red zone rushing plays,D'Onta Foreman,2024
WAS,12,38,3,9.80%,7,28,3,10.30%,2,4,2,6.70%,All Jeremy McNichols red zone rushing plays,Jeremy McNichols,2024
ARI,12,56,2,16.90%,2,7,1,6.90%,1,1,1,5.90%,All Kyler Murray red zone rushing plays,Kyler Murray,2024
IND,12,14,2,12.10%,7,4,2,12.50%,6,0,2,20.00%,All Trey Sermon red zone rushing plays,Trey Sermon,2024
SFO,12,46,1,12.50%,5,11,1,8.90%,3,5,1,12.50%,All Patrick Taylor red zone rushing plays,Patrick Taylor,2024
DEN,11,33,2,15.10%,4,12,2,12.10%,2,4,2,9.50%,All Audric Estime red zone rushing plays,Audric Estime,2024
GNB,11,28,1,11.30%,4,12,1,6.90%,1,1,1,3.80%,All Jordan Love red zone rushing plays,Jordan Love,2024
WAS,11,40,2,8.90%,8,27,2,11.80%,2,3,1,6.70%,All Chris Rodriguez red zone rushing plays,Chris Rodriguez,2024
NYG,11,31,4,19.60%,9,26,4,27.30%,4,7,3,25.00%,All Devin Singletary red zone rushing plays,Devin Singletary,2024
TEN,11,33,4,18.60%,6,11,3,24.00%,4,4,2,40.00%,All Tyjae Spears red zone rushing plays,Tyjae Spears,2024
NYJ,10,25,1,27.80%,5,10,1,31.30%,2,3,1,20.00%,All Braelon Allen red zone rushing plays,Braelon Allen,2024
CLE,10,25,2,20.80%,7,17,2,21.90%,2,6,2,14.30%,All Jerome Ford red zone rushing plays,Jerome Ford,2024
SFO,10,18,1,10.40%,5,7,1,8.90%,2,-7,1,8.30%,All Deebo Samuel red zone rushing plays,Deebo Samuel,2024
KAN,10,30,0,12.00%,6,14,0,15.00%,4,3,0,16.00%,All Carson Steele red zone rushing plays,Carson Steele,2024
CHI,10,36,0,16.90%,1,0,0,3.00%,1,0,0,4.80%,All Caleb Williams red zone rushing plays,Caleb Williams,2024
PIT,10,16,2,10.60%,8,7,2,15.10%,2,2,2,11.80%,All Russell Wilson red zone rushing plays,Russell Wilson,2024
CAR,10,57,5,15.40%,7,44,5,17.10%,2,5,2,9.10%,All Bryce Young red zone rushing plays,Bryce Young,2024
GNB,9,33,1,9.30%,2,2,1,3.40%,1,1,1,3.80%,All Chris Brooks red zone rushing plays,Chris Brooks,2024
DET,9,7,0,8.00%,2,1,0,3.10%,1,0,0,2.90%,All Jared Goff red zone rushing plays,Jared Goff,2024
NOR,9,38,4,14.50%,6,27,4,19.40%,1,2,1,8.30%,All Taysom Hill red zone rushing plays,Taysom Hill,2024
KAN,9,20,2,10.80%,2,2,1,5.00%,1,1,1,4.00%,All Patrick Mahomes red zone rushing plays,Patrick Mahomes,2024
NOR,9,33,1,14.50%,4,7,0,12.90%,1,-2,0,8.30%,All Jamaal Williams red zone rushing plays,Jamaal Williams,2024
LAR,8,23,0,9.10%,6,10,0,14.30%,2,3,0,8.70%,All Blake Corum red zone rushing plays,Blake Corum,2024
TAM,8,25,3,10.40%,5,13,2,11.60%,2,1,1,10.00%,All Baker Mayfield red zone rushing plays,Baker Mayfield,2024
KAN,8,21,1,9.60%,5,7,1,12.50%,3,1,1,12.00%,All Isiah Pacheco red zone rushing plays,Isiah Pacheco,2024
SEA,8,26,1,14.80%,3,-6,0,8.60%,3,-6,0,12.00%,All Geno Smith red zone rushing plays,Geno Smith,2024
ARI,7,13,1,9.90%,3,4,1,10.30%,3,4,1,17.60%,All Michael Carter red zone rushing plays,Michael Carter,2024
MIN,7,3,1,10.40%,4,-6,1,11.10%,2,1,1,11.80%,All Sam Darnold red zone rushing plays,Sam Darnold,2024
2TM,7,12,1,0.00%,5,7,1,0.00%,4,5,1,0.00%,All Khalil Herbert red zone rushing plays,Khalil Herbert,2024
JAX,7,27,0,10.40%,3,10,0,7.50%,1,0,0,4.50%,All D'Ernest Johnson red zone rushing plays,D'Ernest Johnson,2024
BUF,7,12,1,6.40%,3,7,1,5.00%,2,2,1,7.40%,All Ty Johnson red zone rushing plays,Ty Johnson,2024
TEN,7,13,0,11.90%,2,5,0,8.00%,0,0,0,0.00%,All Will Levis red zone rushing plays,Will Levis,2024
CAR,7,20,2,10.80%,3,3,2,7.30%,2,2,2,9.10%,All Miles Sanders red zone rushing plays,Miles Sanders,2024
HOU,7,13,0,8.30%,3,-7,0,7.70%,2,3,0,13.30%,All C.J. Stroud red zone rushing plays,C.J. Stroud,2024
LVR,7,16,1,11.90%,6,10,1,17.60%,2,2,1,10.00%,All Zamir White red zone rushing plays,Zamir White,2024
CIN,6,14,1,8.60%,3,2,1,6.80%,3,2,1,14.30%,All Joe Burrow red zone rushing plays,Joe Burrow,2024
IND,6,12,1,6.10%,4,10,1,7.10%,1,2,0,3.30%,All Tyler Goodson red zone rushing plays,Tyler Goodson,2024
LAC,6,24,2,8.20%,4,16,2,8.70%,1,4,1,4.50%,All Justin Herbert red zone rushing plays,Justin Herbert,2024
SFO,6,15,0,6.30%,1,1,0,1.80%,1,1,0,4.20%,All Christian McCaffrey red zone rushing plays,Christian McCaffrey,2024
LAR,6,10,0,6.80%,1,2,0,2.40%,1,2,0,4.30%,All Matthew Stafford red zone rushing plays,Matthew Stafford,2024
KAN,6,29,1,7.20%,1,3,1,2.50%,1,3,1,4.00%,All Xavier Worthy red zone rushing plays,Xavier Worthy,2024
MIN,5,11,0,7.50%,2,0,0,5.60%,0,0,0,0.00%,All Ty Chandler red zone rushing plays,Ty Chandler,2024
NYG,5,7,0,8.90%,3,2,0,9.10%,2,0,0,12.50%,All Eric Gray red zone rushing plays,Eric Gray,2024
BAL,5,9,0,5.90%,3,9,0,6.80%,1,1,0,5.30%,All Justice Hill red zone rushing plays,Justice Hill,2024
NWE,5,34,2,7.60%,2,10,1,6.90%,0,0,0,0.00%,All Drake Maye red zone rushing plays,Drake Maye,2024
LVR,5,9,0,8.50%,2,2,0,5.90%,2,2,0,10.00%,All Sincere McCormick red zone rushing plays,Sincere McCormick,2024
HOU,5,3,0,6.00%,2,-2,0,5.10%,0,0,0,0.00%,All Dare Ogunbowale red zone rushing plays,Dare Ogunbowale,2024
DAL,5,3,0,9.30%,2,8,0,7.70%,0,0,0,0.00%,All Cooper Rush red zone rushing plays,Cooper Rush,2024
TAM,5,16,2,6.50%,3,5,2,7.00%,2,0,1,10.00%,All Sean Tucker red zone rushing plays,Sean Tucker,2024
CLE,5,15,1,10.40%,2,3,1,6.30%,1,1,1,7.10%,All Deshaun Watson red zone rushing plays,Deshaun Watson,2024
GNB,5,9,1,5.20%,3,3,1,5.20%,1,-1,0,3.80%,All Malik Willis red zone rushing plays,Malik Willis,2024
MIA,5,13,0,7.20%,0,0,0,0.00%,0,0,0,0.00%,All Jaylen Wright red zone rushing plays,Jaylen Wright,2024
DEN,4,3,1,5.50%,4,3,1,12.10%,3,3,1,14.30%,All Michael Burton red zone rushing plays,Michael Burton,2024
NOR,4,1,1,6.50%,3,1,1,9.70%,3,1,1,25.00%,All Derek Carr red zone rushing plays,Derek Carr,2024
TEN,4,28,0,6.80%,1,-1,0,4.00%,1,-1,0,10.00%,All Julius Chestnut red zone rushing plays,Julius Chestnut,2024
JAX,4,11,3,6.00%,4,11,3,10.00%,3,5,2,13.60%,All Trevor Lawrence red zone rushing plays,Trevor Lawrence,2024
LAR,4,25,1,4.50%,1,4,1,2.40%,1,4,1,4.30%,All Puka Nacua red zone rushing plays,Puka Nacua,2024
HOU,4,4,0,4.80%,1,-1,0,2.60%,0,0,0,0.00%,All Dameon Pierce red zone rushing plays,Dameon Pierce,2024
TEN,4,20,1,6.80%,1,1,0,4.00%,0,0,0,0.00%,All Mason Rudolph red zone rushing plays,Mason Rudolph,2024
BUF,4,1,0,3.60%,1,4,0,1.70%,0,0,0,0.00%,All Mitchell Trubisky red zone rushing plays,Mitchell Trubisky,2024
LAC,4,3,0,5.50%,1,-1,0,2.20%,0,0,0,0.00%,All Kimani Vidal red zone rushing plays,Kimani Vidal,2024
BAL,3,10,0,3.50%,0,0,0,0.00%,0,0,0,0.00%,All Rasheen Ali red zone rushing plays,Rasheen Ali,2024
ARI,3,7,1,4.20%,1,1,1,3.40%,1,1,1,5.90%,All Trey Benson red zone rushing plays,Trey Benson,2024
NWE,3,-1,0,4.50%,1,-3,0,3.40%,1,-3,0,5.90%,All Jacoby Brissett red zone rushing plays,Jacoby Brissett,2024
ATL,3,-4,0,3.40%,3,-4,0,5.80%,0,0,0,0.00%,All Kirk Cousins red zone rushing plays,Kirk Cousins,2024
SFO,3,14,2,3.10%,3,14,2,5.40%,1,1,1,4.20%,All Joshua Dobbs red zone rushing plays,Joshua Dobbs,2024
KAN,3,33,1,3.60%,0,0,0,0.00%,0,0,0,0.00%,All Mecole Hardman red zone rushing plays,Mecole Hardman,2024
MIA,3,19,2,4.30%,1,1,1,2.60%,1,1,1,5.60%,All Tyler Huntley red zone rushing plays,Tyler Huntley,2024
DET,3,9,0,2.70%,3,9,0,4.60%,1,-2,0,2.90%,All Jermar Jefferson red zone rushing plays,Jermar Jefferson,2024
SFO,3,6,1,3.10%,3,6,1,5.40%,2,0,0,8.30%,All Kyle Juszczyk red zone rushing plays,Kyle Juszczyk,2024
DAL,3,6,0,5.60%,2,2,0,7.70%,1,0,0,8.30%,All Hunter Luepke red zone rushing plays,Hunter Luepke,2024
SEA,3,4,0,5.60%,0,0,0,0.00%,0,0,0,0.00%,All Kenny McIntosh red zone rushing plays,Kenny McIntosh,2024
HOU,3,11,0,3.60%,1,9,0,2.60%,0,0,0,0.00%,All Davis Mills red zone rushing plays,Davis Mills,2024
NOR,3,0,1,4.80%,1,8,1,3.20%,0,0,0,0.00%,All Kendre Miller red zone rushing plays,Kendre Miller,2024
NWE,3,2,1,4.50%,2,1,1,6.90%,2,1,1,11.80%,All Joe Milton red zone rushing plays,Joe Milton,2024
GNB,3,1,0,3.10%,1,-5,0,1.70%,0,0,0,0.00%,All Jayden Reed red zone rushing plays,Jayden Reed,2024
LAR,3,17,0,3.40%,1,2,0,2.40%,0,0,0,0.00%,All Ronnie Rivers red zone rushing plays,Ronnie Rivers,2024
NOR,3,17,0,4.80%,0,0,0,0.00%,0,0,0,0.00%,All Rashid Shaheed red zone rushing plays,Rashid Shaheed,2024
TAM,3,10,0,3.90%,0,0,0,0.00%,0,0,0,0.00%,All Sterling Shepard red zone rushing plays,Sterling Shepard,2024
PHI,3,9,0,2.30%,0,0,0,0.00%,0,0,0,0.00%,All Will Shipley red zone rushing plays,Will Shipley,2024
TAM,3,-2,0,3.90%,0,0,0,0.00%,0,0,0,0.00%,All Kyle Trask red zone rushing plays,Kyle Trask,2024
LVR,3,21,1,5.10%,1,3,1,2.90%,1,3,1,5.00%,All Tre Tucker red zone rushing plays,Tre Tucker,2024
LVR,3,27,1,5.10%,0,0,0,0.00%,0,0,0,0.00%,All DJ Turner red zone rushing plays,DJ Turner,2024
DAL,3,16,0,5.60%,1,1,0,3.80%,0,0,0,0.00%,All Deuce Vaughn red zone rushing plays,Deuce Vaughn,2024
CLE,3,8,1,6.30%,3,8,1,9.40%,1,2,1,7.10%,All Jameis Winston red zone rushing plays,Jameis Winston,2024
CAR,2,8,0,3.10%,1,1,0,2.40%,0,0,0,0.00%,All Mike Boone red zone rushing plays,Mike Boone,2024
CAR,2,2,0,3.10%,2,2,0,4.90%,1,0,0,4.50%,All Jonathon Brooks red zone rushing plays,Jonathon Brooks,2024
NYJ,2,26,0,5.60%,0,0,0,0.00%,0,0,0,0.00%,All Malachi Corley red zone rushing plays,Malachi Corley,2024
NYJ,2,18,1,5.60%,0,0,0,0.00%,0,0,0,0.00%,All Isaiah Davis red zone rushing plays,Isaiah Davis,2024
ARI,2,10,0,2.80%,1,6,0,3.40%,0,0,0,0.00%,All Greg Dortch red zone rushing plays,Greg Dortch,2024
IND,2,3,0,2.00%,0,0,0,0.00%,0,0,0,0.00%,All Joe Flacco red zone rushing plays,Joe Flacco,2024
BAL,2,-1,0,2.40%,0,0,0,0.00%,0,0,0,0.00%,All Zay Flowers red zone rushing plays,Zay Flowers,2024
MIA,2,2,1,2.90%,1,3,1,2.60%,1,3,1,5.60%,All Alec Ingold red zone rushing plays,Alec Ingold,2024
JAX,2,1,1,3.00%,2,1,1,5.00%,2,1,1,9.10%,All Mac Jones red zone rushing plays,Mac Jones,2024
DAL,2,5,0,3.70%,1,-3,0,3.80%,1,-3,0,8.30%,All Trey Lance red zone rushing plays,Trey Lance,2024
NYG,2,13,2,3.60%,2,13,2,6.10%,0,0,0,0.00%,All Drew Lock red zone rushing plays,Drew Lock,2024
WAS,2,1,1,1.60%,2,1,1,2.90%,0,0,0,0.00%,All Marcus Mariota red zone rushing plays,Marcus Mariota,2024
LVR,2,10,0,3.40%,1,4,0,2.90%,0,0,0,0.00%,All Gardner Minshew red zone rushing plays,Gardner Minshew,2024
IND,2,6,0,2.00%,0,0,0,0.00%,0,0,0,0.00%,All Adonai Mitchell red zone rushing plays,Adonai Mitchell,2024
MIN,2,-7,0,3.00%,1,0,0,2.80%,1,0,0,5.90%,All Jalen Nailor red zone rushing plays,Jalen Nailor,2024
LVR,2,2,1,3.40%,1,1,1,2.90%,1,1,1,5.00%,All Aidan O'Connell red zone rushing plays,Aidan O'Connell,2024
ATL,2,5,1,2.30%,2,5,1,3.80%,1,0,0,5.00%,All Michael Penix red zone rushing plays,Michael Penix,2024
KAN,2,5,1,2.40%,1,2,1,2.50%,1,2,1,4.00%,All Samaje Perine red zone rushing plays,Samaje Perine,2024
PHI,2,1,1,1.50%,2,1,1,3.00%,2,1,1,5.70%,All Kenny Pickett red zone rushing plays,Kenny Pickett,2024
DAL,2,4,1,3.70%,2,4,1,7.70%,2,4,1,16.70%,All Dak Prescott red zone rushing plays,Dak Prescott,2024
NYJ,2,3,0,5.60%,0,0,0,0.00%,0,0,0,0.00%,All Aaron Rodgers red zone rushing plays,Aaron Rodgers,2024
NYG,2,17,0,3.60%,1,6,0,3.00%,0,0,0,0.00%,All Darius Slayton red zone rushing plays,Darius Slayton,2024
MIA,2,9,0,2.90%,0,0,0,0.00%,0,0,0,0.00%,All Tua Tagovailoa red zone rushing plays,Tua Tagovailoa,2024
HOU,2,11,0,2.40%,1,4,0,2.60%,0,0,0,0.00%,All J.J. Taylor red zone rushing plays,J.J. Taylor,2024
CLE,2,14,0,4.20%,1,8,0,3.10%,0,0,0,0.00%,All Dorian Thompson-Robinson red zone rushing plays,Dorian Thompson-Robinson,2024
KAN,2,-2,0,2.40%,0,0,0,0.00%,0,0,0,0.00%,All Carson Wentz red zone rushing plays,Carson Wentz,2024
MIA,2,-3,0,2.90%,2,-3,0,5.10%,0,0,0,0.00%,All Jeff Wilson red zone rushing plays,Jeff Wilson,2024
MIN,1,7,1,1.50%,1,7,1,2.80%,0,0,0,0.00%,All Jordan Addison red zone rushing plays,Jordan Addison,2024
BAL,1,0,0,1.20%,1,0,0,2.30%,0,0,0,0.00%,All Mark Andrews red zone rushing plays,Mark Andrews,2024
LAR,1,7,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Tutu Atwell red zone rushing plays,Tutu Atwell,2024
CAR,1,0,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Raheem Blackshear red zone rushing plays,Raheem Blackshear,2024
DAL,1,-3,0,1.90%,0,0,0,0.00%,0,0,0,0.00%,All Brandin Cooks red zone rushing plays,Brandin Cooks,2024
ARI,1,3,0,1.40%,0,0,0,0.00%,0,0,0,0.00%,All DeeJay Dallas red zone rushing plays,DeeJay Dallas,2024
LAC,1,-1,0,1.40%,1,-1,0,2.20%,0,0,0,0.00%,All Derius Davis red zone rushing plays,Derius Davis,2024
HOU,1,4,0,1.20%,0,0,0,0.00%,0,0,0,0.00%,All Tank Dell red zone rushing plays,Tank Dell,2024
NYG,1,17,0,1.80%,0,0,0,0.00%,0,0,0,0.00%,All Tommy DeVito red zone rushing plays,Tommy DeVito,2024
HOU,1,6,1,1.20%,1,6,1,2.60%,0,0,0,0.00%,All Stefon Diggs red zone rushing plays,Stefon Diggs,2024
IND,1,12,0,1.00%,0,0,0,0.00%,0,0,0,0.00%,All Ashton Dulin red zone rushing plays,Ashton Dulin,2024
JAX,1,3,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Devin Duvernay red zone rushing plays,Devin Duvernay,2024
MIN,1,0,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Myles Gaskin red zone rushing plays,Myles Gaskin,2024
BUF,1,4,0,0.90%,1,4,0,1.70%,0,0,0,0.00%,All Reggie Gilliam red zone rushing plays,Reggie Gilliam,2024
MIN,1,2,1,1.50%,1,2,1,2.80%,1,2,1,5.90%,All C.J. Ham red zone rushing plays,C.J. Ham,2024
NWE,1,0,0,1.50%,1,0,0,3.40%,0,0,0,0.00%,All Terrell Jennings red zone rushing plays,Terrell Jennings,2024
BAL,1,-1,0,1.20%,0,0,0,0.00%,0,0,0,0.00%,All Josh Johnson red zone rushing plays,Josh Johnson,2024
KAN,1,1,0,1.20%,1,1,0,2.50%,1,1,0,4.00%,All Travis Kelce red zone rushing plays,Travis Kelce,2024
LAR,1,1,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Cooper Kupp red zone rushing plays,Cooper Kupp,2024
DAL,1,3,0,1.90%,0,0,0,0.00%,0,0,0,0.00%,All CeeDee Lamb red zone rushing plays,CeeDee Lamb,2024
LVR,1,10,0,1.70%,0,0,0,0.00%,0,0,0,0.00%,All Tyreik McAllister red zone rushing plays,Tyreik McAllister,2024
ARI,1,2,1,1.40%,1,2,1,3.40%,1,2,1,5.90%,All Trey McBride red zone rushing plays,Trey McBride,2024
ATL,1,14,0,1.10%,0,0,0,0.00%,0,0,0,0.00%,All Ray-Ray McCloud red zone rushing plays,Ray-Ray McCloud,2024
TAM,1,6,0,1.30%,0,0,0,0.00%,0,0,0,0.00%,All Jalen McMillan red zone rushing plays,Jalen McMillan,2024
NOR,1,3,0,1.60%,0,0,0,0.00%,0,0,0,0.00%,All Jordan Mims red zone rushing plays,Jordan Mims,2024
CAR,1,0,0,1.50%,1,0,0,2.40%,0,0,0,0.00%,All David Moore red zone rushing plays,David Moore,2024
NYG,1,-2,0,1.80%,1,-2,0,3.00%,0,0,0,0.00%,All Malik Nabers red zone rushing plays,Malik Nabers,2024
PIT,1,-2,0,1.10%,1,-2,0,1.90%,0,0,0,0.00%,All Cordarrelle Patterson red zone rushing plays,Cordarrelle Patterson,2024
SFO,1,4,0,1.00%,0,0,0,0.00%,0,0,0,0.00%,All Ricky Pearsall red zone rushing plays,Ricky Pearsall,2024
NWE,1,0,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Ja'Lynn Polk red zone rushing plays,Ja'Lynn Polk,2024
LAC,1,1,0,1.40%,0,0,0,0.00%,0,0,0,0.00%,All Jalen Reagor red zone rushing plays,Jalen Reagor,2024
LVR,1,3,0,1.70%,1,3,0,2.90%,0,0,0,0.00%,All Desmond Ridder red zone rushing plays,Desmond Ridder,2024
TEN,1,10,1,1.70%,1,10,1,4.00%,0,0,0,0.00%,All Calvin Ridley red zone rushing plays,Calvin Ridley,2024
CIN,1,-4,0,1.40%,1,-4,0,2.30%,0,0,0,0.00%,All Drew Sample red zone rushing plays,Drew Sample,2024
BUF,1,0,0,0.90%,1,0,0,1.70%,0,0,0,0.00%,All Curtis Samuel red zone rushing plays,Curtis Samuel,2024
PIT,1,-2,0,1.10%,1,-2,0,1.90%,1,-2,0,5.90%,All Aaron Shampklin red zone rushing plays,Aaron Shampklin,2024
PHI,1,1,0,0.80%,0,0,0,0.00%,0,0,0,0.00%,All DeVonta Smith red zone rushing plays,DeVonta Smith,2024
MIA,1,0,0,1.40%,1,0,0,2.60%,0,0,0,0.00%,All Jonnu Smith red zone rushing plays,Jonnu Smith,2024
DET,1,10,0,0.90%,0,0,0,0.00%,0,0,0,0.00%,All Amon-Ra St. Brown red zone rushing plays,Amon-Ra St. Brown,2024
NYJ,1,7,0,2.80%,1,7,0,6.30%,0,0,0,0.00%,All Tyrod Taylor red zone rushing plays,Tyrod Taylor,2024
CAR,1,9,0,1.50%,0,0,0,0.00%,0,0,0,0.00%,All Deven Thompkins red zone rushing plays,Deven Thompkins,2024
ARI,1,-6,0,1.40%,0,0,0,0.00%,0,0,0,0.00%,All Clayton Tune red zone rushing plays,Clayton Tune,2024
