RK,TIERS,PLAYER NAME,TEAM,BYE WEEK,SOS SEASON,ECR VS. ADP
1,1,Ja'Marr Chase,CIN,10,3 out of 5 stars,0
2,1,CeeDee Lamb,DAL,10,2 out of 5 stars,1
3,1,Justin Jefferson,MIN,6,2 out of 5 stars,-1
4,2,Nico Collins,HOU,6,4 out of 5 stars,3
5,2,Brian Thomas Jr.,JAC,8,4 out of 5 stars,3
6,2,Malik Nabers,NYG,14,2 out of 5 stars,-2
7,2,Puka Nacua,LAR,8,3 out of 5 stars,-1
8,2,Amon-Ra St. Brown,DET,8,3 out of 5 stars,-3
9,2,A.J. Brown,PHI,9,3 out of 5 stars,1
10,2,Drake London,ATL,5,3 out of 5 stars,-1
11,3,Ladd McConkey,LAC,12,3 out of 5 stars,0
12,3,Tee Higgins,CIN,10,3 out of 5 stars,0
13,3,Mike Evans,TB,9,3 out of 5 stars,4
14,3,Tyreek Hill,MIA,12,3 out of 5 stars,-1
15,3,Jaxon Smith-Njigba,SEA,8,3 out of 5 stars,-1
16,3,Davante Adams,LAR,8,3 out of 5 stars,-1
17,4,Garrett Wilson,NYJ,9,4 out of 5 stars,2
18,4,Marvin Harrison Jr.,ARI,8,4 out of 5 stars,0
19,4,Terry McLaurin,WAS,12,3 out of 5 stars,-3
20,4,DK Metcalf,PIT,5,4 out of 5 stars,1
21,4,Jameson Williams,DET,8,3 out of 5 stars,7
22,4,Courtland Sutton,DEN,12,3 out of 5 stars,0
23,4,DJ Moore,CHI,5,2 out of 5 stars,-3
24,4,Xavier Worthy,KC,10,3 out of 5 stars,-1
25,4,Calvin Ridley,TEN,10,4 out of 5 stars,5
26,4,Zay Flowers,BAL,7,3 out of 5 stars,0
27,4,George Pickens,DAL,10,2 out of 5 stars,2
28,4,DeVonta Smith,PHI,9,3 out of 5 stars,-4
29,4,Tetairoa McMillan,CAR,14,4 out of 5 stars,-2
30,5,Jaylen Waddle,MIA,12,3 out of 5 stars,3
31,5,Travis Hunter,JAC,8,4 out of 5 stars,0
32,5,Rashee Rice,KC,10,3 out of 5 stars,-7
33,5,Rome Odunze,CHI,5,2 out of 5 stars,6
34,5,Ricky Pearsall,SF,14,4 out of 5 stars,7
35,5,Chris Olave,NO,11,4 out of 5 stars,0
36,5,Jerry Jeudy,CLE,9,2 out of 5 stars,-4
37,5,Deebo Samuel Sr.,WAS,12,3 out of 5 stars,-3
38,5,Jordan Addison,MIN,6,2 out of 5 stars,-2
39,6,Jayden Reed,GB,5,2 out of 5 stars,5
40,6,Emeka Egbuka,TB,9,3 out of 5 stars,6
41,6,Jauan Jennings,SF,14,4 out of 5 stars,6
42,6,Jakobi Meyers,LV,8,4 out of 5 stars,-5
43,6,Stefon Diggs,NE,14,3 out of 5 stars,-3
44,6,Chris Godwin,TB,9,3 out of 5 stars,-6
45,6,Khalil Shakir,BUF,7,3 out of 5 stars,0
46,6,Matthew Golden,GB,5,2 out of 5 stars,-3
47,6,Josh Downs,IND,11,4 out of 5 stars,5
48,6,Keon Coleman,BUF,7,3 out of 5 stars,2
49,6,Cooper Kupp,SEA,8,3 out of 5 stars,-7
50,6,Darnell Mooney,ATL,5,3 out of 5 stars,1
51,6,Michael Pittman Jr.,IND,11,4 out of 5 stars,-3
52,6,Brandon Aiyuk,SF,14,4 out of 5 stars,-3
53,6,Rashid Shaheed,NO,11,4 out of 5 stars,3
54,6,Rashod Bateman,BAL,7,3 out of 5 stars,4
55,6,Christian Kirk,HOU,6,4 out of 5 stars,-1
56,7,Marvin Mims Jr.,DEN,12,3 out of 5 stars,-1
57,7,Luther Burden III,CHI,5,2 out of 5 stars,5
58,7,Cedric Tillman,CLE,9,2 out of 5 stars,10
59,7,Romeo Doubs,GB,5,2 out of 5 stars,2
60,7,Marquise Brown,KC,10,3 out of 5 stars,4
61,7,Kyle Williams,NE,14,3 out of 5 stars,8
62,7,Jayden Higgins,HOU,6,4 out of 5 stars,-9
63,7,Adam Thielen,CAR,14,4 out of 5 stars,-4
64,7,Quentin Johnston,LAC,12,3 out of 5 stars,-4
65,7,DeMario Douglas,NE,14,3 out of 5 stars,7
66,7,Tre' Harris,LAC,12,3 out of 5 stars,-3
67,7,Joshua Palmer,BUF,7,3 out of 5 stars,6
68,7,Wan'Dale Robinson,NYG,14,2 out of 5 stars,2
69,7,Keenan Allen,LAC,12,3 out of 5 stars,-12
70,7,Xavier Legette,CAR,14,4 out of 5 stars,1
71,7,DeAndre Hopkins,BAL,7,3 out of 5 stars,-5
72,7,Alec Pierce,IND,11,4 out of 5 stars,3
73,7,Jalen Coker,CAR,14,4 out of 5 stars,22
74,8,Jalen McMillan,TB,9,3 out of 5 stars,-7
75,8,Darius Slayton,NYG,14,2 out of 5 stars,4
76,8,Michael Wilson,ARI,8,4 out of 5 stars,6
77,8,Adonai Mitchell,IND,11,4 out of 5 stars,8
78,8,Dontayvion Wicks,GB,5,2 out of 5 stars,16
79,8,Calvin Austin III,PIT,5,4 out of 5 stars,-5
80,8,Elic Ayomanor,TEN,10,4 out of 5 stars,10
81,8,Jack Bech,LV,8,4 out of 5 stars,-16
82,8,Andrei Iosivas,CIN,10,3 out of 5 stars,10
83,8,Tyler Lockett,TEN,10,4 out of 5 stars,10
84,8,Jaylin Noel,HOU,6,4 out of 5 stars,-7
85,8,Roman Wilson,PIT,5,4 out of 5 stars,-2
86,8,Pat Bryant,DEN,12,3 out of 5 stars,-10
87,8,Jalen Royals,KC,10,3 out of 5 stars,-9
88,8,Dyami Brown,JAC,8,4 out of 5 stars,-4
89,8,Devaughn Vele,NO,11,4 out of 5 stars,20
90,8,Jalen Tolbert,DAL,10,2 out of 5 stars,-1
91,8,Diontae Johnson,CLE,9,2 out of 5 stars,9
92,8,Brandin Cooks,NO,11,4 out of 5 stars,11
93,8,Tory Horton,SEA,8,3 out of 5 stars,-7
94,8,Elijah Moore,BUF,7,3 out of 5 stars,24
95,8,Nick Westbrook-Ikhine,MIA,12,3 out of 5 stars,-
96,8,Tre Tucker,LV,8,4 out of 5 stars,10
97,8,Kayshon Boutte,NE,14,3 out of 5 stars,-6
98,8,Malik Washington,MIA,12,3 out of 5 stars,14
99,8,Jalen Nailor,MIN,6,2 out of 5 stars,5
100,8,Isaac TeSlaa,DET,8,3 out of 5 stars,-19
101,9,Dont'e Thornton Jr.,LV,8,4 out of 5 stars,-21
102,9,Tim Patrick,DET,8,3 out of 5 stars,-
103,9,Parker Washington,JAC,8,4 out of 5 stars,17
104,9,Christian Watson,GB,5,2 out of 5 stars,4
105,9,Luke McCaffrey,WAS,12,3 out of 5 stars,-
106,9,Xavier Restrepo,TEN,10,4 out of 5 stars,-8
107,9,Jermaine Burton,CIN,10,3 out of 5 stars,10
108,9,Tez Johnson,TB,9,3 out of 5 stars,-
109,9,Amari Cooper,FA,-,-,-22
110,9,Ray-Ray McCloud III,ATL,5,3 out of 5 stars,-22
111,9,Tutu Atwell,LAR,8,3 out of 5 stars,-12
112,9,Jordan Whittington,LAR,8,3 out of 5 stars,-7
113,9,Gabe Davis,FA,-,-,-
114,10,Troy Franklin,DEN,12,3 out of 5 stars,-18
115,10,Demarcus Robinson,SF,14,4 out of 5 stars,-5
116,10,Josh Reynolds,NYJ,9,4 out of 5 stars,-
117,10,Noah Brown,WAS,12,3 out of 5 stars,-4
118,10,John Metchie III,PHI,9,3 out of 5 stars,-
119,10,Tai Felton,MIN,6,2 out of 5 stars,0
120,10,KaVontae Turpin,DAL,10,2 out of 5 stars,-13
121,10,Marquez Valdes-Scantling,SEA,8,3 out of 5 stars,-10
122,10,KeAndre Lambert-Smith,LAC,12,3 out of 5 stars,-21
123,10,Isaiah Bond,CLE,9,2 out of 5 stars,-7
124,10,Savion Williams,GB,5,2 out of 5 stars,-
125,10,Jaylin Lane,WAS,12,3 out of 5 stars,-
126,10,Chimere Dike,TEN,10,4 out of 5 stars,-
127,10,Curtis Samuel,BUF,7,3 out of 5 stars,-13
128,10,Mack Hollins,NE,14,3 out of 5 stars,-
129,10,Olamide Zaccheaus,CHI,5,2 out of 5 stars,-32
130,10,Allen Lazard,NYJ,9,4 out of 5 stars,-
131,10,Greg Dortch,ARI,8,4 out of 5 stars,-
132,10,Zay Jones,ARI,8,4 out of 5 stars,-
133,10,Jacob Cowing,SF,14,4 out of 5 stars,-
134,10,Jahan Dotson,PHI,9,3 out of 5 stars,-
135,10,Tank Dell,HOU,6,4 out of 5 stars,-
136,10,Van Jefferson,TEN,10,4 out of 5 stars,-
137,10,Hunter Renfrow,CAR,14,4 out of 5 stars,-
138,10,Kendrick Bourne,NE,14,3 out of 5 stars,-
139,10,Theo Wease Jr.,MIA,12,3 out of 5 stars,-
140,10,Antwane Wells Jr.,NYG,14,2 out of 5 stars,-
141,10,Jordan Watkins,SF,14,4 out of 5 stars,-
142,10,Robert Woods,PIT,5,4 out of 5 stars,-
143,10,Jalin Hyatt,NYG,14,2 out of 5 stars,-
144,10,Jonathan Mingo,DAL,10,2 out of 5 stars,-
145,10,Arian Smith,NYJ,9,4 out of 5 stars,-
146,10,Devontez Walker,BAL,7,3 out of 5 stars,-
147,10,JuJu Smith-Schuster,KC,10,3 out of 5 stars,-
148,10,Malachi Corley,NYJ,9,4 out of 5 stars,-
149,11,KhaDarel Hodge,ATL,5,3 out of 5 stars,-
150,11,Jamari Thrash,CLE,9,2 out of 5 stars,-
151,11,Jake Bobo,SEA,8,3 out of 5 stars,-
152,11,Efton Chism III,NE,14,3 out of 5 stars,-50
153,11,Javon Baker,NE,14,3 out of 5 stars,-
154,11,Kalif Raymond,DET,8,3 out of 5 stars,-
155,11,Tyquan Thornton,KC,10,3 out of 5 stars,-
156,11,Michael Gallup,WAS,12,3 out of 5 stars,-
157,11,Xavier Hutchinson,HOU,6,4 out of 5 stars,-
158,11,Tyler Johnson,NYJ,9,4 out of 5 stars,-
159,11,Jimmy Horn Jr.,CAR,14,4 out of 5 stars,-
160,11,K.J. Osborn,WAS,12,3 out of 5 stars,-
161,11,Lucky Jackson,MIN,6,2 out of 5 stars,-
162,11,Bub Means,NO,11,4 out of 5 stars,-
163,11,Cedrick Wilson Jr.,NO,11,4 out of 5 stars,-
164,11,Derius Davis,LAC,12,3 out of 5 stars,-
165,11,Konata Mumpfield,LAR,8,3 out of 5 stars,-
166,11,Tylan Wallace,BAL,7,3 out of 5 stars,-
167,11,Beaux Collins,NYG,14,2 out of 5 stars,-
168,11,David Moore,CAR,14,4 out of 5 stars,-
169,11,Ricky White III,SEA,8,3 out of 5 stars,-
170,11,Velus Jones Jr.,NO,11,4 out of 5 stars,-
171,11,DeAndre Carter,CLE,9,2 out of 5 stars,-
172,11,Mecole Hardman Jr.,GB,5,2 out of 5 stars,-
173,11,Jalen Brooks,DAL,10,2 out of 5 stars,-
174,11,Trent Sherfield Sr.,DEN,12,3 out of 5 stars,-
175,11,Simi Fehoko,ARI,8,4 out of 5 stars,-
176,12,David Bell,CLE,9,2 out of 5 stars,-
177,12,Nick Nash,ATL,5,3 out of 5 stars,-
178,12,Russell Gage Jr.,SF,14,4 out of 5 stars,-
179,12,Casey Washington,ATL,5,3 out of 5 stars,-
180,12,Ainias Smith,PHI,9,3 out of 5 stars,-
181,12,Ben Skowronek,PIT,5,4 out of 5 stars,-
182,12,Scotty Miller,PIT,5,4 out of 5 stars,-
183,12,Xavier Gipson,NYJ,9,4 out of 5 stars,-
184,12,Terrace Marshall Jr.,PHI,9,3 out of 5 stars,-
185,12,Sterling Shepard,TB,9,3 out of 5 stars,-
186,12,Charlie Jones,CIN,10,3 out of 5 stars,-
187,12,Xavier Smith,LAR,8,3 out of 5 stars,-
188,12,DJ Chark Jr.,FA,-,-,-
189,12,Tim Jones,MIN,6,2 out of 5 stars,-
190,12,Kaden Prather,BUF,7,3 out of 5 stars,-
191,12,Michael Woods II,FA,-,-,-
192,12,Justin Watson,HOU,6,4 out of 5 stars,-
193,12,A.T. Perry,DEN,12,3 out of 5 stars,-
194,12,Erik Ezukanma,MIA,12,3 out of 5 stars,-
195,12,Joshua Cephus,JAC,8,4 out of 5 stars,-
196,12,Austin Trammell,JAC,8,4 out of 5 stars,-
197,12,Ashton Dulin,IND,11,4 out of 5 stars,-
198,12,Dee Eskridge,MIA,12,3 out of 5 stars,-
199,12,Trey Palmer,TB,9,3 out of 5 stars,-
200,12,Brandon Johnson,PIT,5,4 out of 5 stars,-
201,12,Anthony Gould,IND,11,4 out of 5 stars,-
202,12,Skyy Moore,SF,14,4 out of 5 stars,-
203,12,Mason Tipton,NO,11,4 out of 5 stars,-
204,12,Chris Blair,ATL,5,3 out of 5 stars,-
205,12,Bo Melton,GB,5,2 out of 5 stars,-
206,12,LaJohntay Wester,BAL,7,3 out of 5 stars,-
207,12,Julian Fleming,FA,-,-,-
208,12,Robbie Chosen,SF,14,4 out of 5 stars,-
209,12,Lil'Jordan Humphrey,NYG,14,2 out of 5 stars,-
210,12,James Proche II,TEN,10,4 out of 5 stars,-
211,12,Ihmir Smith-Marsette,NYG,14,2 out of 5 stars,-
212,12,Dominic Lovett,DET,8,3 out of 5 stars,-
213,12,Collin Johnson,LV,8,4 out of 5 stars,-
214,12,Ronnie Bell,DET,8,3 out of 5 stars,-
215,12,Darius Cooper,PHI,9,3 out of 5 stars,-
216,12,Zach Pascal,NYG,14,2 out of 5 stars,-
217,12,Xavier Weaver,ARI,8,4 out of 5 stars,-
218,12,Chase Claypool,FA,-,-,-
219,12,Ryan Flournoy,DAL,10,2 out of 5 stars,-
220,12,Nelson Agholor,FA,-,-,-
221,12,Rakim Jarrett,TB,9,3 out of 5 stars,-
222,12,John Stephens Jr.,DAL,10,2 out of 5 stars,-
223,12,Donovan Peoples-Jones,FA,-,-,-
224,12,Kevin Austin Jr.,NO,11,4 out of 5 stars,-
225,13,Justin Shorter,LV,8,4 out of 5 stars,-
226,13,Mason Kinsey,TEN,10,4 out of 5 stars,-
227,13,Michael Bennett,FA,-,-,-
228,13,Kevin White,FA,-,-,-
229,13,Laviska Shenault Jr.,BUF,7,3 out of 5 stars,-
230,13,Kaden Davis,CLE,9,2 out of 5 stars,-
231,13,Michael Strachan,FA,-,-,-
232,13,Malik Heath,GB,5,2 out of 5 stars,-
233,13,Devin Duvernay,CHI,5,2 out of 5 stars,-
234,13,Jha'Quan Jackson,TEN,10,4 out of 5 stars,-
235,13,Marquez Callaway,LV,8,4 out of 5 stars,-
236,13,Kobe Hudson,CAR,14,4 out of 5 stars,-
237,13,Tyrell Shavers,BUF,7,3 out of 5 stars,-
238,13,Braxton Berrios,HOU,6,4 out of 5 stars,-
239,13,KJ Hamler,BUF,7,3 out of 5 stars,-
240,13,Ryan Miller,TB,9,3 out of 5 stars,-
241,13,Trenton Irwin,JAC,8,4 out of 5 stars,-
242,13,Junior Bergen,SF,14,4 out of 5 stars,-
243,13,Tyler Scott,CHI,5,2 out of 5 stars,-
244,13,River Cracraft,WAS,12,3 out of 5 stars,-
245,13,Elijah Cooks,PHI,9,3 out of 5 stars,-
246,14,Tom Kennedy,DET,8,3 out of 5 stars,-
247,14,Traeshon Holden,DAL,10,2 out of 5 stars,-
248,14,Nikko Remigio,KC,10,3 out of 5 stars,-
249,14,Lance McCutcheon,PIT,5,4 out of 5 stars,-
250,14,Steven Sims Jr.,SEA,8,3 out of 5 stars,-
251,14,Alex Bachman,LV,8,4 out of 5 stars,-
252,14,Dareke Young,SEA,8,3 out of 5 stars,-
